name,address,latitude,longitude
Aabenraa-Rødekro Fjernvarme,"Egelund 60, 6200 Aabenraa, Denmark",55.074371,9.380878
Aabybro Fjernvarme,"Ny Aabyvej 20, 9440 Åbybro, Denmark",57.14891,9.760823
Aalborg Forsyning,"Stigsborg Brygge 5, 9400 Nørresundby, Denmark",57.054437,9.935121
Aalestrup-Nørager Energi,"Elmegaardsvej 6, 9620 Aalestrup, Denmark",56.697867,9.493562
Aars Fjernvarme,"Dybvad Møllevej 1, 9600 Aars, Denmark",56.804,9.5144
Ærøskøbing Fjernvarme,"Lerbækken 23, 5970 Ærøskøbing, Denmark",54.883658,10.413418
AffaldPlus,"Ved Fjorden 20, 4700 Næstved, Denmark",55.208853,11.728986
AffaldVarme Aarhus,"Karen Blixens Boulevard 7, 8220 Brabrand, Denmark",56.161632,10.134176
Agersted Varmeværk,"Gl. Kongevej 5, 9330 Dronninglund, Denmark",57.197837,10.378935
Albertslund Forsyning,"Vognporten 9, 2620 Albertslund, Denmark",55.657901,12.355285
Allingåbro Varmeværk,"Granbakkevej 1, 8961 Allingåbro, Denmark",56.462986,10.333905
Als Fjernvarme,"Rørsangervej 26, 9560 Hadsund, Denmark",56.752906,10.284505
Ans Kraftvarmeværk,"Søgade 6, 8643 Ans By, Denmark",56.308667,9.592818
Ansager Varmeværk,"Østre Alle 2, 6823 Ansager, Denmark",55.706591,8.752315
Arden Varmeværk,"Myhlenbergvej 64, 9510 Arden, Denmark",56.758879,9.846744
Asaa Fjernvarme,"Bolværksvej 1, 9340 Asaa, Denmark",57.148773,10.402744
Assens Fjernvarme,"Stejlebjergvej  4, 5610 Assens, Denmark",55.257055,9.910147
Assens Fjernvarme,"Fabriksvej 5, 9550 Mariager, Denmark",56.68061,10.067165
Astrup Kraftvarmeværk,"Park Allé 2A, 9510 Arden, Denmark",56.768274,9.981839
Aulum Fjernvarme,"Rugbjergvej 3, 7490 Aulum, Denmark",56.266519,8.79404
Auning Varmeværk,"Energivej 18, 8963 Auning, Denmark",56.424044,10.377561
Avedøre Fjernvarme,"Arnold Nielsens Boulevard 60, 2650 Hvidovre, Denmark",55.643664,12.470819
Bækmarksbro Varmeværk,"Bækmarksbrovej 4, 7660 Bækmarksbro, Denmark",56.420839,8.303668
Bælum Varmeværk,"Grønnegade 4, 9574 Bælum, Denmark",56.831927,10.115259
Ballen/Brundby Fjernvarme,"Ballenvej 51, 8305 Samsø, Denmark",55.815022,10.636025
Balling-Rødding Varmeværk,"Anlægsvej 4, 7860 Spøttrup, Denmark",56.614623,8.880794
Bedsted Fjernvarme,"Balsbyvej 3, 7755 Bedsted Thy, Denmark",56.809897,8.4045
Benløseparkens Varmecentral,"Fredensvej 34, 4100 Ringsted, Denmark",55.464298,11.787322
Billund Varmeværk,"Møllevej 9, 7190 Billund, Denmark",55.855785,9.000627
Bindslev Fjernvarme,"Skolegade 3, 9881 Bindslev, Denmark",57.476686,10.197503
Blåhøj Energiselskab,"Sdr. Ommevej 38, 7330 Brande, Denmark",55.866259,9.0123
Bogense Forsyningsselskab,"Fynsvej 5, 5400 Bogense, Denmark",55.552441,10.087939
Boligselskabet Danbo,"Nordborgvej 6, 6430 Nordborg, Denmark",55.04569,9.784452
Bornholms Energi & Forsyning,"Industrivej 1, Rønne, 3700 Rønne, Denmark",55.096695,14.7185
Borup Varmeværk,"Bækgårdsvej 62, 4140 Borup, Denmark",55.486066,11.969748
Boulstrup-Hou Kraftvarmeværk,"Møllemarken 4, 8300 Odder, Denmark",55.923611,10.244058
Bøvling Varmeværk,"Marievej 3, 7650 Bøvlingbjerg, Denmark",56.890986,8.524169
Brædstrup Fjernvarme,"Fjernvarmevej 2, 8740 Brædstrup, Denmark",55.976443,9.622564
Bramming Fjernvarme,"Grønningen 7, 6740 Bramming, Denmark",55.476746,8.699162
Brande Fjernvarme,"Mylius-Erichsensvej 39, 7330 Brande, Denmark",55.949264,9.124966
Bredebro Varmeværk,"Søndergade 8, 6261 Bredebro, Denmark",55.057846,8.828059
Bredsten-Balle Kraftvarmeværk,"Engvej 2, 7182 Bredsten, Denmark",55.703159,9.380551
Broager Fjernvarmeselskab,"Østergade 21, 6310 Broager, Denmark",54.888916,9.676469
Brøndby Fjernvarme,"Kirkebjerg Alle 92A, 2605 Brøndby, Denmark",55.651518,12.398078
Brønderslev Forsyning,"Virksomhedsvej 20, 9700 Brønderslev, Denmark",57.259492,9.952196
Brøns Fjernvarme,"Hovedvejen 8D, 6780 Skærbæk, Denmark",55.195972,8.728464
Brørup Fjernvarme,"Vandværksvej 5, 6650 Brørup, Denmark",55.482359,9.016868
Brovst Fjernvarme,"Bøge Bakker 3, 9460 Brovst, Denmark",57.101527,9.51623
Christiansfeld Fjernvarme,"Ravnhavevej 2, 6070 Christiansfeld, Denmark",55.364098,9.489832
Christiansø Kraftvarmeværk,"Christiansø, 3760 Gudhjem, Denmark",55.2123475,14.9712967
DIN Forsyning,"Ulvsundvej 1, 6715 Esbjerg N, Denmark",55.511826,8.496007
Dronninglund Fjernvarme,"Tidselbak Alle 18, 9330 Dronninglund, Denmark",57.163302,10.289065
Durup Fjernvarme,"Møllevej 8, 7870 Roslev, Denmark",56.743531,8.949137
Dybvad Varmeværk,"Jernbanegade 8A, 9352 Dybvad, Denmark",57.274651,10.359459
E.On Ørslev-Terslev Kraftvarmeanlæg,"Terslev Skolevej 23, 4690 Haslev, Denmark",55.372476,11.971803
Ebeltoft Fjernvarmeværk,"Hans Winthers Vej 9, 8400 Ebeltoft, Denmark",56.184557,10.686203
Egebjerg Nærvarme,"Gelstrupvej 3, 4500 Nykøbing Sjælland, Denmark",55.843631,11.686526
Egedal Fjernvarme,"Dam Holme 4B, 3660 Stenløse, Denmark",55.778092,12.19901
Egtved Varmeværk,"Søndergade 35, 6040 Egtved, Denmark",55.614177,9.310178
Ejerlauget Båstrup Park,"Dannevang 401, 3480 Fredensborg, Denmark",55.972235,12.426876
Ejsing Fjernvarmeforsyning,"Østparken 52, 7830 Vinderup, Denmark",56.522412,8.793305
Ejstrupholm Varmeværk,"Vandværksvej 12, 7361 Ejstrupholm, Denmark",55.983024,9.290848
Energi Hurup,"Nygade 22, 7760 Hurup Thy, Denmark",56.747943,8.419079
Energi Ikast Varme,"Europavej 2, 7430 Ikast, Denmark",56.123484,9.175813
Energi Vegger,"Skivumvej 2-4, 9240 Nibe, Denmark",56.887211,9.5746158
Energi Viborg,"Bøssemagervej 8, 8800 Viborg, Denmark",56.467389,9.406812
Energiselskabet v/Andelssamfundet i Hjortshøj,"Gammel Kirkevej 116A, 8530 Hjortshøj, Denmark",56.251517,10.272588
Engholm Varmecentral,"Rådhusvej 3, 3450 Allerød, Denmark",56.020136,12.197129
Farsø Varmeværk,"Johan Skjoldborgs Vej 12, 9640 Farsø, Denmark",57.011535,9.885479
Farum Fjernvarme,"Stavnsholtvej 33, 3520 Farum, Denmark",55.81356,12.389474
Faxe Fjernvarmeselskab,"Knudsvej 2, 4640 Faxe, Denmark",55.255159,12.115666
Feldborg Kraftvarmeværk,"Møllevej 4, 7540 Haderup, Denmark",56.33651,8.938414
Fensmark Fjernvarmeværk,"Engvej 4, 4684 Holmegaard, Denmark",55.284372,11.813504
FFV Varme,"Korsvangen 6A, 5750 Ringe, Denmark",55.246761,10.483217
Filskov Energiselskab,"Hjortlundvej 13, 7200 Grindsted, Denmark",55.804115,9.029835
Fjernvarme Fyn,"Havnegade 120, 5000 Odense C, Denmark",55.427821,10.405212
Fjernvarmecentralen Avedøre Holme,"Nordholmen 1-3, 2650 Hvidovre, Denmark",55.6124132,12.4726509
Fjerritslev Fjernvarme,"Industrivej 27, 9690 Fjerritslev, Denmark",57.082705,9.259868
Flauenskjold Varmeværk,"Agertoften 12, 9330 Dronninglund, Denmark",57.24799,10.286404
Føns Nærvarme,"Ronæsbrovej 5C, 5580 Nørre Åby, Denmark",55.428153,9.826301
Fors Varme,"Betonvej 12, 4000 Roskilde, Denmark",55.645789,12.125577
Forsyning Helsingør,"Haderslevvej 25, 3000 Helsingør, Denmark",56.025224,12.590461
Fredericia Fjernvarme,"Dalegade 38, 7000 Fredericia, Denmark",55.56759,9.760544
Frederiks Varmeværk,"Vestergade 5, 7470 Karup J, Denmark",56.340073,9.250647
Frederiksberg Forsyning,"Stæhr Johansens vej 38, 2000 Frederiksberg, Denmark",55.682949,12.520214
Frifelt/Roager Kraftvarme,"Voddervej 2, 6780 Skærbæk, Denmark",55.221699,8.833248
Frøstrup Fjernvarmeværk,"Håndværkervej 11, 7741 Frøstrup, Denmark",57.091045,8.981636
Fuglebjerg Fjernvarme,"Sandvedvej 31A, 4250 Fuglebjerg, Denmark",55.300166,11.540305
Fur Kraftvarmeværk Amba,"Vilietoften 4, 7884 Fur, Denmark",56.82027,9.006319
Galten Varmeværk,"Skolebakken 29, 8464 Galten, Denmark",56.152152,9.90594
Gartnernes Fjernvarmeselskaber,"Sanderumvej 16, 5260 Odense S, Denmark",55.366648,10.352295
Gassum/Hvidsten Kraftvarmeværk,"Mariagervej 497 A, 8981 Spentrup, Denmark",56.562098,9.999961
Gauerslund Fjernvarme,"Industrivej 2C, 7080 Børkop, Denmark",55.645217,9.657912
Gedsted Varmeværk,"Nørrevold 2B, 9631 Gedsted, Denmark",56.690392,9.336499
Gelsted Fjernvarme,"Tømmervej 3, 5591 Gelsted, Denmark",55.397073,9.969715
Genner-Hellevad-Hovslund,"Surbækvej 10, 6230 Rødekro, Denmark",55.077455,9.213744
Gentofte Gladsaxe Fjernvarme,"Bernstoffsvej 159, 2920 Charlottenlund, Denmark",55.7537,12.5918
GEV Varme,"Tårnvej 24, 7200 Grindsted, Denmark",55.761731,8.932975
Gilleleje Fjernvarme,"Fiskerengen 2, 3250 Gilleleje, Denmark",56.110365,12.326442
Give Fjernvarme,"Østerhovedvej 4, 7323 Give, Denmark",55.836377,9.25346
Gjerlev Varmeværk,"Mercurvej 12, 8983 Gjerlev J, Denmark",56.591621,10.135073
Gjøl Private Kraftvarmeværk,"Drøvten 40, 9440 Åbybro, Denmark",57.070859,9.726565
Glamsbjerg-Haarby Varmeværk,"Teglværksvej 10, 5620 Glamsbjerg, Denmark",55.276879,10.104626
Glostrup Forsyning,"Ørnebjergvej 7, 2600 Glostrup, Denmark",55.662531,12.406208
Glyngøre Fjernvarmeværk,"Durupvej 22, 7870 Roslev, Denmark",56.761408,8.87224
Gørding Varmeværk,"Nørregade 55, 6690 Gørding, Denmark",55.473527,8.798912
Græsted Fjernvarme,"Mesterbuen 8, 3230 Græsted, Denmark",56.057276,12.296962
Gram Fjernvarme,"Sønderbyvej 24, 6510 Gram, Denmark",55.280831,9.046928
Grenaa Varmeværk,"Energivej 6, 8500 Grenaa, Denmark",56.419629,10.897745
Greve  Fjernvarme,"Over Bølgen 4, 2670 Greve, Denmark",55.597516,12.326797
Gudenådalens Energiselskab,"Realskolevej 18, 8850 Bjerringbro, Denmark",56.376752,9.655288
Guldborgsund Forsyning,"Gaabensevej 116, 4800 Nykøbing F, Denmark",54.782681,11.867523
Haderslev Fjernvarme,"Fjordagervej 15, 6100 Haderslev, Denmark",55.2475,9.502347
Haderup Kraftvarmeværk,"Ørnevej 13, 7540 Haderup, Denmark",56.391805,8.990433
Hadsten Varmeværk,"Toftegårdsvej 30A, 8370 Hadsten, Denmark",56.318152,10.032703
Hadsund Fjernvarme,"Fabriksvej 1, 9560 Hadsund, Denmark",56.729705,10.109129
Hals Fjernvarme,"Bygmestervej 9-11, 9370 Hals, Denmark",57.0017161,10.2986671
Halsnæs Varme,"Gjethusparken 3, 3300 Frederiksværk, Denmark",55.971396,12.019901
Halvrimmen-Arentsminde Kraftvarmeværk,"Lyngvej 16, 9460 Brovst, Denmark",57.114358,9.59333
Hammel Fjernvarme,"Irlandsvej 6, 8450 Hammel, Denmark",56.238445,9.859986
Hammershøj Fjernvarmeværk,"Hylde Alle 10, 8830 Tjele, Denmark",56.500766,9.749192
Hanstholm Varmeværk,"Molevej 13, 7730 Hanstholm, Denmark",57.114648,8.616342
Harboøre Varmeværk,"Industrivej 1, 7673 Harboøre, Denmark",56.609785,8.182248
Hashøj Kraftvarmeforsyning,"Industrivej 17, 4261 Dalmose, Denmark",55.294798,11.423472
Haslev Fjernvarme,"Energivej 35, 4690 Haslev, Denmark",55.333323,11.96825
Havndal Fjernvarme,"Laursensvej 4, 8970 Havndal, Denmark",56.648725,10.191229
Havneby Varmeværk,"c/o Læssevej 7, 6780 Skærbæk, Denmark",55.1574,8.769
Hedensted Fjernvarme,"Løsningvej 26, 8722 Hedensted, Denmark",55.773994,9.700002
Hejnsvig Varmeværk,"Østermarksvej 25, 7250 Hejnsvig, Denmark",55.694842,9.005717
Helsinge Fjernvarme,"Skovgårdsvej 4A, 3200 Helsinge, Denmark",56.01251,12.194217
Hemmet Varmeværk,"Bandsbølvej 28C, 6893 Hemmet, Denmark",55.853148,8.368704
Hillerød Forsyning,"Ægirsvej 4, 3400 Hillerød, Denmark",55.931563,12.272992
Hinnerup Fjernvarme,"Fanøvej 15, 8382 Hinnerup, Denmark",56.249434,10.076076
Hirtshals Fjernvarme,"Søndergade 14, 9850 Hirtshals, Denmark",57.586774,9.960339
Hjallerup Fjernvarme,"Gravensgade 18, 9320 Hjallerup, Denmark",57.167376,10.147864
Hjordkær Fjernvarmeværk,"Grønhøj 13, 6230 Rødekro, Denmark",55.027536,9.314247
Hjørring Varmeforsyning,"Buen 7, 9800 Hjørring, Denmark",57.46107,9.978622
Hobro Varmeværk,"Lupinvej 21, 9500 Hobro, Denmark",56.655322,9.800663
HOFOR,"Ørestads Boulevard 35, 2300 København S, Denmark",55.639857,12.584221
Høje Taastrup Fjernvarme,"Malervej 7A, 2630 Taastrup, Denmark",55.638159,12.287129
Højslev Nr.Søby Fjernvarmeværk,"Søbyvej 48A, 7840 Højslev, Denmark",56.544007,9.109697
Holeby Fjernvarme,"Energivej 4, 4000 Nykøbing F, Denmark",54.780093,11.883929
Holme-Lundshøj Fjernvarme,"Holme Byvej 14, 8270 Højbjerg, Denmark",56.114348,10.171577
Holsted Varmeværk,"Overgade 11, 6670 Holsted, Denmark",55.507241,8.914458
Holte Fjernvarme,"Skovlytoften 5, 2840 Holte, Denmark",55.820473,12.489341
Høng Varmeværk,"Banemarken 8, 4270 Høng, Denmark",55.505859,11.284498
Hørby Varmeværk,"Hjørringvej 101, 9300 Sæby, Denmark",57.321835,10.385478
Hornbæk Fjernvarme,"Lille Evaldsvej 5, 3100 Hornbæk, Denmark",56.088697,12.46227
Hornslet Fjernvarme,"Amaliegårdvej 7, 8543 Hornslet, Denmark",56.312251,10.306233
Hovedgaard Fjernvarmeværk,"Frydsvej 18, 8732 Hovedgård, Denmark",55.951366,9.959753
Hundested Varmeværk,"Håndværkervej 14, 3390 Hundested, Denmark",55.964016,11.882636
Hundslund-Oldrup Kraftvarmeværk,"Guldagervej 4C, 8350 Hundslund, Denmark",55.91716,10.056882
Hvalpsund Kraftvarme,"Hestbækvej 21, 9640 Farsø, Denmark",56.70239,9.212957
Hvalsø Kraftvarmeværk,"Åsvejen 12, 4330 Hvalsø, Denmark",55.594925,11.856695
Hvidbjerg Fjernvarme,"Håndværkervej 2, 7790 Thyholm, Denmark",56.648284,8.538707
Hvide Sande Fjernvarme,"Numitvej 25, 6960 Hvide Sande, Denmark",56.007447,8.126022
Hvidebæk Fjernvarmeforsyning,"Hovvej 37A, 4490 Jerslev Sjælland, Denmark",55.614772,11.207792
Hvidovre Fjernvarme,"Arnold Nielsens Boulevard 60, 1, 2650 Hvidovre, Denmark",55.6572,12.4736
Hyllinge-Menstrup Kraftvarme,"Smedevangen 4, 4700 Næstved, Denmark",55.253106,11.60179
Ingstrup Fjernvarme,"Hesteskoen 11, 9480 Løkken, Denmark",57.31315,9.710388
Ishøj Varmeværk,"Industrivangen 34, 2635 Ishøj, Denmark",55.605245,12.349965
Jægerspris Kraftvarme,"Håndværkervej 9, 3630 Jægerspris, Denmark",55.831676,11.996368
Jelling Varmeværk,"Nordkrogen 20 B, 7300 Jelling, Denmark",55.760562,9.437109
Jerslev Varmeværk,"Palægade 6, 9740 Jerslev J, Denmark",57.285162,10.093142
Jetsmark Energiværk,"Nørregade 81, 9490 Pandrup, Denmark",57.205689,9.674194
Kalundborg Varmeforsyning,"Dokhavnsvej 15, 4400 Kalundborg, Denmark",55.667625,11.105031
Karup Varmeværk,"Godthåbsvej 2, 7470 Karup J, Denmark",56.0,10.0
Kerteminde Forsyning,"Kohaven 12A, 5300 Kerteminde, Denmark",55.457686,10.649766
Kibæk Varmeværk,"Energivej 6, 6933 Kibæk, Denmark",56.030244,8.860026
Kjellerup Fjernvarme,"Industriparken 10, 8620 Kjellerup, Denmark",56.279339,9.420469
KLAR Forsyning,"Revlen 2, 4600 Køge, Denmark",55.48829,12.191428
Klejtrup Kraftvarmeværk,"Holger Sørensens Vej 1, 9500 Hobro, Denmark",56.5901,9.628802
Køge Fjernvarme,"Nørre Centervej 64, 4600 Køge, Denmark",55.480044,12.177502
Kolind Fjernvarmeværk,"Nyhåbsvej 7, 8560 Kolind, Denmark",56.351934,10.57381
Kongerslev Fjernvarmeværk,"Fælledvej 2, 9293 Kongerslev, Denmark",56.884818,10.11453
Kværndrup Fjernvarme,"Bøjdenvej 22B, 5772 Kværndrup, Denmark",55.1775,10.5255
Læsø Forsyning,"Doktorvejen 2, 9940 Læsø, Denmark",57.256284,10.999404
Langå Varmeværk,"Borgergade 6, 8870 Langå, Denmark",56.391849,9.896098
Laurbjerg Kraftvarmeværk,"Hvidtjørnevej 25, 8870 Langå, Denmark",56.35745,9.921348
Lem Varmeværk,"Askevej 5, 6940 Lem St, Denmark",56.022976,8.378348
Lemvig Varmeværk,"Vestavej 2, 7620 Lemvig, Denmark",56.535315,8.302848
