name,address,latitude,longitude
Lendum Kraftvarmeværk,"Tårsvej 37B, 9870 Sindal, Denmark",57.408872,10.292988
Lillerød Varmecentral,"Solvang 27, 3450 Allerød, Denmark",55.881576,12.34948
Løgstør Fjernvarmeværk,"Blekingevej 8, 9670 Løgstør, Denmark",56.959383,9.263223
Løgstrup Varmeværk,"Kølsenvej 14A, 8831 Løgstrup, Denmark",56.513313,9.340247
Løgten-Skødstrup Fjernvarme,"Bakketoften 7, 8541 Skødstrup, Denmark",56.255957,10.301506
Løgumkloster Fjernvarme,"Søndermarksvej 1, 6240 Løgumkloster, Denmark",55.052665,8.957691
Lohals Varmeforsyning,"Bræmlevænget 3, 5953 Tranekær, Denmark",54.9976,10.8438
Løjt Kirkeby Fjernvarmeselskab,"Skovbyvej 4, 6200 Aabenraa, Denmark",55.083199,9.464455
Løkken Varmeværk,"Industrivej 18, 9480 Løkken, Denmark",57.37129,9.727605
Løkkensvejens Kraftvarmeværk,"Løkkensvej 730, 9480 Løkken, Denmark",57.410064,9.812225
Lolland Forsyning,"Stavangervej 13, 4900 Nakskov, Denmark",54.82613,11.15952
Lønstrup Varmeforsyning,"Strandvejen 89, 2. sal, 9800 Hjørring, Denmark",57.472784,9.797076
Lørslev Fjernvarme,"Vænget 31, 9800 Hjørring, Denmark",57.427803,10.087587
Løsning Fjernvarme,"Fasanvej 2, 8723 Løsning, Denmark",55.804232,9.698341
Lystrup Fjernvarme,"Hovmarken 2, 8520 Lystrup, Denmark",56.233931,10.240012
Malling Varmeværk,"Dampmøllevej 1A, 8340 Malling, Denmark",56.039195,10.190868
Mariager Fjernvarmeværk,"Klostermarken 5, 9550 Mariager, Denmark",56.635733,9.971694
Maribo Varmeværk,"C. E. Christiansens Vej 40, 4930 Maribo, Denmark",54.779614,11.510476
Marstal Fjernvarme,"Jagtvej 2, 5960 Marstal, Denmark",54.854594,10.514693
Mejlby Fjernvarme,"Dyssevej 17, 8981 Spentrup, Denmark",56.517622,10.080639
Mellerup Kraftvarmeværk,"Lodsvejen 29, 8930 Randers NØ, Denmark",56.518705,10.21169
Middelfart Fjernvarme,"Skærgårdsvej 2, 5500 Middelfart, Denmark",55.498494,9.777639
Midtfyns Energi,"Østre Ringvej 43, 5750 Ringe, Denmark",55.240134,10.484118
Midtlangeland Fjernvarme,"Spodsbjergvej 147 D, 5900 Rudkøbing, Denmark",54.93554,10.736126
Møldrup Fjernvarme,"Bøgevej 1, 9632 Møldrup, Denmark",56.615677,9.498815
Mølholm Varmeværk,"Mølholm Landevej 14, 7100 Vejle, Denmark",55.690163,9.553467
Mørke Fjernvarme,"Fabriksvej 20, 8544 Mørke, Denmark",56.338992,10.384768
Mørkøv Varmeværk,"Holbækvej 236, 4440 Mørkøv, Denmark",55.650279,11.502598
Morsø Forsyning,"Strandparken 19, 7900 Nykøbing M, Denmark",56.810014,8.865308
Mosede Fjernvarmeværk,"Lundemosen 7, 2670 Greve, Denmark",55.579596,12.270508
Mou Kraftvarme,"Ny Høstemarksvej 28C, 9280 Storvorde, Denmark",57.0039,10.1013
Næstved Fjernvarme,"Maglemølle 62, 4700 Næstved, Denmark",55.221033,11.747411
Nibe Varmeværk,"Hobrovej 46, 9240 Nibe, Denmark",56.976617,9.654545
Nimtofte og Omegns Fjernvarmeforsyning,"Frederikslundvej 1, 8550 Ryomgård, Denmark",56.390979,10.508577
Nordby Fjernvarme,"Baunebjerg 44, 6720 Fanø, Denmark",55.1240752,10.2170304
Norfors,"Savsvinget 2, 2970 Hørsholm, Denmark",55.901089,12.492612
Nørre Alslev Fjernvarmeværk,"Peter L. Jensensvej 4, 4840 Nørre Alslev, Denmark",54.8978,11.8841
Nørre Nebel Fjernvarme,"Præstbølvej 9, 6830 Nørre-Nebel, Denmark",55.777908,8.311371
Nørre Snede Varmeværk,"Horsensvej 19, 8766 Nørre-Snede, Denmark",55.963785,9.396752
Nyborg Forsyning,"Gasværksvej 2, 5800 Nyborg, Denmark",55.311297,10.784
Nykøbing Mors Fjernvarmeværk,"Kjærgaardsvej 20, 7900 Nykøbing M, Denmark",56.80178,8.863183
Nykøbing S. Varmeværk,"Billesvej 8-10, 4500 Nykøbing Sjælland, Denmark",55.9246925,11.6600349
Nysted Varmeværk,"Egevænget 1, 4880 Nysted, Denmark",54.671036,11.732493
Odder Forsyningsselskab,"Skovdalsvej 8, 8300 Odder, Denmark",55.98709,10.149084
Odsherred Forsyning,"Hovedgaden 39, 4571 Grevinge, Denmark",55.799866,11.547065
Oksbøl Varmeværk,"Industrivej 10, 6840 Oksbøl, Denmark",55.622195,8.289493
Ølgod Tekniske Værker,"Industrivej 9, 6870 Ølgod, Denmark",55.811388,8.624477
Ollerup-Vester Skerninge-Ulbølle Fjernvarme,"Svendborgvej 85, 5762 Skerninge, Denmark",55.071871,10.488985
Ørnhøj-Grønbjerg Kraftvarme,"Kjærsvej 13, 6973 Ørnhøj, Denmark",56.3440901,8.3421649
Ørsted Fjernvarmeværk,"Rougsøvej 61G, 8950 Ørsted, Denmark",56.497736,10.33031
Ørum Varmeværk,"Bøgevej 5-7, 8830 Tjele, Denmark",56.4828175,9.6273436
Østbirk Varmeværk,"Industrivej 9, 8752 Østbirk, Denmark",55.967815,9.74289
Øster Brønderslev Fjernvarmeselskab,"Ahornvej 26, 9700 Brønderslev, Denmark",57.247415,9.991144
Øster Hornum Varmeværk,"Tingager 11, 9530 Støvring, Denmark",56.931868,9.762721
Øster Hurup Kraftvarmeværk,"Snedkervej 6, 9560 Hadsund, Denmark",56.803528,10.266041
Øster Toreby Varmeværk,"Agrovej 3, 4800 Nykøbing F, Denmark",54.758,11.825915
Østerild Fjernvarme,"Hedevej 1, 7700 Thisted, Denmark",57.031058,8.856763
Østervraa Varmeværk,"Industrivej 3, 9750 Øster-Vrå, Denmark",57.3417,10.2401
Oue Kraftvarmeværk,"Mælkevejen 12, 9500 Hobro, Denmark",56.694893,9.979135
Outrup Varmeværk,"Centrum 2, 6855 Outrup, Denmark",55.720531,8.344088
Padborg Fjernvarme,"Haraldsdalsvej 11B, 6330 Padborg, Denmark",54.8266,9.3625
Præstø Fjernvarme,"Værkstedsvej 3, 4720 Præstø, Denmark",55.114134,12.042337
Ræhr Fjernvarme,"Molevej 13, 7730 Hanstholm, Denmark",57.114648,8.616342
Ramsing-Lem-Lihme Kraftvarmeværk,"Hasselvej 8, 7860 Spøttrup, Denmark",56.591628,8.79162
Rask Mølle Varmeværk,"Vandværksvej 4, 8763 Rask Mølle, Denmark",55.873145,9.611987
REFA Energi,"Energivej 4, 4800 Nykøbing F, Denmark",54.780093,11.883929
REFA Gedser Fjernvarme,"Energivej 4, 4000 Nykøbing F, Denmark",54.780093,11.883929
REFA Horbelev Fjernvarme,"Energivej 4, 4000 Nykøbing F, Denmark",54.780093,11.883929
Ribe Fjernvarme,"Mosevej 100, 6760 Ribe, Denmark",55.34218,8.79026
Ringkøbing Fjernvarmeværk,"Kongevejen 19, 6950 Ringkøbing, Denmark",56.084481,8.702075
Ringsted Forsyning,"Bragesvej 18, 4100 Ringsted, Denmark",55.429278,11.798537
Rise Fjernvarme,"St. Rise Landevej 2, 5970 Ærøskøbing, Denmark",54.85253,10.408678
Rødby Varmeværk,"Grønvej 7B, 4970 Rødby, Denmark",54.694546,11.397323
Rødbyhavn Fjernvarme,"Jøncksvej 1, 4970 Rødby, Denmark",54.660757,11.360223
Rødding Fjernvarme,"Vestermarksvej 2B, 6630 Rødding, Denmark",55.376499,9.058376
Rødkærsbro Fjernvarmeværk,"Brandstrupvej 4A, 8840 Rødkærsbro, Denmark",56.352753,9.503951
Rødovre Kommunale Fjernvarmeforsyning,"Tæbyvej 77, 2610 Rødovre, Denmark",55.685647,12.453278
Rønde Fjernvarme,"Skrejrupvej 9 C, 8410 Rønde, Denmark",56.307039,10.461949
Rønne Varme,"Sandemandsvej 1A, 3700 Rønne, Denmark",55.094886,14.729166
Roslev Fjernvarmeselskab,"Møllebuen 1, 7870 Roslev, Denmark",56.708009,8.981319
Rostrup Kraftvarmeværk,"Kildevej 4, 9510 Arden, Denmark",56.730582,9.930317
Rundhøj Fjernvarme,"Holmevej 202, 8270 Højbjerg, Denmark",56.118092,10.176919
Ry Varmeværk,"Bakkelyvej  3, 8680 Ry, Denmark",56.08341,9.78656
Rye Kraftvarmeværk,"Hjarbækvej 7, 8680 Ry, Denmark",56.530125,9.32051
Ryomgård Fjernvarme,"Frederikslundvej 1, 8550 Ryomgård, Denmark",56.390979,10.508577
Sæby Varmeværk,"Energivej 1, 9300 Sæby, Denmark",57.318891,10.500876
Sakskøbing Fjernvarmeselskab,"Lillemark 25, 4990 Sakskøbing, Denmark",54.802911,11.632048
Saltum Fjernvarmeværk,"Th Jensensvej 5, 9493 Saltum, Denmark",55.950985,11.57651
Sandved Tornemark Kraftvarmeværk,"Brandholtvej 6A, 4262 Sandved, Denmark",55.255489,11.522774
Sdr. Felding Varmeværk,"Bjergevej 33, 7280 Sønder-Felding, Denmark",55.931538,8.781223
Sdr. Herreds Kraftvarmeværker,"Næssundvej 327, 7960 Karby, Denmark",56.743378,8.602843
Sdr. Omme Varmeværk,"Nedergårdsvej 30, 7260 Sdr. Omme, Denmark",55.845851,8.886338
Sig Varmeværk,"Sct. Gertrudsvej 6B, 6800 Varde, Denmark",55.664172,8.573837
Silkeborg Forsyning,"Tietgensvej 3, 8600 Silkeborg, Denmark",56.199565,9.577644
Sindal Varmeforsyning,"Baggesvognsvej 32, 9870 Sindal, Denmark",57.479906,10.195848
SK Forsyning,"Lilleøvej 3, 4220 Korsør, Denmark",55.332409,11.142147
Skærbæk Fjernvarme,"Læssevej 7, 6780 Skærbæk, Denmark",55.158958,8.772457
Skagen Varmeværk,"Ellehammervej 21, 9990 Skagen, Denmark",57.735873,10.575532
Skals Kraftvarmeværk,"Solbakken 1, 8832 Skals, Denmark",56.557605,9.401316
Skanderborg-Hørning Fjernvarme,"Danmarksvej 15, 8660 Skanderborg, Denmark",56.05042,9.943567
Skårup Fjernvarme,"Traverskiftet 1, 5881 Skårup Fyn, Denmark",55.091495,10.692962
Skive Fjernvarme,"Marius Jensens Vej 3, 7800 Skive, Denmark",56.561919,9.031235
Skjern Fjernvarme,"Kongevej 41, 6900 Skjern, Denmark",55.944544,8.494215
Skørping Varmeværk,"Skørping Nord 11, 9520 Skørping, Denmark",56.858671,9.890022
Skovlund Varmeværk,"Nørremarken 20, 6823 Ansager, Denmark",55.741312,8.70286
Skovsgård Varmeværk,"Poststræde 28, 9460 Brovst, Denmark",54.9899697,12.4551424
Skuldelev Energiselskab,"Egevej 27, 4050 Skibby, Denmark",55.775786,12.017855
Slagslunde Fjernvarme,"Blomstervej 17, 3660 Stenløse, Denmark",55.798556,12.217357
Smørum Kraftvarme,"Skebjergvej 25, 2765 Smørum, Denmark",55.729495,12.306893
Snedsted Fjernvarme,"Idrætsvej 1, 7752 Snedsted, Denmark",56.89318,8.525363
Snertinge-Særslev-Føllenslev Energiselskab,"Kirkemosevej 17, 4591 Føllenslev, Denmark",55.723388,11.37496
Solrød Fjernvarme,"Lerbækvej 17, 2680 Solrød Strand, Denmark",55.540331,12.208878
Sønderborg Forsyning,"Ellegårdvej 8, 6400 Sønderborg, Denmark",54.927034,9.797459
Sønderborg Varme,"Nørrekobbel 54, 6400 Sønderborg, Denmark",54.92323,9.804853
Sønderholm Kraftvarmeværk,"Vestervej 50, 9240 Nibe, Denmark",57.005276,9.729421
Spjald Fjernvarme-og Vandværk,"Rørvej 1, 6971 Spjald, Denmark",56.12823,8.513123
Stege Fjernvarme,"Elmevej 1, 4780 Stege, Denmark",54.997756,12.155645
Stenstrup Fjernvarme,"Hostrupvej 28, 5771 Stenstrup, Denmark",55.130667,10.502042
Stoholm Fjernvarmeværk,"Industrivej 16, 7850 Stoholm Jylland, Denmark",56.47916,9.154259
Støvring Kraftvarmeværk,"Hjedsbækvej 2, 9530 Støvring, Denmark",56.887721,9.818962
Strandby Varmeværk,"Ravmarken 8, 9970 Strandby, Denmark",57.4874,10.488259
Struer Energi,"Jyllandsgade 1, 7600 Struer, Denmark",56.490679,8.601625
Sunds Forsyning,"Teglgaardsvej 7A, 7451 Sunds, Denmark",56.2042,9.0127
Svebølle-Viskinge Fjernvarmeselskab,"Frederiksberg 1D, 4470 Svebølle, Denmark",55.65318,11.290961
Svendborg Fjernvarme,"Bagergade 40A, 5700 Svendborg, Denmark",55.061775,10.606753
Svogerslev Fjernvarmecentral,"Stamvejen 11, 4000 Roskilde, Denmark",55.63194,12.019077
Sydfalster Varmeværk,"Håndværkervænget 16, 4873 Væggerløse, Denmark",54.71772,11.926582
Sydlangeland Fjernvarme,"Østerskovvej 2B, 5932 Humble, Denmark",54.796988,10.714755
Taars Varmeværk,"Damhusvej 27, 9830 Tårs, Denmark",57.38961,10.116951
Tarm Varmeværk,"Skolegade 23, 6880 Tarm, Denmark",55.905235,8.524065
Tårnby Forsyning,"Gemmas Alle 39, 2770 Kastrup, Denmark",55.627935,12.614395
Terndrup Fjernvarme,"Industriparken 30, 9575 Terndrup, Denmark",56.80511,10.061693
Test,", , Denmark",55.670249,10.3333283
Test varmeværk,"Torskekaj 1, 6700 Esbjerg, Denmark",55.475722,8.422251
Thisted Varmeforsyning,"Ringvej 26, 7700 Thisted, Denmark",56.963491,8.703588
Thorsager Fjernvarmeværk,"Nørregade 26, 8410 Rønde, Denmark",56.347366,10.46092
Thorshøj Kraftvarmeværk,"Kobbervænget 4, 9750 Øster-Vrå, Denmark",57.3417,10.2401
Thorsminde Varmeværk,"Havnevej 11, 6990 Ulfborg, Denmark",56.371194,8.128352
Thorsø Fjernvarmeværk,"Thorsølundvej 6, 8881 Thorsø, Denmark",56.297849,9.792046
Thyborøn Fjernvarme,"Ærøvej 83, 7680 Thyborøn Havn, Denmark",56.6990013,8.2145922
Tim Kraftvarmeværk,"Høbrovej 9F, 6980 Tim, Denmark",56.193476,8.313888
Tistrup Varmeværk,"Kastanievej 1, 6862 Tistrup, Denmark",55.717305,8.604234
Toftlund Fjernvarme,"Østerdalen 3, 6520 Toftlund, Denmark",55.194115,9.071286
Tommerup Bys Fjernvarmeforsyning,"Stadionvænget 6, 5690 Tommerup, Denmark",55.322957,10.20294
Tommerup St. Varmeforsyning,"Bannervej 22, 5690 Tommerup, Denmark",55.347454,10.18334
Tønder Fjernvarme,"Østergade 83, 6270 Tønder, Denmark",54.939461,8.874159
Tørring Kraftvarmeværk,"Bygade 5A, 7160 Tørring, Denmark",55.858938,9.484923
Tranbjerg Varmeværk,"Jegstrupvænget 630, 8310 Tranbjerg J, Denmark",56.090338,10.130029
Tranum Kraftvarmeværk,"Uglevej 1, 9460 Brovst, Denmark",57.132945,9.463501
TREFOR Varme,"Kokbjerg 30, 6000 Kolding, Denmark",55.535168,9.485974
Troldhede Kraftvarmeværk,"Aakjærsvej 24B, 6920 Videbæk, Denmark",55.992674,8.742304
Trustrup-Lyngby Varmeværk,"Tværvej 11, 8570 Trustrup, Denmark",56.352715,10.778948
Tversted Kraftvarmeværk,"Løgtenvej 16, 9881 Bindslev, Denmark",57.581956,10.190193
Uldum Varmeværk,"Industrisvinget 9, 7171 Uldum, Denmark",55.851921,9.588792
Ulfborg Fjernvarme,"Sportsvej 2, 6990 Ulfborg, Denmark",56.280501,8.32227
Ulsted Varmeværk,"Teglgårdsvej 10, 9370 Hals, Denmark",57.078482,10.250914
V. Hjermitslev Varmeværk,"Thomas P Hejlesvej 3V, 9700 Brønderslev, Denmark",57.2702,9.941
Værløse Varmeværk,"Klostergårdsvej 59, 3500 Værløse, Denmark",55.786677,12.372544
Værum - Ørum Kraftvarmeværk,"c/o Borgergade 6, 8870 Langå, Denmark",56.3903,9.8949
Vallensbæk Fjernvarme NORD,"Horsbred 201, 2625 Vallensbæk, Denmark",55.649775,12.357183
Vallensbæk Fjernvarme SYD,"Delta Park 11, 2665 Vallensbæk Strand, Denmark",55.627079,12.386817
Vamdrup Fjernvarme,"Nygade 4, 6580 Vamdrup, Denmark",55.355186,9.356065
Veddum Skelund Visborg Kraftvarmeværk,"Pejtervej 14, 9560 Hadsund, Denmark",56.772908,10.174197
Vejby-Tisvilde Fjernvarme,"Møngevej 9B, 3210 Vejby, Denmark",56.067987,12.148756
Vejen Varmeværk,"Gørtlervej 4, 6600 Vejen, Denmark",55.463965,9.147176
Vejlby Fjernvarme,"Tranekærvej 58, 8240 Risskov, Denmark",56.193164,10.212854
Vejle Fjernvarme,"Langelinie 60, 7100 Vejle, Denmark",55.710266,9.542296
Vemb Varmeværk,"Vestergade 17, 7570 Vemb, Denmark",56.34308,8.340738
VERDO Varme,"Agerskellet 7, 8920 Randers NV, Denmark",56.490765,10.02027
Vestervig Fjernvarme,"Vestergade 14, 7770 Vestervig, Denmark",56.763102,8.31771
Vestforbrænding,"Ejby Mosevej 219, 2600 Glostrup, Denmark",55.70648,12.422202
Vestforsyning Varme,"Nupark 51, 7500 Holstebro, Denmark",56.391895,8.611193
Viborg Varme,"Håndværkervej 6, 8800 Viborg, Denmark",56.462658,9.398628
Videbæk Energiforsyning,"Godthåbsvej 3, 6920 Videbæk, Denmark",56.492477,8.600903
Vildbjerg Tekniske Værker,"Pugdalvej, 7480 Vildbjerg, Denmark",56.1899873,8.7924201
Vinderup Varmeværk,"Sevelvej 67A, 7830 Vinderup, Denmark",56.477271,8.79285
Vivild Varmeværk,"Søndermarksvej 39, 8961 Allingåbro, Denmark",56.481987,10.445728
Voerså Kraftvarmeværk,"Kringelhedevej 17B, 9300 Sæby, Denmark",57.208929,10.482574
Vojens Fjernvarme,"Tingvejen 47, 6500 Vojens, Denmark",55.238523,9.291427
Vordingborg Fjernvarme,"Brovejen 10, 4760 Vordingborg, Denmark",54.765194,11.875184
Vorupør Kraftvarmeværk,"Toosholmvej 6, 7700 Thisted, Denmark",56.947427,8.387965
Vrå Varmeværk,"Nygade 8, 9760 Vrå, Denmark",57.354304,9.943775
