name,address
Aabenraa-Rødekro Fjernvarme,"Egelund 60, 6200 Aabenraa, Denmark"
Aabybro Fjernvarme,"Ny Aabyvej 20, 9440 Åbybro, Denmark"
Aalborg Forsyning,"Stigsborg Brygge 5, 9400 Nørresundby, Denmark"
Aalestrup-Nørager Energi,"Elmegaardsvej 6, 9620 Aalestrup, Denmark"
Aars Fjernvarme,"Dybvad Møllevej 1, 9600 Aars, Denmark"
Ærøskøbing Fjernvarme,"Lerbækken 23, 5970 Ærøskøbing, Denmark"
AffaldPlus,"Ved Fjorden 20, 4700 Næstved, Denmark"
AffaldVarme Aarhus,"Karen Blixens Boulevard 7, 8220 Brabrand, Denmark"
Agersted Varmeværk,"Gl. Kongevej 5, 9330 Dronninglund, Denmark"
Albertslund Forsyning,"Vognporten 9, 2620 Albertslund, Denmark"
Allingåbro Varmeværk,"Granbakkevej 1, 8961 Allingåbro, Denmark"
Als Fjernvarme,"Rørsangervej 26, 9560 Hadsund, Denmark"
Ans Kraftvarmeværk,"Søgade 6, 8643 Ans By, Denmark"
Ansager Varmeværk,"Østre Alle 2, 6823 Ansager, Denmark"
Arden Varmeværk,"Myhlenbergvej 64, 9510 Arden, Denmark"
Asaa Fjernvarme,"Bolværksvej 1, 9340 Asaa, Denmark"
Assens Fjernvarme,"Stejlebjergvej  4, 5610 Assens, Denmark"
Assens Fjernvarme,"Fabriksvej 5, 9550 Mariager, Denmark"
Astrup Kraftvarmeværk,"Park Allé 2A, 9510 Arden, Denmark"
Aulum Fjernvarme,"Rugbjergvej 3, 7490 Aulum, Denmark"
Auning Varmeværk,"Energivej 18, 8963 Auning, Denmark"
Avedøre Fjernvarme,"Arnold Nielsens Boulevard 60, 2650 Hvidovre, Denmark"
Bækmarksbro Varmeværk,"Bækmarksbrovej 4, 7660 Bækmarksbro, Denmark"
Bælum Varmeværk,"Grønnegade 4, 9574 Bælum, Denmark"
Ballen/Brundby Fjernvarme,"Ballenvej 51, 8305 Samsø, Denmark"
Balling-Rødding Varmeværk,"Anlægsvej 4, 7860 Spøttrup, Denmark"
Bedsted Fjernvarme,"Balsbyvej 3, 7755 Bedsted Thy, Denmark"
Benløseparkens Varmecentral,"Fredensvej 34, 4100 Ringsted, Denmark"
Billund Varmeværk,"Møllevej 9, 7190 Billund, Denmark"
Bindslev Fjernvarme,"Skolegade 3, 9881 Bindslev, Denmark"
Blåhøj Energiselskab,"Sdr. Ommevej 38, 7330 Brande, Denmark"
Bogense Forsyningsselskab,"Fynsvej 5, 5400 Bogense, Denmark"
Boligselskabet Danbo,"Nordborgvej 6, 6430 Nordborg, Denmark"
Bornholms Energi & Forsyning,"Industrivej 1, Rønne, 3700 Rønne, Denmark"
Borup Varmeværk,"Bækgårdsvej 62, 4140 Borup, Denmark"
Boulstrup-Hou Kraftvarmeværk,"Møllemarken 4, 8300 Odder, Denmark"
Bøvling Varmeværk,"Marievej 3, 7650 Bøvlingbjerg, Denmark"
Brædstrup Fjernvarme,"Fjernvarmevej 2, 8740 Brædstrup, Denmark"
Bramming Fjernvarme,"Grønningen 7, 6740 Bramming, Denmark"
Brande Fjernvarme,"Mylius-Erichsensvej 39, 7330 Brande, Denmark"
Bredebro Varmeværk,"Søndergade 8, 6261 Bredebro, Denmark"
Bredsten-Balle Kraftvarmeværk,"Engvej 2, 7182 Bredsten, Denmark"
Broager Fjernvarmeselskab,"Østergade 21, 6310 Broager, Denmark"
Brøndby Fjernvarme,"Kirkebjerg Alle 92A, 2605 Brøndby, Denmark"
Brønderslev Forsyning,"Virksomhedsvej 20, 9700 Brønderslev, Denmark"
Brøns Fjernvarme,"Hovedvejen 8D, 6780 Skærbæk, Denmark"
Brørup Fjernvarme,"Vandværksvej 5, 6650 Brørup, Denmark"
Brovst Fjernvarme,"Bøge Bakker 3, 9460 Brovst, Denmark"
Christiansfeld Fjernvarme,"Ravnhavevej 2, 6070 Christiansfeld, Denmark"
Christiansø Kraftvarmeværk,"Christiansø, 3760 Gudhjem, Denmark"
DIN Forsyning,"Ulvsundvej 1, 6715 Esbjerg N, Denmark"
Dronninglund Fjernvarme,"Tidselbak Alle 18, 9330 Dronninglund, Denmark"
Durup Fjernvarme,"Møllevej 8, 7870 Roslev, Denmark"
Dybvad Varmeværk,"Jernbanegade 8A, 9352 Dybvad, Denmark"
E.On Ørslev-Terslev Kraftvarmeanlæg,"Terslev Skolevej 23, 4690 Haslev, Denmark"
Ebeltoft Fjernvarmeværk,"Hans Winthers Vej 9, 8400 Ebeltoft, Denmark"
Egebjerg Nærvarme,"Gelstrupvej 3, 4500 Nykøbing Sjælland, Denmark"
Egedal Fjernvarme,"Dam Holme 4B, 3660 Stenløse, Denmark"
Egtved Varmeværk,"Søndergade 35, 6040 Egtved, Denmark"
Ejerlauget Båstrup Park,"Dannevang 401, 3480 Fredensborg, Denmark"
Ejsing Fjernvarmeforsyning,"Østparken 52, 7830 Vinderup, Denmark"
Ejstrupholm Varmeværk,"Vandværksvej 12, 7361 Ejstrupholm, Denmark"
Energi Hurup,"Nygade 22, 7760 Hurup Thy, Denmark"
Energi Ikast Varme,"Europavej 2, 7430 Ikast, Denmark"
Energi Vegger,"Skivumvej 2-4, 9240 Nibe, Denmark"
Energi Viborg,"Bøssemagervej 8, 8800 Viborg, Denmark"
Energiselskabet v/Andelssamfundet i Hjortshøj,"Gammel Kirkevej 116A, 8530 Hjortshøj, Denmark"
Engholm Varmecentral,"Rådhusvej 3, 3450 Allerød, Denmark"
Farsø Varmeværk,"Johan Skjoldborgs Vej 12, 9640 Farsø, Denmark"
Farum Fjernvarme,"Stavnsholtvej 33, 3520 Farum, Denmark"
Faxe Fjernvarmeselskab,"Knudsvej 2, 4640 Faxe, Denmark"
Feldborg Kraftvarmeværk,"Møllevej 4, 7540 Haderup, Denmark"
Fensmark Fjernvarmeværk,"Engvej 4, 4684 Holmegaard, Denmark"
Filskov Energiselskab,"Hjortlundvej 13, 7200 Grindsted, Denmark"
Fjernvarme Fyn,"Havnegade 120, 5000 Odense C, Denmark"
Fjernvarmecentralen Avedøre Holme,"Nordholmen 1-3, 2650 Hvidovre, Denmark"
Fjerritslev Fjernvarme,"Industrivej 27, 9690 Fjerritslev, Denmark"
Flauenskjold Varmeværk,"Agertoften 12, 9330 Dronninglund, Denmark"
Føns Nærvarme,"Ronæsbrovej 5C, 5580 Nørre Åby, Denmark"
Fors Varme,"Betonvej 12, 4000 Roskilde, Denmark"
Forsyning Helsingør,"Haderslevvej 25, 3000 Helsingør, Denmark"
Fredericia Fjernvarme,"Dalegade 38, 7000 Fredericia, Denmark"
Frederiks Varmeværk,"Vestergade 5, 7470 Karup J, Denmark"
Frederiksberg Forsyning,"Stæhr Johansens vej 38, 2000 Frederiksberg, Denmark"
Frifelt/Roager Kraftvarme,"Voddervej 2, 6780 Skærbæk, Denmark"
Frøstrup Fjernvarmeværk,"Håndværkervej 11, 7741 Frøstrup, Denmark"
Fuglebjerg Fjernvarme,"Sandvedvej 31A, 4250 Fuglebjerg, Denmark"
Fur Kraftvarmeværk Amba,"Vilietoften 4, 7884 Fur, Denmark"
Galten Varmeværk,"Skolebakken 29, 8464 Galten, Denmark"
Gartnernes Fjernvarmeselskaber,"Sanderumvej 16, 5260 Odense S, Denmark"
Gassum/Hvidsten Kraftvarmeværk,"Mariagervej 497 A, 8981 Spentrup, Denmark"
Gauerslund Fjernvarme,"Industrivej 2C, 7080 Børkop, Denmark"
Gedsted Varmeværk,"Nørrevold 2B, 9631 Gedsted, Denmark"
Gelsted Fjernvarme,"Tømmervej 3, 5591 Gelsted, Denmark"
Genner-Hellevad-Hovslund,"Surbækvej 10, 6230 Rødekro, Denmark"
Gentofte Gladsaxe Fjernvarme,"Bernstoffsvej 159, 2920 Charlottenlund, Denmark"
GEV Varme,"Tårnvej 24, 7200 Grindsted, Denmark"
Gilleleje Fjernvarme,"Fiskerengen 2, 3250 Gilleleje, Denmark"
Give Fjernvarme,"Østerhovedvej 4, 7323 Give, Denmark"
Gjerlev Varmeværk,"Mercurvej 12, 8983 Gjerlev J, Denmark"
Gjøl Private Kraftvarmeværk,"Drøvten 40, 9440 Åbybro, Denmark"
Glamsbjerg-Haarby Varmeværk,"Teglværksvej 10, 5620 Glamsbjerg, Denmark"
Glostrup Forsyning,"Ørnebjergvej 7, 2600 Glostrup, Denmark"
Glyngøre Fjernvarmeværk,"Durupvej 22, 7870 Roslev, Denmark"
Gørding Varmeværk,"Nørregade 55, 6690 Gørding, Denmark"
Græsted Fjernvarme,"Mesterbuen 8, 3230 Græsted, Denmark"
Gram Fjernvarme,"Sønderbyvej 24, 6510 Gram, Denmark"
Grenaa Varmeværk,"Energivej 6, 8500 Grenaa, Denmark"
Greve  Fjernvarme,"Over Bølgen 4, 2670 Greve, Denmark"
Gudenådalens Energiselskab,"Realskolevej 18, 8850 Bjerringbro, Denmark"
Guldborgsund Forsyning,"Gaabensevej 116, 4800 Nykøbing F, Denmark"
Haderslev Fjernvarme,"Fjordagervej 15, 6100 Haderslev, Denmark"
Haderup Kraftvarmeværk,"Ørnevej 13, 7540 Haderup, Denmark"
Hadsten Varmeværk,"Toftegårdsvej 30A, 8370 Hadsten, Denmark"
Hadsund Fjernvarme,"Fabriksvej 1, 9560 Hadsund, Denmark"
Hals Fjernvarme,"Bygmestervej 9-11, 9370 Hals, Denmark"
Halsnæs Varme,"Gjethusparken 3, 3300 Frederiksværk, Denmark"
Halvrimmen-Arentsminde Kraftvarmeværk,"Lyngvej 16, 9460 Brovst, Denmark"
Hammel Fjernvarme,"Irlandsvej 6, 8450 Hammel, Denmark"
Hammershøj Fjernvarmeværk,"Hylde Alle 10, 8830 Tjele, Denmark"
Hanstholm Varmeværk,"Molevej 13, 7730 Hanstholm, Denmark"
Harboøre Varmeværk,"Industrivej 1, 7673 Harboøre, Denmark"
Hashøj Kraftvarmeforsyning,"Industrivej 17, 4261 Dalmose, Denmark"
Haslev Fjernvarme,"Energivej 35, 4690 Haslev, Denmark"
Havndal Fjernvarme,"Laursensvej 4, 8970 Havndal, Denmark"
Havneby Varmeværk,"c/o Læssevej 7, 6780 Skærbæk, Denmark"
Hedensted Fjernvarme,"Løsningvej 26, 8722 Hedensted, Denmark"
Hejnsvig Varmeværk,"Østermarksvej 25, 7250 Hejnsvig, Denmark"
Helsinge Fjernvarme,"Skovgårdsvej 4A, 3200 Helsinge, Denmark"
Hemmet Varmeværk,"Bandsbølvej 28C, 6893 Hemmet, Denmark"
Hillerød Forsyning,"Ægirsvej 4, 3400 Hillerød, Denmark"
Hinnerup Fjernvarme,"Fanøvej 15, 8382 Hinnerup, Denmark"
Hirtshals Fjernvarme,"Søndergade 14, 9850 Hirtshals, Denmark"
Hjallerup Fjernvarme,"Gravensgade 18, 9320 Hjallerup, Denmark"
Hjordkær Fjernvarmeværk,"Grønhøj 13, 6230 Rødekro, Denmark"
Hjørring Varmeforsyning,"Buen 7, 9800 Hjørring, Denmark"
Hobro Varmeværk,"Lupinvej 21, 9500 Hobro, Denmark"
HOFOR,"Ørestads Boulevard 35, 2300 København S, Denmark"
Høje Taastrup Fjernvarme,"Malervej 7A, 2630 Taastrup, Denmark"
Højslev Nr.Søby Fjernvarmeværk,"Søbyvej 48A, 7840 Højslev, Denmark"
Holeby Fjernvarme,"Industrivej 1, 4960 Holeby, Denmark"
Holme-Lundshøj Fjernvarme,"Holme Byvej 14, 8270 Højbjerg, Denmark"
Holsted Varmeværk,"Overgade 11, 6670 Holsted, Denmark"
Holte Fjernvarme,"Skovlytoften 5, 2840 Holte, Denmark"
Høng Varmeværk,"Banemarken 8, 4270 Høng, Denmark"
Hørby Varmeværk,"Hjørringvej 101, 9300 Sæby, Denmark"
Hornbæk Fjernvarme,"Lille Evaldsvej 5, 3100 Hornbæk, Denmark"
Hornslet Fjernvarme,"Amaliegårdvej 7, 8543 Hornslet, Denmark"
Hovedgaard Fjernvarmeværk,"Frydsvej 18, 8732 Hovedgård, Denmark"
Hundested Varmeværk,"Håndværkervej 14, 3390 Hundested, Denmark"
Hundslund-Oldrup Kraftvarmeværk,"Guldagervej 4C, 8350 Hundslund, Denmark"
Hvalpsund Kraftvarme,"Hestbækvej 21, 9640 Farsø, Denmark"
Hvalsø Kraftvarmeværk,"Åsvejen 12, 4330 Hvalsø, Denmark"
Hvidbjerg Fjernvarme,"Håndværkervej 2, 7790 Thyholm, Denmark"
Hvide Sande Fjernvarme,"Numitvej 25, 6960 Hvide Sande, Denmark"
Hvidebæk Fjernvarmeforsyning,"Hovvej 37A, 4490 Jerslev Sjælland, Denmark"
Hvidovre Fjernvarme,"Arnold Nielsens Boulevard 60, 1, 2650 Hvidovre, Denmark"
Hyllinge-Menstrup Kraftvarme,"Smedevangen 4, 4700 Næstved, Denmark"
Ingstrup Fjernvarme,"Hesteskoen 11, 9480 Løkken, Denmark"
Ishøj Varmeværk,"Industrivangen 34, 2635 Ishøj, Denmark"
Jægerspris Kraftvarme,"Håndværkervej 9, 3630 Jægerspris, Denmark"
Jelling Varmeværk,"Nordkrogen 20 B, 7300 Jelling, Denmark"
Jerslev Varmeværk,"Palægade 6, 9740 Jerslev J, Denmark"
Jetsmark Energiværk,"Nørregade 81, 9490 Pandrup, Denmark"
Jyderup Varme A/S, "Lyngvej 6, 4450 Jyderup, Denmark", 
Kalundborg Varmeforsyning,"Dokhavnsvej 15, 4400 Kalundborg, Denmark"
Karup Varmeværk,"Godthåbsvej 2, 7470 Karup J, Denmark"
Kerteminde Forsyning,"Kohaven 12A, 5300 Kerteminde, Denmark"
Kibæk Varmeværk,"Energivej 6, 6933 Kibæk, Denmark"
Kjellerup Fjernvarme,"Industriparken 10, 8620 Kjellerup, Denmark"
KLAR Forsyning,"Revlen 2, 4600 Køge, Denmark"
Klejtrup Kraftvarmeværk,"Holger Sørensens Vej 1, 9500 Hobro, Denmark"
Køge Fjernvarme,"Nørre Centervej 64, 4600 Køge, Denmark"
Kolind Fjernvarmeværk,"Nyhåbsvej 7, 8560 Kolind, Denmark"
Kongerslev Fjernvarmeværk,"Fælledvej 2, 9293 Kongerslev, Denmark"
Kværndrup Fjernvarme,"Bøjdenvej 22B, 5772 Kværndrup, Denmark"
Læsø Forsyning,"Doktorvejen 2, 9940 Læsø, Denmark"
Langå Varmeværk,"Borgergade 6, 8870 Langå, Denmark"
Laurbjerg Kraftvarmeværk,"Hvidtjørnevej 25, 8870 Langå, Denmark"
Lem Varmeværk,"Askevej 5, 6940 Lem St, Denmark"
Lemvig Varmeværk,"Vestavej 2, 7620 Lemvig, Denmark"
Lendum Kraftvarmeværk,"Tårsvej 37B, 9870 Sindal, Denmark"
Lillerød Varmecentral,"Solvang 27, 3450 Allerød, Denmark"
Løgstør Fjernvarmeværk,"Blekingevej 8, 9670 Løgstør, Denmark"
Løgstrup Varmeværk,"Kølsenvej 14A, 8831 Løgstrup, Denmark"
Løgten-Skødstrup Fjernvarme,"Bakketoften 7, 8541 Skødstrup, Denmark"
Løgumkloster Fjernvarme,"Søndermarksvej 1, 6240 Løgumkloster, Denmark"
Lohals Varmeforsyning,"Bræmlevænget 3, 5953 Tranekær, Denmark"
Løjt Kirkeby Fjernvarmeselskab,"Skovbyvej 4, 6200 Aabenraa, Denmark"
Løkken Varmeværk,"Industrivej 18, 9480 Løkken, Denmark"
Løkkensvejens Kraftvarmeværk,"Løkkensvej 730, 9480 Løkken, Denmark"
Lolland Forsyning,"Stavangervej 13, 4900 Nakskov, Denmark"
Lønstrup Varmeforsyning,"Strandvejen 89, 2. sal, 9800 Hjørring, Denmark"
