name,address
Lørslev Fjernvarme,"Vænget 31, 9800 Hjørring, Denmark"
Løsning Fjernvarme,"Fasanvej 2, 8723 Løsning, Denmark"
Lystrup Fjernvarme,"Hovmarken 2, 8520 Lystrup, Denmark"
Malling Varmeværk,"Dampmøllevej 1A, 8340 Malling, Denmark"
Mariager Fjernvarmeværk,"Klostermarken 5, 9550 Mariager, Denmark"
Maribo Varmeværk,"C. E. Christiansens Vej 40, 4930 Maribo, Denmark"
Marstal Fjernvarme,"Jagtvej 2, 5960 Marstal, Denmark"
Mejlby Fjernvarme,"Dyssevej 17, 8981 Spentrup, Denmark"
Mellerup Kraftvarmeværk,"Lodsvejen 29, 8930 Randers NØ, Denmark"
Middelfart Fjernvarme,"Skærgårdsvej 2, 5500 Middelfart, Denmark"
Midtfyns Energi,"Østre Ringvej 43, 5750 Ringe, Denmark"
Midtlangeland Fjernvarme,"Spodsbjergvej 147 D, 5900 Rudkøbing, Denmark"
Møldrup Fjernvarme,"Bøgevej 1, 9632 Møldrup, Denmark"
Mølholm Varmeværk,"Mølholm Landevej 14, 7100 Vejle, Denmark"
Mørke Fjernvarme,"Fabriksvej 20, 8544 Mørke, Denmark"
Mørkøv Varmeværk,"Holbækvej 236, 4440 Mørkøv, Denmark"
Morsø Forsyning,"Strandparken 19, 7900 Nykøbing M, Denmark"
Mosede Fjernvarmeværk,"Lundemosen 7, 2670 Greve, Denmark"
Mou Kraftvarme,"Ny Høstemarksvej 28C, 9280 Storvorde, Denmark"
Næstved Fjernvarme,"Maglemølle 62, 4700 Næstved, Denmark"
Nibe Varmeværk,"Hobrovej 46, 9240 Nibe, Denmark"
Nimtofte og Omegns Fjernvarmeforsyning,"Frederikslundvej 1, 8550 Ryomgård, Denmark"
Nordby Fjernvarme,"Bavnebjerg 44, 6720 Fanø, Denmark"
Norfors,"Savsvinget 2, 2970 Hørsholm, Denmark"
Nørre Alslev Fjernvarmeværk,"Peter L. Jensensvej 4, 4840 Nørre Alslev, Denmark"
Nørre Nebel Fjernvarme,"Præstbølvej 9, 6830 Nørre-Nebel, Denmark"
Nørre Snede Varmeværk,"Horsensvej 19, 8766 Nørre-Snede, Denmark"
Nyborg Forsyning,"Gasværksvej 2, 5800 Nyborg, Denmark"
Nykøbing Mors Fjernvarmeværk,"Kjærgaardsvej 20, 7900 Nykøbing M, Denmark"
Nykøbing S. Varmeværk,"Billesvej 8-10, 4500 Nykøbing Sjælland, Denmark"
Nysted Varmeværk,"Egevænget 1, 4880 Nysted, Denmark"
Odder Forsyningsselskab,"Skovdalsvej 8, 8300 Odder, Denmark"
Odsherred Forsyning,"Hovedgaden 39, 4571 Grevinge, Denmark"
Oksbøl Varmeværk,"Industrivej 10, 6840 Oksbøl, Denmark"
Ølgod Tekniske Værker,"Industrivej 9, 6870 Ølgod, Denmark"
Ollerup-Vester Skerninge-Ulbølle Fjernvarme,"Svendborgvej 85, 5762 Skerninge, Denmark"
Ørnhøj-Grønbjerg Kraftvarme,"Kjærsvej 13, 6973 Ørnhøj, Denmark"
Ørsted Fjernvarmeværk,"Rougsøvej 61G, 8950 Ørsted, Denmark"
Ørum Varmeværk,"Bøgevej 5-7, 8830 Tjele, Denmark"
Østbirk Varmeværk,"Industrivej 9, 8752 Østbirk, Denmark"
Øster Brønderslev Fjernvarmeselskab,"Ahornvej 26, 9700 Brønderslev, Denmark"
Øster Hornum Varmeværk,"Tingager 11, 9530 Støvring, Denmark"
Øster Hurup Kraftvarmeværk,"Snedkervej 6, 9560 Hadsund, Denmark"
Øster Toreby Varmeværk,"Agrovej 3, 4800 Nykøbing F, Denmark"
Østerild Fjernvarme,"Hedevej 1, 7700 Thisted, Denmark"
Østervraa Varmeværk,"Industrivej 3, 9750 Øster-Vrå, Denmark"
Oue Kraftvarmeværk,"Mælkevejen 12, 9500 Hobro, Denmark"
Outrup Varmeværk,"Centrum 2, 6855 Outrup, Denmark"
Padborg Fjernvarme,"Haraldsdalsvej 11B, 6330 Padborg, Denmark"
Præstø Fjernvarme,"Værkstedsvej 3, 4720 Præstø, Denmark"
Ræhr Fjernvarme,"Molevej 13, 7730 Hanstholm, Denmark"
Ramsing-Lem-Lihme Kraftvarmeværk,"Hasselvej 8, 7860 Spøttrup, Denmark"
Rask Mølle Varmeværk,"Vandværksvej 4, 8763 Rask Mølle, Denmark"
REFA Energi,"Energivej 4, 4800 Nykøbing F, Denmark"
REFA Gedser Fjernvarme,"Energivej 4, 4000 Nykøbing F, Denmark"
REFA Horbelev Fjernvarme,"Energivej 4, 4000 Nykøbing F, Denmark"
Ribe Fjernvarme,"Mosevej 100, 6760 Ribe, Denmark"
Ringkøbing Fjernvarmeværk,"Kongevejen 19, 6950 Ringkøbing, Denmark"
Ringsted Forsyning,"Bragesvej 18, 4100 Ringsted, Denmark"
Rise Fjernvarme,"St. Rise Landevej 2, 5970 Ærøskøbing, Denmark"
Rødby Varmeværk,"Grønvej 7B, 4970 Rødby, Denmark"
Rødbyhavn Fjernvarme,"Jøncksvej 1, 4970 Rødby, Denmark"
Rødding Fjernvarme,"Vestermarksvej 2B, 6630 Rødding, Denmark"
Rødkærsbro Fjernvarmeværk,"Brandstrupvej 4A, 8840 Rødkærsbro, Denmark"
Rødovre Kommunale Fjernvarmeforsyning,"Tæbyvej 77, 2610 Rødovre, Denmark"
Rønde Fjernvarme,"Skrejrupvej 9 C, 8410 Rønde, Denmark"
Rønne Varme,"Sandemandsvej 1A, 3700 Rønne, Denmark"
Roslev Fjernvarmeselskab,"Møllebuen 1, 7870 Roslev, Denmark"
Rostrup Kraftvarmeværk,"Kildevej 4, 9510 Arden, Denmark"
Rundhøj Fjernvarme,"Holmevej 202, 8270 Højbjerg, Denmark"
Ry Varmeværk,"Bakkelyvej  3, 8680 Ry, Denmark"
Rye Kraftvarmeværk,"Hjarbækvej 7, 8680 Ry, Denmark"
Ryomgård Fjernvarme,"Frederikslundvej 1, 8550 Ryomgård, Denmark"
Sæby Varmeværk,"Energivej 1, 9300 Sæby, Denmark"
Sakskøbing Fjernvarmeselskab,"Lillemark 25, 4990 Sakskøbing, Denmark"
Saltum Fjernvarmeværk,"Th Jensensvej 5, 9493 Saltum, Denmark"
Sandved Tornemark Kraftvarmeværk,"Brandholtvej 6A, 4262 Sandved, Denmark"
Sdr. Felding Varmeværk,"Bjergevej 33, 7280 Sønder-Felding, Denmark"
Sdr. Herreds Kraftvarmeværker,"Næssundvej 327, 7960 Karby, Denmark"
Sdr. Omme Varmeværk,"Nedergårdsvej 30, 7260 Sdr. Omme, Denmark"
Sig Varmeværk,"Sct. Gertrudsvej 6B, 6800 Varde, Denmark"
Silkeborg Forsyning,"Tietgensvej 3, 8600 Silkeborg, Denmark"
Sindal Varmeforsyning,"Baggesvognsvej 32, 9870 Sindal, Denmark"
SK Forsyning,"Lilleøvej 3, 4220 Korsør, Denmark"
Skærbæk Fjernvarme,"Læssevej 7, 6780 Skærbæk, Denmark"
Skagen Varmeværk,"Ellehammervej 21, 9990 Skagen, Denmark"
Skals Kraftvarmeværk,"Solbakken 1, 8832 Skals, Denmark"
Skanderborg-Hørning Fjernvarme,"Danmarksvej 15, 8660 Skanderborg, Denmark"
Skårup Fjernvarme,"Traverskiftet 1, 5881 Skårup Fyn, Denmark"
Skive Fjernvarme,"Marius Jensens Vej 3, 7800 Skive, Denmark"
Skjern Fjernvarme,"Kongevej 41, 6900 Skjern, Denmark"
Skørping Varmeværk,"Skørping Nord 11, 9520 Skørping, Denmark"
Skovlund Varmeværk,"Nørremarken 20, 6823 Ansager, Denmark"
Skovsgård Varmeværk,"Poststræde 28, 9460 Brovst, Denmark"
Skuldelev Energiselskab,"Egevej 27, 4050 Skibby, Denmark"
Slagslunde Fjernvarme,"Blomstervej 17, 3660 Stenløse, Denmark"
Smørum Kraftvarme,"Skebjergvej 25, 2765 Smørum, Denmark"
Snedsted Fjernvarme,"Idrætsvej 1, 7752 Snedsted, Denmark"
Snertinge-Særslev-Føllenslev Energiselskab,"Kirkemosevej 17, 4591 Føllenslev, Denmark"
Solrød Fjernvarme,"Lerbækvej 17, 2680 Solrød Strand, Denmark"
Sønderborg Forsyning,"Ellegårdvej 8, 6400 Sønderborg, Denmark"
Sønderborg Varme,"Nørrekobbel 54, 6400 Sønderborg, Denmark"
Sønderholm Kraftvarmeværk,"Vestervej 50, 9240 Nibe, Denmark"
Spjald Fjernvarme-og Vandværk,"Rørvej 1, 6971 Spjald, Denmark"
Stege Fjernvarme,"Elmevej 1 D, 4780 Stege"
Stenstrup Fjernvarme,"Hostrupvej 28, 5771 Stenstrup, Denmark"
Stoholm Fjernvarmeværk,"Industrivej 16, 7850 Stoholm Jylland, Denmark"
Støvring Kraftvarmeværk,"Hjedsbækvej 2, 9530 Støvring, Denmark"
Strandby Varmeværk,"Ravmarken 8, 9970 Strandby, Denmark"
Struer Energi,"Jyllandsgade 1, 7600 Struer, Denmark"
Sunds Forsyning,"Teglgaardsvej 7A, 7451 Sunds, Denmark"
Svebølle-Viskinge Fjernvarmeselskab,"Frederiksberg 1D, 4470 Svebølle, Denmark"
Svendborg Fjernvarme,"Bagergade 40A, 5700 Svendborg, Denmark"
Svogerslev Fjernvarmecentral,"Stamvejen 11, 4000 Roskilde, Denmark"
Sydfalster Varmeværk,"Håndværkervænget 16, 4873 Væggerløse, Denmark"
Sydlangeland Fjernvarme,"Østerskovvej 2B, 5932 Humble, Denmark"
Taars Varmeværk,"Damhusvej 27, 9830 Tårs, Denmark"
Tarm Varmeværk,"Skolegade 23, 6880 Tarm, Denmark"
Tårnby Forsyning,"Gemmas Alle 39, 2770 Kastrup, Denmark"
Terndrup Fjernvarme,"Industriparken 30, 9575 Terndrup, Denmark"
Test varmeværk,"Torskekaj 1, 6700 Esbjerg, Denmark"
Thisted Varmeforsyning,"Ringvej 26, 7700 Thisted, Denmark"
Thorsager Fjernvarmeværk,"Nørregade 26, 8410 Rønde, Denmark"
Thorshøj Kraftvarmeværk,"Kobbervænget 4, 9750 Øster-Vrå, Denmark"
Thorsminde Varmeværk,"Havnevej 11, 6990 Ulfborg, Denmark"
Thorsø Fjernvarmeværk,"Thorsølundvej 6, 8881 Thorsø, Denmark"
Thyborøn Fjernvarme,"Ærøvej 83, 7680 Thyborøn Havn, Denmark"
Tim Kraftvarmeværk,"Høbrovej 9F, 6980 Tim, Denmark"
Tistrup Varmeværk,"Kastanievej 1, 6862 Tistrup, Denmark"
Toftlund Fjernvarme,"Østerdalen 3, 6520 Toftlund, Denmark"
Tommerup Bys Fjernvarmeforsyning,"Stadionvænget 6, 5690 Tommerup, Denmark"
Tommerup St. Varmeforsyning,"Bannervej 22, 5690 Tommerup, Denmark"
Tønder Fjernvarme,"Østergade 83, 6270 Tønder, Denmark"
Tørring Kraftvarmeværk,"Bygade 5A, 7160 Tørring, Denmark"
Tranbjerg Varmeværk,"Jegstrupvænget 630, 8310 Tranbjerg J, Denmark"
Tranum Kraftvarmeværk,"Uglevej 1, 9460 Brovst, Denmark"
TREFOR Varme,"Kokbjerg 30, 6000 Kolding, Denmark"
Troldhede Kraftvarmeværk,"Aakjærsvej 24B, 6920 Videbæk, Denmark"
Trustrup-Lyngby Varmeværk,"Tværvej 11, 8570 Trustrup, Denmark"
Tversted Kraftvarmeværk,"Løgtenvej 16, 9881 Bindslev, Denmark"
Uldum Varmeværk,"Industrisvinget 9, 7171 Uldum, Denmark"
Ulfborg Fjernvarme,"Sportsvej 2, 6990 Ulfborg, Denmark"
Ulsted Varmeværk,"Teglgårdsvej 10, 9370 Hals, Denmark"
V. Hjermitslev Varmeværk,"Thomas P Hejlesvej 3V, 9700 Brønderslev, Denmark"
Værløse Varmeværk,"Klostergårdsvej 59, 3500 Værløse, Denmark"
Værum - Ørum Kraftvarmeværk,"c/o Borgergade 6, 8870 Langå, Denmark"
Vallensbæk Fjernvarme NORD,"Horsbred 201, 2625 Vallensbæk, Denmark"
Vallensbæk Fjernvarme SYD,"Delta Park 11, 2665 Vallensbæk Strand, Denmark"
Vamdrup Fjernvarme,"Nygade 4, 6580 Vamdrup, Denmark"
Veddum Skelund Visborg Kraftvarmeværk,"Pejtervej 14, 9560 Hadsund, Denmark"
Vejby-Tisvilde Fjernvarme,"Møngevej 9B, 3210 Vejby, Denmark"
Vejen Varmeværk,"Gørtlervej 4, 6600 Vejen, Denmark"
Vejlby Fjernvarme,"Tranekærvej 58, 8240 Risskov, Denmark"
Vejle Fjernvarme,"Langelinie 60, 7100 Vejle, Denmark"
Vemb Varmeværk,"Vestergade 17, 7570 Vemb, Denmark"
VERDO Varme,"Agerskellet 7, 8920 Randers NV, Denmark"
Vestervig Fjernvarme,"Vestergade 14, 7770 Vestervig, Denmark"
Vestforbrænding,"Ejby Mosevej 219, 2600 Glostrup, Denmark"
Vestforsyning Varme,"Nupark 51, 7500 Holstebro, Denmark"
Viborg Varme,"Håndværkervej 6, 8800 Viborg, Denmark"
Videbæk Energiforsyning,"Godthåbsvej 3, 6920 Videbæk, Denmark"
Vildbjerg Tekniske Værker,"Pugdalvej, 7480 Vildbjerg, Denmark"
Vinderup Varmeværk,"Sevelvej 67A, 7830 Vinderup, Denmark"
Vivild Varmeværk,"Søndermarksvej 39, 8961 Allingåbro, Denmark"
Voerså Kraftvarmeværk,"Kringelhedevej 17B, 9300 Sæby, Denmark"
Vojens Fjernvarme,"Tingvejen 47, 6500 Vojens, Denmark"
Vordingborg Fjernvarme,"Brovejen 10, 4760 Vordingborg, Denmark"
Vorupør Kraftvarmeværk,"Toosholmvej 6, 7700 Thisted, Denmark"
Vrå Varmeværk,"Nygade 8, 9760 Vrå, Denmark"
Bindslev Fjernvarme, "Skolegade 3, 9881 Bindslev, Denmark"
Fredrikshavn Varme, "Knivholtvej 15, 9900 Frederikshavn, Denmark"
Hallund Kraftvarmeværk, "Blyvej 5, 9700 Brønderslev, Denmark"
Hjallerup Fjernvarme, "Gravensgade 18, 9320 Hjallerup, Denmark"
Skovsgaard Varmeværk, "Poststrædet 28, Skovsgård, 9460 Brovst"
Blenstrup Kraftvarmeværk, "Vesterbygade 36B, 9520 Skørping, Denmark"
Øt Havndal Fjernvarme, "Laursensvej 4, 8970 Havndal, Denmark"
Nimtofte, "Frederikslundvej 1, 8550 Ryomgaard, Denmark"
Fjernvarme Horsens, "Endelavevej 7, 8700 Horsens, Denmark"
Assentoft Forsyning, "Tværvej 11, 8570 Trustrup, Denmark"
Sdr. Nissum, "Kirkebyvej 25, 6990 Ulfborg, Denmark"
Ørnhøj Grønbjerg Kraftvarmeværk, "Kjærs Vej 13, 6973 Ørnhøj, Denmark"
Verdo Varme Herning, "Agerskellet 7, 8920 Randers NV, Denmark"
Billund Varmeværk, "Møllevej 49, 7190 Billund, Denmark"
DIN Forsyning Varme, "Ulvsundvej 1, 6715 Esbjerg N, Denmark"
Tørring Kraftvarmeværk, "Bygade 5A, 7160 Tørring, Denmark"
Rårup Fællesvarme, "Kirketoften 3, 7130 Juelsminde, Denmark"
Daugård Fællesvarme, "Strandvejen 39 8721 Daugård, Denmark"
Trefor Varme, "Kokbjerg 30, 6000 Kolding, Denmark"
FFV Varme Faaborg, "Værkmestervej 1, 5600 Faaborg, Denmark",
Nordals Fjernvarme, "2RJ7+QG, 6430 Nordborg"
Nørrevejens Kraftvarmeværk, "Læssevej 7, 6780 Skærbæk, Denmark"
REFA Kettinge Forsyning, "Fuglegårdsvej 10, 4892 Kettinge, Denmark"
REFA Stubbekøbing Fjernvarme, "Sivmosevej 2, 4850 Stubbekøbing, Denmark"
Sorø Fjernvarme, "Kragelundsvej 12, 4180 Sorø, Denmark"
Fors A/S, "Tåstrup Møllevej 5, 4300 Holbæk, Denmark"
