name,address,latitude,longitude,CVRP
Aabenraa-Rødekro Fjernvarme,"Egelund 60, 6200 Aabenraa, Denmark",55.074371,9.380878,1010792947
Aabybro Fjernvarme,"Ny Aabyvej 20, 9440 Åbybro, Denmark",57.14891,9.760823,1001358265
Aalborg Forsyning,"Stigsborg Brygge 5, 9400 Nørresundby, Denmark",57.054437,9.935121,1021414294
Aalestrup-Nørager Energi,"Elmegaardsvej 6, 9620 Aalestrup, Denmark",56.697867,9.493562,1000738509
Aars Fjernvarme,"Dybvad Møllevej 1, 9600 Aars, Denmark",56.804,9.5144,1003104672
Ærøskøbing Fjernvarme,"Lerbækken 23, 5970 Ærøskøbing, Denmark",54.883658,10.413418,1001572715
Affaldplus,"Kragelundsvej 12, 4180 Sorø",55.461283,11.573434
Agersted Varmeværk,"Gl. Kongevej 5, 9330 Dronninglund, Denmark",57.197837,10.378935,1001516452 
Albertslund Forsyning,"Vognporten 9, 2620 Albertslund, Denmark",55.657901,12.355285,1016203617
Allingåbro Varmeværk,"Granbakkevej 1, 8961 Allingåbro, Denmark",56.462986,10.333905,1001414567
Als Fjernvarme,"Rørsangervej 26, 9560 Hadsund, Denmark",56.752906,10.284505,1000214727
Ans Kraftvarmeværk,"Søgade 6, 8643 Ans By, Denmark",56.308667,9.592818,1005372727
Ansager Varmeværk,"Østre Alle 2, 6823 Ansager, Denmark",55.706591,8.752315,1002158896
Arden Varmeværk,"Myhlenbergvej 64, 9510 Arden, Denmark",56.758879,9.846744,1002330178
Asaa Fjernvarme,"Bolværksvej 1, 9340 Asaa, Denmark",57.148773,10.402744,1002016230
Assens Fjernvarme,"Stejlebjergvej  4, 5610 Assens, Denmark",55.257055,9.910147,1014971943
Astrup Kraftvarmeværk,"Park Allé 2A, 9510 Arden, Denmark",56.768274,9.981839,1001352176
Aulum Fjernvarme,"Rugbjergvej 3, 7490 Aulum, Denmark",56.266519,8.79404,1012887961
Auning Varmeværk,"Energivej 18, 8963 Auning, Denmark",56.424044,10.377561,1001583674
Avedøre Fjernvarme,"Rebslagerporten 125 i Avedøre, 2650 Hvidovre",55.63011,12.443321,1000707406
Bækmarksbro Varmeværk,"Bækmarksbrovej 4, 7660 Bækmarksbro, Denmark",56.420839,8.303668,1001479025
Bælum Varmeværk,"Grønnegade 4, 9574 Bælum, Denmark",56.831927,10.115259,1002074934
Ballen/Brundby Fjernvarme,"Ballenvej 51, 8305 Samsø, Denmark",55.815022,10.636025,1010705653
Balling-Rødding Varmeværk,"Anlægsvej 4, 7860 Spøttrup, Denmark",56.614623,8.880794,1001609247
Bedsted Fjernvarme,"Balsbyvej 3, 7755 Bedsted Thy, Denmark",56.809897,8.4045,1001507375
Benløseparkens Varmecentral,"Fredensvej 34, 4100 Ringsted, Denmark",55.464298,11.787322,1002501242
Billund Varmeværk,"Møllevej 9, 7190 Billund, Denmark",55.855785,9.000627,1001753730
Bindslev Fjernvarme,"Skolegade 3, 9881 Bindslev, Denmark",57.476686,10.197503,1001785816
Blåhøj Energiselskab,"Sdr. Ommevej 38, 7330 Brande, Denmark",55.866259,9.0123,1006053374
Bogense Forsyningsselskab,"Fynsvej 5, 5400 Bogense, Denmark",55.552441,10.087939,1003310585
Bornholms Energi & Forsyning,"Industrivej 1, Rønne, 3700 Rønne, Denmark",55.096695,14.7185,1018001957
Borup Varmeværk,"Bækgårdsvej 62, 4140 Borup, Denmark",55.486066,11.969748,1019688271
Boulstrup-Hou Kraftvarmeværk,"Møllemarken 4, 8300 Odder, Denmark",55.923611,10.244058,1021043512
Bøvling Varmeværk,"Marievej 3, 7650 Bøvlingbjerg, Denmark",56.435220,8.202650,
Brædstrup Fjernvarme,"Fjernvarmevej 2, 8740 Brædstrup, Denmark",55.976443,9.622564,1002194760
Bramming Fjernvarme,"Grønningen 7, 6740 Bramming, Denmark",55.476746,8.699162,1002170663
Brande Fjernvarme,"Mylius-Erichsensvej 39, 7330 Brande, Denmark",55.949264,9.124966,1002075632
Bredebro Varmeværk,"Søndergade 8, 6261 Bredebro, Denmark",55.057846,8.828059,1001553293
Bredsten-Balle Kraftvarmeværk,"Engvej 2, 7182 Bredsten, Denmark",55.703159,9.380551,1001727276
Broager Fjernvarmeselskab,"Østergade 21, 6310 Broager, Denmark",54.888916,9.676469,1002097051
Brøndby Fjernvarme,"Kirkebjerg Alle 92A, 2605 Brøndby, Denmark",55.651518,12.398078,1003039591
Brønderslev Forsyning,"Virksomhedsvej 20, 9700 Brønderslev, Denmark",57.259492,9.952196,1013883978
Brøns Fjernvarme,"Hovedvejen 8D, 6780 Skærbæk, Denmark",55.195972,8.728464,
Brørup Fjernvarme,"Vandværksvej 5, 6650 Brørup, Denmark",55.482359,9.016868,1000584343
Brovst Fjernvarme,"Bøge Bakker 3, 9460 Brovst, Denmark",57.101527,9.51623,1001759685
Christiansfeld Fjernvarme,"Ravnhavevej 2, 6070 Christiansfeld, Denmark",55.364098,9.489832,
Dronninglund Fjernvarme,"Tidselbak Alle 18, 9330 Dronninglund, Denmark",57.163302,10.289065,
Durup Fjernvarme,"Møllevej 8, 7870 Roslev, Denmark",56.743531,8.949137,1001773686
Dybvad Varmeværk,"Jernbanegade 8A, 9352 Dybvad, Denmark",57.274651,10.359459,1001803425
E.On Ørslev-Terslev Kraftvarmeanlæg,"Terslev Skolevej 23, 4690 Haslev, Denmark",55.372476,11.971803,
Ebeltoft Fjernvarmeværk,"Hans Winthers Vej 9, 8400 Ebeltoft, Denmark",56.184557,10.686203,1003010765
Egebjerg Nærvarme,"Gelstrupvej 3, 4500 Nykøbing Sjælland, Denmark",55.843631,11.686526,1024123762
Egedal Fjernvarme,"Dam Holme 4B, 3660 Stenløse, Denmark",55.778092,12.19901,1029785879
Egtved Varmeværk,"Søndergade 35, 6040 Egtved, Denmark",55.614177,9.310178,1000827232
Ejsing Fjernvarmeforsyning,"Østparken 52, 7830 Vinderup, Denmark",56.522412,8.793305,
Ejstrupholm Varmeværk,"Vandværksvej 12, 7361 Ejstrupholm, Denmark",55.983024,9.290848,1001347598
Energi Hurup,"Nygade 22, 7760 Hurup Thy, Denmark",56.747943,8.419079,
Energi Ikast Varme,"Birkevej 34, 7442 Engesvang",56.169717,9.351491,1007323960
Energi Vegger,"Skivumvej 2-4, 9240 Nibe, Denmark",56.887211,9.5746158,1000830268
Energiselskabet V/Andelssamfundet I Hjortshøj,"Gammel Kirkevej 116A, 8530 Hjortshøj, Denmark",56.251517,10.272588,
Engholm Varmecentral,"Rådhusparken 57, 3450 Allerød",55.866607,12.337772,
Farsø Varmeværk,"J. Skjoldborgs Vej 12, 9640 Farsø, Denmark",56.768058,9.336192,1002004427
Farum Fjernvarme,"Stavnsholtvej 33, 3520 Farum, Denmark",55.81356,12.389474,1002899994
Faxe Fjernvarmeselskab,"Knudsvej 2, 4640 Faxe, Denmark",55.255159,12.115666,1002329388
Feldborg Kraftvarmeværk,"Møllevej 4, 7540 Haderup, Denmark",56.33651,8.938414,1001381379
Fensmark Fjernvarmeværk,"Engvej 4, 4684 Holmegaard, Denmark",55.284372,11.813504,1001795913
Filskov Energiselskab,"Hjortlundvej 13, 7200 Grindsted, Denmark",55.804115,9.029835,1001067947
Fjernvarme Fyn,"Havnegade 120, 5000 Odense C, Denmark",55.427821,10.405212,1030150801
Fjernvarmecentralen Avedøre Holme,"Nordholmen 1-3, 2650 Hvidovre, Denmark",55.6124132,12.4726509,1001545710
Fjerritslev Fjernvarme,"Industrivej 27, 9690 Fjerritslev, Denmark",57.082705,9.259868,1001871680
Flauenskjold Varmeværk,"Agertoften 12, 9330 Dronninglund, Denmark",57.24799,10.286404,1001519542
Føns Nærvarme,"Ronæsbrovej 5C, 5580 Nørre Åby, Denmark",55.428153,9.826301,1018861131
Forsyning Helsingør,"Haderslevvej 25, 3000 Helsingør, Denmark",56.025224,12.590461,1015062432
Fredericia Fjernvarme,"Dalegade 38, 7000 Fredericia, Denmark",55.56759,9.760544,1003045929
Frederiks Varmeværk,"Vestergade 5, 7470 Karup J, Denmark",56.340073,9.250647,1001501791
Frederiksberg Forsyning,"Stæhr Johansens vej 38, 2000 Frederiksberg, Denmark",55.682949,12.520214,1011179327
Frifelt/Roager Kraftvarme,"Voddervej 2, 6780 Skærbæk, Denmark",55.221699,8.833248,
Frøstrup Fjernvarmeværk,"Håndværkervej 11, 7741 Frøstrup, Denmark",57.091045,8.981636,
Fuglebjerg Fjernvarme,"Sandvedvej 31A, 4250 Fuglebjerg, Denmark",55.300166,11.540305,
Fur Kraftvarmeværk Amba,"Vilietoften 4, 7884 Fur, Denmark",56.82027,9.006319,1003452650
Galten Varmeværk,"Skolebakken 29, 8464 Galten, Denmark",56.152152,9.90594,1001843381
Gassum/Hvidsten Kraftvarmeværk,"Mariagervej 497 A, 8981 Spentrup, Denmark",56.562098,9.999961,
Gauerslund Fjernvarme,"Industrivej 2C, 7080 Børkop, Denmark",55.645217,9.657912,1001440711
Gedsted Varmeværk,"Nørrevold 2B, 9631 Gedsted, Denmark",56.690392,9.336499,1001772848
Gelsted Fjernvarme,"Tømmervej 3, 5591 Gelsted, Denmark",55.397073,9.969715,1000509106
Genner-Hellevad-Hovslund,"Surbækvej 10, 6230 Rødekro, Denmark",55.077455,9.213744,
Gentofte Gladsaxe Fjernvarme,"Bernstoffsvej 159, 2920 Charlottenlund, Denmark",55.7537,12.5918,1023282999
Gilleleje Fjernvarme,"Fiskerengen 2, 3250 Gilleleje, Denmark",56.110365,12.326442,1008891660
Give Fjernvarme,"Østerhovedvej 4, 7323 Give, Denmark",55.836377,9.25346,1001770195
Gjerlev Varmeværk,"Mercurvej 12, 8983 Gjerlev J, Denmark",56.591621,10.135073,1000753087
Gjøl Private Kraftvarmeværk,"Drøvten 40, 9440 Åbybro, Denmark",57.070859,9.726565,1001214793
Glamsbjerg-Haarby Varmeværk,"Teglværksvej 10, 5620 Glamsbjerg, Denmark",55.276879,10.104626,1001582757
Glostrup Forsyning,"Ørnebjergvej 7, 2600 Glostrup, Denmark",55.662531,12.406208,1016173521
Glyngøre Fjernvarmeværk,"Durupvej 22, 7870 Roslev, Denmark",56.761408,8.87224,1002068790
Gørding Varmeværk,"Nørregade 55, 6690 Gørding, Denmark",55.473527,8.798912,1001519815
Græsted Fjernvarme,"Mesterbuen 8, 3230 Græsted, Denmark",56.057276,12.296962,1001830261
Gram Fjernvarme,"Sønderbyvej 24, 6510 Gram, Denmark",55.280831,9.046928,1001743992
Grenaa Varmeværk,"Energivej 6, 8500 Grenaa, Denmark",56.419629,10.897745,
Greve  Fjernvarme,"Over Bølgen 4, 2670 Greve, Denmark",55.597516,12.326797,1017198617
Gudenådalens Energiselskab,"Realskolevej 18, 8850 Bjerringbro, Denmark",56.376752,9.655288,1028826989
Guldborgsund Forsyning,"Gaabensevej 116, 4800 Nykøbing F, Denmark",54.782681,11.867523,1015628371
Haderslev Fjernvarme,"Fjordagervej 15, 6100 Haderslev, Denmark",55.2475,9.502347,1003123420
Haderup Kraftvarmeværk,"Ørnevej 13, 7540 Haderup, Denmark",56.391805,8.990433,1007842267
Hadsten Varmeværk,"Toftegårdsvej 30A, 8370 Hadsten, Denmark",56.318152,10.032703,1002257575
Hadsund Fjernvarme,"Fabriksvej 1, 9560 Hadsund, Denmark",56.729705,10.109129,1002116755
Hals Fjernvarme,"Bygmestervej 9-11, 9370 Hals, Denmark",57.0017161,10.2986671,1001549704
Halsnæs Varme,"Gjethusparken 3, 3300 Frederiksværk, Denmark",55.971396,12.019901,1016115076
Halvrimmen-Arentsminde Kraftvarmeværk,"Lyngvej 16, 9460 Brovst, Denmark",57.114358,9.59333,
Hammel Fjernvarme,"Irlandsvej 6, 8450 Hammel, Denmark",56.238445,9.859986,1001822672
Hammershøj Fjernvarmeværk,"Hylde Alle 10, 8830 Tjele, Denmark",56.500766,9.749192,1001555454
Hanstholm Varmeværk,"Molevej 13, 7730 Hanstholm, Denmark",57.114648,8.616342,1001554495
Harboøre Varmeværk,"Industrivej 1, 7673 Harboøre, Denmark",56.609785,8.182248,1001018897
Hashøj Kraftvarmeforsyning,"Industrivej 17, 4261 Dalmose, Denmark",55.294798,11.423472,1001094436
Haslev Fjernvarme,"Energivej 35, 4690 Haslev, Denmark",55.333323,11.96825,1002013802
Havndal Fjernvarme,"Laursensvej 4, 8970 Havndal, Denmark",56.648725,10.191229,1001121158
Havneby Varmeværk,"c/o Læssevej 7, 6780 Skærbæk, Denmark",55.1574,8.769,1012117112
Hedensted Fjernvarme,"Løsningvej 26, 8722 Hedensted, Denmark",55.773994,9.700002,1001812204
Hejnsvig Varmeværk,"Østermarksvej 25, 7250 Hejnsvig, Denmark",55.694842,9.005717,1001011752
Helsinge Fjernvarme,"Skovgårdsvej 4A, 3200 Helsinge, Denmark",56.01251,12.194217,1001830583
Hemmet Varmeværk,"Bandsbølvej 28C, 6893 Hemmet, Denmark",55.853148,8.368704,1004482427
Hillerød Forsyning,"Ægirsvej 4, 3400 Hillerød, Denmark",55.931563,12.272992,1014558647
Hinnerup Fjernvarme,"Fanøvej 15, 8382 Hinnerup, Denmark",56.249434,10.076076,1002895495
Hirtshals Fjernvarme,"Søndergade 14, 9850 Hirtshals, Denmark",57.586774,9.960339,1001864776
Hjallerup Fjernvarme,"Gravensgade 18, 9320 Hjallerup, Denmark",57.167376,10.147864,
Hjordkær Fjernvarmeværk,"Grønhøj 13, 6230 Rødekro, Denmark",55.027536,9.314247,1000379188
Hjørring Varmeforsyning,"Buen 7, 9800 Hjørring, Denmark",57.46107,9.978622,1003156629
Hobro Varmeværk,"Lupinvej 21, 9500 Hobro, Denmark",56.655322,9.800663,1001810468
Hofor,"Ørestads Boulevard 35, 2300 København S, Denmark",55.639857,12.584221,1030117863
Høje Taastrup Fjernvarme,"Malervej 7A, 2630 Taastrup, Denmark",55.638159,12.287129,1019106876
Højslev Nr.Søby Fjernvarmeværk,"Søbyvej 48A, 7840 Højslev, Denmark",56.544007,9.109697,
Holeby Fjernvarme,"Industrivej 1, 4960 Holeby, Denmark",54.708236,11.473289,1002146371
Holme-Lundshøj Fjernvarme,"Holme Byvej 14, 8270 Højbjerg, Denmark",56.114348,10.171577,
Holsted Varmeværk,"Overgade 11, 6670 Holsted, Denmark",55.507241,8.914458,1001747524
Holte Fjernvarme,"Skovlytoften 5, 2840 Holte, Denmark",55.820473,12.489341,1002996530
Høng Varmeværk,"Banemarken 8, 4270 Høng, Denmark",55.505859,11.284498,1001640777
Hørby Varmeværk,"Hjørringvej 101, 9300 Sæby, Denmark",57.321835,10.385478,1000200879
Hornbæk Fjernvarme,"Lille Evaldsvej 5, 3100 Hornbæk, Denmark",56.088697,12.46227,1002186009
Hornslet Fjernvarme,"Amaliegårdvej 7, 8543 Hornslet, Denmark",56.312251,10.306233,1001839701
Hovedgaard Fjernvarmeværk,"Frydsvej 18, 8732 Hovedgård, Denmark",55.951366,9.959753,
Hundested Varmeværk,"Håndværkervej 14, 3390 Hundested, Denmark",55.964016,11.882636,1001694623
Hundslund-Oldrup Kraftvarmeværk,"Guldagervej 4C, 8350 Hundslund, Denmark",55.91716,10.056882,1003439395
Hvalpsund Kraftvarme,"Hestbækvej 21, 9640 Farsø, Denmark",56.70239,9.212957,
Hvalsø Kraftvarmeværk,"Åsvejen 12, 4330 Hvalsø, Denmark",55.594925,11.856695,1001847430
Hvidbjerg Fjernvarme,"Håndværkervej 2, 7790 Thyholm, Denmark",56.648284,8.538707,1001573152
Hvide Sande Fjernvarme,"Numitvej 25, 6960 Hvide Sande, Denmark",56.007447,8.126022,1002309201
Hvidebæk Fjernvarmeforsyning,"Hovvej 37A, 4490 Jerslev Sjælland, Denmark",55.614772,11.207792,1002964005
Hvidovre Fjernvarme,"Arnold Nielsens Boulevard 60, 1, 2650 Hvidovre, Denmark",55.6572,12.4736,
Ingstrup Fjernvarme,"Hesteskoen 11, 9480 Løkken, Denmark",57.31315,9.710388,1001514308
Ishøj Varmeværk,"Industrivangen 34, 2635 Ishøj, Denmark",55.605245,12.349965,1029448457
Jægerspris Kraftvarme,"Håndværkervej 9, 3630 Jægerspris, Denmark",55.831676,11.996368,1001441676
Jelling Varmeværk,"Nordkrogen 20 B, 7300 Jelling, Denmark",55.760562,9.437109,1001270473
Jerslev Varmeværk,"Palægade 6, 9740 Jerslev J, Denmark",57.285162,10.093142,1001016250
Jetsmark Energiværk,"Nørregade 81, 9490 Pandrup, Denmark",57.205689,9.674194,1001201570
Jyderup Varme A/S,"Lyngvej 6, 4450 Jyderup, Danmark",55.660009,11.405157,
Kalundborg Varmeforsyning,"Dokhavnsvej 15, 4400 Kalundborg, Denmark",55.667625,11.105031,1014794766
Karup Varmeværk,"Godthåbsvej 2, 7470 Karup J, Denmark",56.0,10.0,1001173049
Kerteminde Forsyning,"Kohaven 12A, 5300 Kerteminde, Denmark",55.457686,10.649766,1015146423
Kibæk Varmeværk,"Energivej 6, 6933 Kibæk, Denmark",56.030244,8.860026,1001780176
Kjellerup Fjernvarme,"Industriparken 10, 8620 Kjellerup, Denmark",56.279339,9.420469,1002110216
Klejtrup Kraftvarmeværk,"Holger Sørensens Vej 1, 9500 Hobro, Denmark",56.5901,9.628802,
Køge Fjernvarme,"Nørre Centervej 64, 4600 Køge, Denmark",55.480044,12.177502,
Kolind Fjernvarmeværk,"Nyhåbsvej 7, 8560 Kolind, Denmark",56.351934,10.57381,1001505682
Kongerslev Fjernvarmeværk,"Fælledvej 2, 9293 Kongerslev, Denmark",56.884818,10.11453,1001961555
Kværndrup Fjernvarme,"Bøjdenvej 22B, 5772 Kværndrup, Denmark",55.1775,10.5255,1001567347
Læsø Forsyning,"Doktorvejen 2, 9940 Læsø, Denmark",57.256284,10.999404,1016185295
Langå Varmeværk,"Borgergade 6, 8870 Langå, Denmark",56.391849,9.896098,
Laurbjerg Kraftvarmeværk,"Hvidtjørnevej 25, 8870 Langå, Denmark",56.35745,9.921348,1001032862
Lem Varmeværk,"Askevej 5, 6940 Lem St, Denmark",56.022976,8.378348,1000974476
Lemvig Varmeværk,"Vestavej 2, 7620 Lemvig, Denmark",56.535315,8.302848,1001749941
Lendum Kraftvarmeværk,"Tårsvej 37B, 9870 Sindal, Denmark",57.408872,10.292988,1001231422
Lillerød Varmecentral,"Solvang 27, 3450 Allerød, Denmark",55.881576,12.34948,
Løgstør Fjernvarmeværk,"Blekingevej 8, 9670 Løgstør, Denmark",56.959383,9.263223,1001510235
Løgstrup Varmeværk,"Kølsenvej 14A, 8831 Løgstrup, Denmark",56.513313,9.340247,1001504819
Løgten-Skødstrup Fjernvarme,"Bakketoften 7, 8541 Skødstrup, Denmark",56.255957,10.301506,1001552091
Løgumkloster Fjernvarme,"Søndermarksvej 1, 6240 Løgumkloster, Denmark",55.052665,8.957691,1002227340
Lohals Varmeforsyning,"Bræmlevænget 3, 5953 Tranekær, Denmark",55.126950,10.907330,1001191665
Løjt Kirkeby Fjernvarmeselskab,"Skovbyvej 4, 6200 Aabenraa, Denmark",55.083199,9.464455,1000441441
Løkken Varmeværk,"Industrivej 18, 9480 Løkken, Denmark",57.37129,9.727605,1002195238
Løkkensvejens Kraftvarmeværk,"Løkkensvej 730, 9480 Løkken, Denmark",57.410064,9.812225,1004118408
Lønstrup Varmeforsyning,"Strandvejen 89, 2. sal, 9800 Hjørring, Denmark",57.472784,9.797076,1004046966
Lørslev Fjernvarme,"Vænget 31, 9800 Hjørring, Denmark",57.427803,10.087587,
Løsning Fjernvarme,"Fasanvej 2, 8723 Løsning, Denmark",55.804232,9.698341,1001811993
Lystrup Fjernvarme,"Hovmarken 2, 8520 Lystrup, Denmark",56.233931,10.240012,1001820693
Malling Varmeværk,"Dampmøllevej 1A, 8340 Malling, Denmark",56.039195,10.190868,1001745715
Mariager Fjernvarmeværk,"Klostermarken 5, 9550 Mariager, Denmark",56.635733,9.971694,
Maribo Varmeværk,"C. E. Christiansens Vej 40, 4930 Maribo, Denmark",54.779614,11.510476,1000187343
Marstal Fjernvarme,"Jagtvej 2, 5960 Marstal, Denmark",54.854594,10.514693,1001672864
Mejlby Fjernvarme,"Dyssevej 17, 8981 Spentrup, Denmark",56.517622,10.080639,1021057238
Mellerup Kraftvarmeværk,"Lodsvejen 29, 8930 Randers NØ, Denmark",56.518705,10.21169,
Middelfart Fjernvarme,"Skærgårdsvej 2, 5500 Middelfart, Denmark",55.498494,9.777639,1020897828
Midtfyns Energi,"Østre Ringvej 43, 5750 Ringe, Denmark",55.240134,10.484118,1022790915
Midtlangeland Fjernvarme,"Spodsbjergvej 147 D, 5900 Rudkøbing, Denmark",54.93554,10.736126,1001800657
Møldrup Fjernvarme,"Bøgevej 1, 9632 Møldrup, Denmark",56.615677,9.498815,
Mølholm Varmeværk,"Mølholm Landevej 14, 7100 Vejle, Denmark",55.690163,9.553467,1001852238
Mørke Fjernvarme,"Fabriksvej 20, 8544 Mørke, Denmark",56.338992,10.384768,
Mørkøv Varmeværk,"Holbækvej 236, 4440 Mørkøv, Denmark",55.650279,11.502598,1001557974
Morsø Forsyning,"Strandparken 19, 7900 Nykøbing M, Denmark",56.810014,8.865308,1019323567
Mosede Fjernvarmeværk,"Lundemosen 7, 2670 Greve, Denmark",55.579596,12.270508,1009984468
Mou Kraftvarme,"Ny Høstemarkvej 28 C, 9280 Storvorde",56.962604,10.218072,1000721948
Næstved Fjernvarme,"Maglemølle 62, 4700 Næstved, Denmark",55.221033,11.747411,1017450766
Nibe Varmeværk,"Hobrovej 46, 9240 Nibe, Denmark",56.976617,9.654545,1002279450
Nimtofte Og Omegns Fjernvarmeforsyning,"Frederikslundvej 1, 8550 Ryomgård, Denmark",56.390979,10.508577,1013275528
Nordby Fjernvarme,"Bavnebjerg 44, 6720 Fanø, Denmark",55.442686,8.392428,1001187876
Norfors,"Savsvinget 2, 2970 Hørsholm, Denmark",55.901089,12.492612,1008756097
Nørre Alslev Fjernvarmeværk,"Peter L. Jensensvej 4, 4840 Nørre Alslev, Denmark",54.8978,11.8841,1011034191
Nørre Nebel Fjernvarme,"Præstbølvej 9, 6830 Nørre-Nebel, Denmark",55.777908,8.311371,1000217829
Nørre Snede Varmeværk,"Horsensvej 19, 8766 Nørre-Snede, Denmark",55.963785,9.396752,
Nyborg Forsyning,"Gasværksvej 2, 5800 Nyborg, Denmark",55.311297,10.784,1003314105
Nykøbing Mors Fjernvarmeværk,"Kjærgaardsvej 20, 7900 Nykøbing M, Denmark",56.80178,8.863183,
Nysted Varmeværk,"Egevænget 1, 4880 Nysted, Denmark",54.671036,11.732493,1010517636
Odder Forsyningsselskab,"Skovdalsvej 8, 8300 Odder, Denmark",55.98709,10.149084,1003157078
Odsherred Forsyning,"Hovedgaden 39, 4571 Grevinge, Denmark",55.799866,11.547065,1014749477
Oksbøl Varmeværk,"Industrivej 10, 6840 Oksbøl, Denmark",55.622195,8.289493,1000445617
