forsyid,area_size
,9073715.25118952
00000000,4677391.566500058
00000002,16139359.079281678
00000003,42929691.71249999
00000004,111229019.45941412
00000005,102929705.46550082
00000006,49446095.7788188
00000007,2904355.3390272283
00000008,28436362.72282971
00000009,96694947.35582216
00000010,6463786.679062589
00000011,9440469.621300142
00000013,1812774.564696556
00000014,2224716.4088547565
00000015,4123730.1895695818
00000016,15550084.490427922
00000017,6698359.738928368
00000018,23680561.3956964
00000019,4935644.09357283
10411912,10192877.674829219
10663210,3405305.872510274
10689414,674200.09514875
10866111,50986862.38493814
10877814,1084484.1810158938
11135617,6660672.670572862
11218415,524564.1334039238
11271715,931705.900085778
11278612,1302522.0539554656
11304028,826905.4084009647
11324312,1534491.976072074
11325319,570960.783172121
11372732,112794.78240379656
11931316,2737683.0000655535
12233418,2712514.543597955
12389132,1839195.6659920968
12575130,780180.803998142
12762038,1932115.6703148829
12787111,4395257.264952975
12868014,1050104.5430657044
13057117,27255800.265407447
13096414,385543.28434673196
13109710,1017216.8354580665
13148228,1175485.1965713028
13231028,1802785.4421572192
13348545,246739.35100765375
13363919,1852839.7376840443
13551472,1062812.657991839
14250905,1626498.3289048588
14324100,824627.7132241344
14411313,2659142.6438967776
14454918,468969.98908902006
14492984,603303.5601965133
14528601,747131.2127601629
14748539,24545809.498287734
14898018,2795065.62189415
14909516,1430907.0381319034
14926402,3252679.792638237
14928375,438817.17161640764
15213140,556063.5926731498
15215674,669508.9226096066
15234784,475790.41000075324
15278390,719324.05898816
15296275,559665.3863669974
15320796,1194265.4665576343
15427078,1350593.1543585684
15567317,1508340.0902495708
15608943,1437519.588567965
15763515,2362302.341222918
15978538,1012724.7890506418
16001910,738852.0474436862
16016438,1096191.7648329157
16091308,709118.2855944175
16256234,666208.6338409389
16263443,703101.6271849187
16276111,6529314.119604001
16340642,668786.9587559153
16374172,990128.305424181
16408530,1666537.971844855
16500313,1298475.3697764748
16566179,731233.942357251
16783013,2209850.7267564144
16838314,2538700.873475549
16859818,2121993.833210219
16888079,2758074.0498153735
16893773,949222.7701796093
16920274,596543.7768475587
16934690,1223961.5811600122
16946834,462496.41120675125
16954748,771759.7978811197
16964638,4142565.3481213576
17000888,2952635.5952399247
17010131,70216219.3257414
17025686,495096.0809840889
17038281,1054513.3024080659
17048244,2913688.071455258
17063340,1068326.2452065346
17144847,557514.4874879268
17168037,655006.32817348
17256319,55698.436295749896
17349317,2411799.20280401
17360698,2723355.5243995856
17590286,872930.1581158066
17629085,342250.490706146
17638181,323500.8733219225
17663577,857274.7560502989
17689800,5082551.025184478
17727915,924925.8163803254
17737147,442103.3951985431
17737244,633466.8346512436
17750909,460658.86201535974
17761889,549485.5260018739
17779710,4389679.979536058
17816845,313419.5876010941
17828843,479018.17346451513
17885278,610723.945392089
17926195,317491.33515864547
17932640,287071.7018718333
18021080,717160.6455002795
18027410,1423394.244716902
18155141,3289422.500895729
18211211,777860.371724142
18211912,1530592.6453896808
18292610,826194.6544596264
18318636,561207.0832866
18429772,1780961.9135771715
18440342,685985.0953602737
18468840,1312791.3477616662
18474492,704668.3317329875
18476339,1320153.111780582
18496607,2902524.6117226845
18503379,800929.7206454619
18515830,389771.12011452764
18552310,1080416.1280404525
18653087,2665555.1224738727
18676710,687776.5702138514
18683814,786077.8652101955
18693518,513639.72409031074
18718685,1421299.9712555292
18791013,1245884.6925943089
18807483,1011980.0355433304
18849518,1009091.5081498342
18886499,408895.3564409929
18962519,749537.0523741881
18968614,2557205.0483869947
19153908,635116.7910914563
19191591,302239.71928038617
19201414,6661170.813008945
19231097,623508.5698584786
19438414,162832.23489102715
19445933,470739.2001097131
19470695,342003.8404001357
19493288,535437.9790208605
19500438,641685.7031830538
19596419,338646.7977747578
19739112,3884267.7273648414
19746933,1731700.9927866643
19774015,681438.2600849036
19908070,2196021.9741192935
19998347,114574.35934067283
20023317,522173.74078064266
20049928,178235.9793161343
20066873,1170897.09293564
20095806,3698015.1824763897
20137193,788366.9088836506
20237848,383462.99207959493
20245417,887700.2478406866
20276991,709103.8113191023
20486015,942718.4804380283
20745533,348540.7566456529
20928719,614271.6340046463
21430277,2979675.7016105046
21445711,3137623.5329650603
21829617,2924860.6814670907
21999040,342579.10324821476
22113410,6520725.8678060705
22340417,3246166.566818457
22662910,1654819.4780739124
22703714,4168980.0622945605
22724118,1313539.3485254345
22725513,4343879.832169946
22831615,4010306.09649781
22883313,1182166.632530808
22927213,1187964.4946067054
22950312,4720909.18783715
23011514,2125417.614140833
23067919,793351.7840840891
23104113,7746299.453791113
23220113,615666.014185416
23234114,1007017.2440194271
23913615,1103347.8139406051
24251020,6726965.982457719
24513718,521154.7228910534
24557413,949322.5378053482
24591328,1302131.444865457
24989712,1454654.4044891244
25009215,1383731.0866879812
25161513,12837069.382593736
25161610,756271.1683653909
25165160,574001.7634682609
25215680,6806298.553730644
25387910,3836261.766801045
25452283,964327.3117958945
25473914,2570973.067477374
25482026,34658550.55195828
25625625,4402110.835188838
25809807,42064730.983530834
26089263,103067740.95161442
26203333,66577.0944290285
26203562,10175808.233278861
26325471,257008.2912021065
26364817,1198822.7110349948
26385849,44919.0091942997
26704065,28727257.997810394
26721059,3249740.9475456197
26832217,905820.7673960221
27173012,902622.7916363351
27185614,1037454.6478386341
27210406,6097.682721235731
27253598,298980.4496251742
27360912,788040.9095516788
27546315,89671.52962273755
27695949,1188512.1455316953
27736904,21616799.841619033
27827853,688289.0981301463
27837417,10128471.670793157
28032617,5414570.80087905
28193610,1090376.851624534
28366248,1130309.4987105285
28500769,8704120.597937485
28621027,16098345.222110132
28672330,18635381.991189726
28709714,3842603.0174733917
29096716,3120054.5617910232
29124655,10619687.793098904
29189439,2672224.59486952
29189498,291818.1839488282
29189668,276244.7856773087
29189838,686230.4621600545
29189846,7523392.274817736
29214824,1353797.0808476359
29346909,938278.2003579016
29580715,1834523.894304468
29777373,18066637.108810008
29826641,21750588.036539886
30173929,14179259.774684591
30406443,3091260.7097753966
30587391,154722.77997569888
30692446,11807516.534991117
30990714,2079406.7295287764
30992512,14706648.746001696
31119103,1059787.3428949632
31157439,8515029.302545555
31220319,2052002.8191533764
31220912,2919730.647980575
31223717,2339360.8957170323
31582148,25016267.596870854
31592488,17711377.402177054
31774985,16870233.141169894
31877733,40236105.8504051
31895901,5094736.902038656
32077404,15744314.533271238
32078737,11169900.593436839
32394817,990104.5012014753
32473660,2077831.0693485858
32476813,9479419.16369431
32505821,4299257.899541963
32555063,1474975.8614888927
32654193,13591831.468435852
32667740,15492157.097316299
32720315,3792608.35939663
32945880,16875341.659864917
33016719,4248674.056045265
33032838,412738.466958422
33033079,1133460.976792147
33033125,4589348.231906112
33033575,8026572.13561005
33043309,7495316.44281054
33063784,744548.9438046952
33154607,93224.97730091475
33171412,881003.4008130854
33258445,3190191.638536333
33258453,117517.73452270747
33269315,14450319.2246505
33507410,4234648.387878454
33756488,1005293.3222867855
33910134,1116100.22632288
33912773,9913856.87343395
34094187,682393.9256365717
34203563,12067537.080099627
34681228,3743683.4466007766
34916810,781678.7747997593
34937257,484509.4672057419
34938717,1007907.5781343275
35410538,10541584.252073705
35419314,241058.54960799817
35478116,13627026.886813201
35580913,951347.5840643666
35747028,2909465.8781790957
36152710,26120863.963698916
36294515,2226973.0692393053
36450819,2540634.672386329
36637919,1549331.9233571568
36678259,3044795.0468192943
36892412,9162490.506064497
36941650,10083043.957510632
37251518,10998565.926718673
37325813,1009432.1356228085
37560219,7721580.765034349
37683310,3844817.5073535745
37809217,2183672.8563028323
37949019,20376881.840438515
38073117,620253.5395685855
38130498,250404.36816493364
38226215,1080088.5676897434
38664018,4030891.0869675595
38864114,957584.0225039414
38929119,859073.9803785034
39042010,2265996.971832569
39272091,30421675.516129773
39325128,2326698.24658953
39678810,761035.4438458134
39901811,3063517.263571851
40402314,2741838.3645643443
40517898,1167912.3696254753
40744517,4247843.961631166
40893113,4505641.147491644
40920013,792592.947775364
41160128,935716.6244613242
41228784,762893.2714863023
41429615,8129172.319187713
41524111,5055205.509199089
41529911,8564754.041653046
41719613,3550664.266920716
41897597,21120075.33183424
42125814,6597873.4422575785
42272612,10659338.638410088
42615919,1499178.5520033033
42742511,1125198.7725447286
42760218,3255666.7919268426
43384414,1970938.8376067895
43431714,3087328.9022534834
43513109,679751.9345141547
43538365,1212864.195986011
43587854,538834.6957970894
43596713,1560415.014975013
43597469,3641617.8007840454
43608940,1091431.239158535
43649361,4010563.1829423094
43687670,1632076.760922035
43703560,1204524.8490119008
43709739,835368.891169623
43727516,3413640.882563981
43748068,24342.84037501228
43774417,8479433.170777572
43824384,1541063.3123192533
43860259,3215046.005741725
43898353,341801.33817131305
44038382,242879.7376894505
44057212,2246591.3783584335
44166879,1963755.5202917717
44185865,5535552.104864171
44279118,2843761.6517529613
44336553,933630.9458362587
44424010,5690550.398257054
44473860,1880485.2070513181
44537508,16021.128867492353
45194817,4253930.169249279
45602516,5577640.9519247655
46076915,7296518.2555938065
46917928,3271054.0834424794
49001312,201646.23924684792
49965613,464008.5928089443
50187128,1829638.3515477804
51087119,929950.5613746644
51718011,1475000.5785100518
52443016,3043058.157068561
53464718,3334408.900734985
54121016,4663983.704951728
54300514,960710.0834995585
54442912,7642516.8441088945
55946817,2288131.3421584526
56353712,1795499.6350945258
57205628,5727647.668666322
57301414,5977112.575636596
57494115,2201897.663983546
57681268,9887592.25991925
57762918,385491.4621527749
57858311,2051790.8874842618
57871628,2332198.819094425
58061212,12671789.191654585
58113719,541841.8956021068
58176613,4947358.945724828
59162616,2678991.698729578
59352318,1613874.2844624277
59426915,2421905.5618816614
60094411,1830014.800927083
60183112,687971.537890844
60247412,4531928.1697627455
60567719,5030054.514292318
61668713,878949.6800751602
61877215,4348570.925156058
62082313,1779370.2839540394
62749814,1118058.5194643496
63195111,1497649.0949436142
63234214,1656958.839391234
63446319,4744603.39734368
63690619,1793521.3044144595
64235818,1836334.1120064994
64289713,897588.5227903196
64429418,6587489.218460467
64463411,1314508.4233333527
64544616,16685763.859643376
64728210,3294213.494847222
64761919,1829264.1837676833
64771728,1936322.1865331368
64831712,2639518.430550533
65307316,10367370.398873743
66137112,10404519.893813772
66211118,3080835.220634669
67037111,2357824.590125104
67247817,1474443.8205225174
67302028,320329.3743799644
67750411,7031776.926751684
67932218,9881959.580266133
68326214,13666124.869685885
68726018,2938419.5809858497
68738016,1904232.9565238133
69330428,10320990.95914332
69914128,2611868.339434384
69995713,23321712.299800716
70555018,1219767.3676741607
70831112,2014977.3925272636
70874814,2572789.1850332282
73613310,50163.07781164921
76326118,1296538.2129289191
81815119,584217.2126067423
89711215,3038071.5959897605
99999999,401307.6002982173
