Unique Names in data,Names of plants
Aabenrå - Rødekro - Hjordkær Fjernvarme,Aabenraa-Rødekro Fjernvarme
Aabybro Fjernvarme,Aabybro Fjernvarme
Aakirkeby og Lobbæk Fjernvarme,Bornholms Energi & Forsyning
Aalborg Fjernvarme,Aalborg Forsyning
Aalestrup Fjernvarme (inkl. Hvam fra 2019),Aalestrup-Nørager Energi
Aars Fjernvarme,Aars Fjernvarme
Agersted Fjernvarme,Agersted Varmeværk
Allingåbro Fjernvarme,Allingåbro Varmeværk
Als Fjernvarme,Als Fjernvarme
Ans Fjernvarme,Ans Kraftvarmeværk
Ansager Fjernvarme,Ansager Varmeværk
Arden Fjernvarme,Arden Varmeværk
Arnborg Fjernvarme,Assens Fjernvarme
Assens (v. Mariager) Fjernvarme,Assens Fjernvarme Fyn
Assens Fjernvarme,Assens Fjernvarme Mariager
Astrup Fjernvarme,Astrup Kraftvarmeværk
Aså Fjernvarme,Asaa Fjernvarme
Augustenborg Fjernvarme,Augustenborg Fjernvarme
Aulum Fjernvarme,Aulum Fjernvarme
Auning Fjernvarme,Auning Varmeværk
"Balle, Hoed og Glatved",Bredsten-Balle Kraftvarmeværk
Ballen-Brundby-Kolby-Permelill,Ballen/Brundby Fjernvarme
Balling-Rødding Fjernvarmenet,Balling-Rødding Varmeværk
Bedsted Fjernvarme,Bedsted Fjernvarme
Billund Fjernvarme,Billund Varmeværk
Bindslev Fjernvarme (lagt ind under Sindal FV (315) i foråret 2021),Bindslev Fjernvarme
Bjerringbro Fjernvarme,Gudenådalens Energiselskab
Blenstrup Fjernvarme,Blenstrup Kraftvarmeværk
Blokvarme mv,
Blåhøj,Blåhøj Energiselskab
Bogense Fjernvarme,Bogense Forsyningsselskab
Borup Fjernvarme,Borup Varmeværk
Bramming Fjernvarme,Bramming Fjernvarme
Brande Fjernvarme,Brande Fjernvarme
Bredebro Fjernvarme,Bredebro Varmeværk
Broager Fjernvarme,Broager Fjernvarmeselskab
Brovst Fjernvarme,Brovst Fjernvarme
Brædstrup Fjernvarme,Brædstrup Fjernvarme
Brønderslev Fjernvarme,Brønderslev Forsyning
Brøns Fjernvarme,Brøns Fjernvarme
Brørup Fjernvarme,Brørup Fjernvarme
Byrum Fjernvarme,Læsø Forsyning
Bækmarksbro Fjernvarme,Bækmarksbro Varmeværk
Bælum Fjernvarme,Bælum Varmeværk
Bøvlingbjerg Fjernvarme,Bøvling Varmeværk
Christiansfeld-Tyrstrup Fjernv,Christiansfeld Fjernvarme
"DTU-Holte-Nærum Fjernvarme (inkl. Øverød, Teknikerbyen, Skodsborg)",Holte Fjernvarme
Dronninglund Fjernvarme,Dronninglund Fjernvarme
Dueholm Fjernvarme,Morsø Forsyning
Durup Fjernvarme,Durup Fjernvarme
Dybvad Fjernvarme,Dybvad Varmeværk
Ebeltoft Fjernvarme,Ebeltoft Fjernvarmeværk
Egebjerg,Egebjerg Nærvarme
Egedal fjernvarmenet,Egedal Fjernvarme
Egtved Fjernvarme,Egtved Varmeværk
Ejby Fjernvarme,Ejby Fjernvarmecentral
Ejsing Fjernvarme,Ejsing Fjernvarmeforsyning
Ejstrupholm Fjernvarme,Ejstrupholm Varmeværk
Engesvang-Moselund Fjernvarme,Energi Ikast Varme
Esbjerg-Varde Fjernvarme,Din Forsyning A/S
Faaborg Fjernvarme,Ffv Varme Faaborg
Farstrup-Kølby Fjernvarme,
Farsø Fjernvarme,Farsø Varmeværk
Fasterholt Fjernvarme,
Faxe Fjernvarme,Faxe Fjernvarmeselskab
Feldborg Fjernvarme,Feldborg Kraftvarmeværk
Fensmark Fjernvarme,Fensmark Fjernvarmeværk
Filskov Fjernvarme,Filskov Energiselskab
Fjernvarme Fyn,Fjernvarme Fyn
Fjerritslev Fjernvarme,Fjerritslev Fjernvarme
Flauenskjold Fjernvarme,Flauenskjold Varmeværk
Frederikshavn Fjernvarme,Frederikshavn Varme
Frederikssund Fjernvarme,E.On Varme Danmark
Frederiksværk Fjernvarme,Halsnæs Varme
Frifelt Fjernvarme,Frifelt/Roager Kraftvarmeværk
Frøslev Fjernvarme,Padborg Fjernvarme
Frøstrup Fjernvarme,Frøstrup Fjernvarmeværk
Fuglebjerg Fjernvarme,Fuglebjerg Fjernvarme
Føns Fjernvarmenet,Føns Nærvarme
Galten Fjernvarme,Galten Varmeværk
Gassum-Hvidsten Fjernvarme,Gassum/Hvidsten Kraftvarmeværk
Gedser Fjernvarme,Gedser Fjernvarme
Gedsted Fjernvarme,Gedsted Varmeværk
Gelsted Fjernvarme,Gelsted Fjernvarme
Genner Fjernvarme,Genner-Hellevad-Hovslund
Gilleleje Fjernvarme,Gilleleje Fjernvarme
Give Fjernvarme,Give Fjernvarme
Gjerlev Fjernvarme,Gjerlev Varmeværk
Gjerrild,
Gjøl Fjernvarme,Gjøl Private Kraftvarmeværk
Gl. Rye,
Glamsbjerg-Haarby Fjernvarme,Glamsbjerg-Haarby Varmeværk
Glesborg Fjernvarme,Trustrup-Lyngby Varmeværk
Glyngøre Fjernvarme,Glyngøre Fjernvarmeværk
Gram Fjernvarme,Gram Fjernvarme
Grenå Fjernvarme,Grenaa Varmeværk
Grevinge-Herrestrup Fjernvarme,Odsherred Forsyning
Grindsted Fjernvarme,Grindsted El- Og Varmeværk
Gråsten Fjernvarme,Gråsten Fjernvarme
Græsted Fjernvarme,Græsted Fjernvarme
Gylling-Ørting-Falling Fjernv.,Gylling-Ørting-Falling Kraftvarmeværk
Gølstrup-Hundelev-Vittrup,Gårslev Fjernvarme
Gørding Fjernvarme,Gørding Varmeværk
Haderslev Fjernvarme,Haderslev Fjernvarme
Haderup Fjernvarme,Haderup Kraftvarmeværk
Hadsten Fjernvarme,Hadsten Varmeværk
Hadsund By Fjernvarme,Hadsund Fjernvarme
Hallund Fjernvarme,Hallund Kraftvarmeværk
Hals Fjernvarme,Hals Fjernvarme
Halvrimmen Fjernvarme,Halvrimmen-Arentsminde Kraftvarmeværk
Hammel Fjernvarme,Hammel Fjernvarme
Hammershøj Fjernvarme,Hammershøj Fjernvarmeværk
Hammershøj-Østerby Fjernvarme (lukket pr. 1. januar 2022),
Hanstholm Fjernvarme,Hanstholm Varmeværk
Harboøre Fjernvarme,Harboøre Varmeværk
Harlev-Framlev Fjernvarme,Kredsløb
Hashøj Fjernvarme,Hashøj Kraftvarmeforsyning
Hasle Fjernvarme (Bornholms Forsyning tidl. Vestbornholms),Hasle Varmeværk
Haslev Fjernvarme,Haslev Fjernvarme
Haunstrup Fjernvarme,
Havdrup Fjernvarme,Solrød Fjernvarme
Havndal Fjernvarme,Havndal Fjernvarme
Havneby Fjernvarme (Rømø),Havneby Varmeværk
Hedensted Fjernvarme,Hedensted Fjernvarme
Hejnsvig Fjernvarme,Hejnsvig Varmeværk
Hellevad Fjernvarme,Helle Energi
Helsinge Fjernvarme,Helsinge Fjernvarme
Hemmet,Hemmet Varmeværk
Herning-Ikast Fjernvarme,Energi Ikast Varme
Hillerød-Farum-Værløse,Hillerød Forsyning
Hjallerup Fjernvarme,Hjallerup Fjernvarme
Hjørring Fjernvarme (inkl. Hirtshals Fjernvarme fra 2011),Hjørring Varmeforsyning
Hobro Fjernvarme,Hobro Varmeværk
Hodsager Fjernvarme,Verdo
Holeby Fjernvarme,Holeby Fjernvarme
Holstebro-Struer Fjernvarme,Struer Energi Fjernvarme
Holsted Fjernvarme,Holsted Varmeværk
Horbelev Fjernvarme,Refa Horbelev Fjernvarme
Horreby Fjernvarme,Ellehavegaard Energy
Horsens Fjernvarme,Fjernvarme Horsens
Hou Fjernvarme,Boulstrup-Hou Kraftvarmeværk
Hov-Boulstrup,Boulstrup-Hou Kraftvarmeværk
Hovedgård Fjernvarme,Hovedgaard Fjernvarmeværk
Hovslund Fjernvarme,
Humlebæk Fjernvarme,Norfors
Hundested Fjernvarme,Hundested Varmeværk
Hundslund-Oldrup Fjernvarme,Hundslund-Oldrup Kraftvarmeværk
Hurup Fjernvarme,Energi Hurup
Hvalpsund Fjernvarme,Hvalpsund Kraftvarme
Hvalsø Fjernvarme,Hvalsø Kraftvarmeværk
Hvidbjerg Fjernvarme,Hvidbjerg Fjernvarme
Hvide Sande Fjervarme,Hvide Sande Fjernvarme
Hvidebæk Fjernvarme,Hvidebæk Fjernvarmeforsyning
Hyllinge,
Høgild Fjernvarme,
"Højby, Svinninge, Nr.Asmindrup",Odsherred Forsyning
Højslev-Nr. Søby Fjernvarme,Højslev Nr.Søby Fjernvarmeværk
Høng Fjernvarme,Høng Varmeværk
Hørby Fjernvarme,Hørby Varmeværk
Jerslev Fjernvarme,Jerslev Varmeværk
Jetsmark Fjernvarme,Jetsmark Energiværk
Jyderup Fjernvarme,Jyderup Varme A/S
Jægerspris Fjernvarme,Jægerspris Kraftvarme
Kalundborg Fjernvarme,Kalundborg Varmeforsyning
Karby-Hvidbjerg-Redsted Fjernv,Hvidbjerg Fjernvarme
Karup Fjernvarme,Karup Varmeværk
Kibæk Fjernvarme,Kibæk Varmeværk
Kjellerup Fjernvarme,Kjellerup Fjernvarme
Klejtrup Fjernvarme,Klejtrup Kraftvarmeværk
Klemensker Fjernvarme,Bornholms Energi & Forsyning
Kloster Fjernvarme,Kloster Kraftvarmeværk Amba
Kolind Fjernvarme,Kolind Fjernvarmeværk
Kongerslev Fjernvarme,Kongerslev Fjernvarmeværk
Korsør Fjernvarme,Sk Forsyning
Kværndrup Fjernvarme,Kværndrup Fjernvarme
Kyndby Fjernvarme,Jægerspris Kraftvarme
Langå Fjernvarme,Langå Varmeværk
Laurbjerg Fjernvarme,Laurbjerg Kraftvarmeværk
Lem Fjernvarme (Ringkøbing),Lem Varmeværk
Lemvig Fjernvarme,Lemvig Varmeværk
Lendemarke Fjernvarme,E.On Varme Danmark
Lendum Fjernvarme,Lendum Kraftvarmeværk
Lohals Fjernvarme,Lohals Varmeforsyning
Løgstrup Fjernvarme,Løgstrup Varmeværk
Løgstør-Ranum-Vindblæs Fjernvarmenet,Løgstør Fjernvarmeværk
Løgumkloster Fjernvarme,Løgumkloster Fjernvarme
Løjt Kirkeby Fjernvarme,Løjt Kirkeby Fjernvarmeselskab
Løkken Fjernvarme,Løkken Varmeværk
Løsning Fjernvarme,Løsning Fjernvarme
Manna-Tiese Fjernvarme,Manna-Thise Kraftvarmeværk
Mariager Fjernvarme,Mariager Fjernvarmeværk
Maribo Fjernvarme,Maribo Varmeværk
Marstal Fjernvarme,Marstal Fjernvarme
Mejlby Fjernvarme,Mejlby Fjernvarme
Mellerup Fjernvarme,Mellerup Kraftvarmeværk
Menstrup,
Mesballe,Nrgi Lokalvarme
Mou Fjernvarme,Mou Kraftvarme
Møldrup Fjernvarme,Møldrup Fjernvarme
Mørke Fjernvarme,Mørke Fjernvarme
Mørkøv Fjernvarme,Mørkøv Varmeværk
Nakskov Fjernvarme,Lolland Varme
Nederby-Debel Fjernvarme,Fur Kraftvarmeværk Amba
Neksø Fjernvarme,K/S Difko Lxv
Nibe Fjernvarme,Nibe Varmeværk
Nimtofte og Omegns Fjernvarmeforsyning (NOFF),Nimtofte Og Omegns Fjernvarmeforsyning
Nordals Fjernvarme,Nordals Fjernvarme
Nordby-Mårup,Nordby Fjernvarme
Nordøstsjællands Fjernvarme,Norfors
Nyborg Fjernvarme,Nyborg Forsyning
Nykøbing Falster Fjernvarme,Guldborgsund Forsyning
Nykøbing Mors Fjernvarme,Nykøbing Mors Fjernvarmeværk
Nysted Fjernvarme,Nysted Varmeværk
Næstved Fjernvarme,Næstved Fjernvarme
Nørre Alslev Fjernvarme,Nørre Alslev Fjernvarmeværk
Nørre Snede Fjernvarme,Nørre Snede Varmeværk
Nørre-Aaby Fjernvarme,Nørre Aaby Kraftvarmeværk
Nørre-Nebel Fjernvarme,Nørrevejens Kraftvarmeværk
Oksbøl Fjernvarme,Oksbøl Varmeværk
Onsbjerg Fjernvarme,Onsbjerg Varmeværk
Oue Fjernvarme,Oue Kraftvarmeværk
Outrup Fjernvarme,Outrup Varmeværk
Padborg-Bov Fjernvarme,Padborg Fjernvarme
Præstø Fjernvarme,Præstø Fjernvarme
Ramme Fjernvarme,Lemvig Varmeværk
Ramsing-Lem-Lihme Fjernvarme,Ramsing-Lem-Lihme Kraftvarmeværk
Randers Fjernvarme,Verdo Varme
Ravnkilde Nysum Fjernvarme,Ravnkilde Kraftvarmeværk
Rejsby Fjernvarme,Rejsby Kraftvarmeværk
Ribe Fjernvarme,Ribe Fjernvarme
Ringe Fjernvarme,Midtfyns Energi
Ringkøbing Fjernvarme,Ringkøbing Fjernvarmeværk
Ringsted Fjernvarme,Ringsted Forsyning
Roslev Fjernvarme,Roslev Fjernvarmeselskab
Rosmus,
Rostrup Fjernvarme,Rostrup Kraftvarmeværk
Rudkøbing Fjernvarme,Midtlangeland Fjernvarme
Ry Fjernvarme,Ry Varmeværk
Ryomgård Fjernvarme,Ryomgård Fjernvarme
Rødby Fjernvarme,Rødby Varmeværk
Rødbyhavn Fjernvarme,Rødbyhavn Fjernvarme
Rødding Fjernvarme (Sdr.Jyll),Rødding Fjernvarme
Rødekærsbro Fjernvarme,Rødkærsbro Fjernvarmeværk
Rønde By Fjernvarme,Rønde Fjernvarme
Rønne Fjernvarme,Rønne Varme
Rørvig,Odsherred Forsyning
Sabro Fjernvarme,Sakskøbing Fjernvarmeselskab
Saltum Fjernvarme,Saltum Fjernvarmeværk
Sandved-Tornemark Fjervarme,Sandved Tornemark Kraftvarmeværk
Sdr. Nissum,Sdr. Nissum
Sig Fjernvarme,Sig Varmeværk
Silkeborg Fjernvarme,Silkeborg Forsyning
Simmmelkær Fjernvarme,Verdo Varme Herning
Sindal Fjernvarme (inkl. Bindslev fra 2021),Seas-Nve Udelys
Sinding Fjernvarme,Verdo Varme Herning
Skagen Fjernvarme,Skagen Varmeværk
Skals Fjernvarme,Skals Kraftvarmeværk
Skave-Borbjerg-Hvam Fjernvarme,Vestforsyning Varme
Skive Fjernvarme,Skive Fjernvarme
Skjern Fjernvarme,Skjern Fjernvarme
Skovlund Fjernvarme,Skovlund Varmeværk
Skovsgård Fjernvarme,Skovsgård Varmeværk
Skuldelev Fjernvarme,Skuldelev Energiselskab
Skårup Fjernvarme,Skårup Fjernvarme
Skærbæk Fjernvarme,Skærbæk Fjernvarme
Skørping Fjernvarme,Skørping Varmeværk
Slagelse Fjernvarme,Sk Forsyning
Slagslunde,Slagslunde Fjernvarme
Slangerup Fjernvarme,
Smørumnedre Fjernvarme,Smørum Kraftvarme
Snedsted Fjernvarme,Snedsted Fjernvarme
"Snertinge, Særslev, Føllenslev",Snertinge-Særslev-Føllenslev Energiselskab
Solbjerg Fjernvarme,Kredsløb
Sorø Fjernvarme,Sorø Fjernvarme
Spjald Fjernvarme,Spjald Fjernvarme-Og Vandværk
St-Rise/Dunkær,Rise Fjernvarme
Stege Fjernvarme,Stege Fjernvarme
Stenderup-Krogager Fjernvarme,Grindsted El- Og Varmeværk
Stenstrup Fjernvarme,Stenstrup Fjernvarme
Stenvad,Stenstrup Fjernvarme
Stoholm Fjernvarme,Stoholm Fjernvarmeværk
Store Merløse Fjernvarme,Fors Varme Merløse
Storkøbenhavns Fjernvarme,
Strandby Fjernvarme,Strandby Varmeværk
Stubbekøbing Fjernvarme,Refa Stubbekøbing Fjernvarme
Studsgård Fjernvarme,Verdo Varme Herning
Støvring Fjernvarme,Støvring Kraftvarmeværk
Sundby-Øster Toreby Fjernvarme,Øster Toreby Varmeværk
Svebølle-Viskinge Fjernvarme,Svebølle-Viskinge Fjernvarmeselskab
Svendborg Fjernvarme,Svendborg Fjernvarme
Sydlangeland Fjernvarme,Sydlangeland Fjernvarme
Sæby Fjernvarme,Sæby Varmeværk
Søllested Fjernvarme,Lolland Varme
Søndbjerg,Søndbjerg Fjernvarme
Sønder Felding Fjernvarme,Sdr. Felding Varmeværk
Sønder Omme Fjernvarme,Sdr. Omme Varmeværk
Sønderborg Fjernvarme,Sønderborg Forsyning
Sønderholm Fjernvarme,Sønderholm Kraftvarmeværk
TVIS,Tvis Trekantområdets Varmetrans
Tarm Fjernvarme (fra 2013 incl. Ådum),Tarm Varmeværk
Terndrup Fjernvarme,Terndrup Fjernvarme
Thisted Fjernvarme,Thisted Varmeforsyning
Thorsager Fjernvarme,Thorsager Fjernvarmeværk
Thorsminde Fjernvarme,Thorshøj Kraftvarmeværk
Thorsø Fjernvarme,Thorsø Fjernvarmeværk
Thyborøn Fjernvarme,Thyborøn Fjernvarme
Tim Fjernvarme,Tim Kraftvarmeværk
Tirstrup,Trustrup-Lyngby Varmeværk
Tistrup Fjernvarme,Tistrup Varmeværk
Toftlund Fjernvarme,Toftlund Fjernvarme
Tommerup Fjernvarme I/S (fusion af Tommerup by Fjernvarme og Tommerup Stationsby Fjernvarme),Tommerup Bys Fjernvarmeforsyning
Tranebjerg Fjernvarme,Tommerup St. Varmeforsyning
An/S Tranum Kraftvarmeværk,Tranbjerg Varmeværk
Troldhede Fjernvarme,Troldhede Kraftvarmeværk
Trustrup-Lyngby,Trustrup-Lyngby Varmeværk
Tversted Fjernvarme,Tversted Kraftvarmeværk
Tårs Fjernvarme,Taars Varmeværk
Tønder Fjernvarme,Tønder Fjernvarme
Tørring Fjernvarme,Tørring Kraftvarmeværk
Ulbjerg Fjernvarme,Ulbjerg Kraftvarme
Uldum Fjernvarme,Uldum Varmeværk
Ulfborg Fjernvarme,Ulfborg Fjernvarme
Ullerslev Fjernvarme,Nfs Varme
Ulsted Fjernvarme,Ulsted Varmeværk
Vaarst-Fjellerad Fjernvarme,Aalborg Forsyning
Vegger Fjernvarme,Energi Vegger
Vejby-Tisvilde,Vejby-Tisvilde Fjernvarme
Vejen Fjernvarme,Vejen Varmeværk
Vemb Fjernvarme,Vemb Varmeværk
Vesløs Fjernvarme,Vesløs Fjernvarme
Vester Hjermitslev Fjernvarme,Vester Hjermitslev Varmeværk
Vestervig Fjernvarme,Vestervig Fjernvarme
Viborg Fjernvarme,Viborg Varme
Videbæk Fjernvarme,Videbæk Energiforsyning
Vig,Odsherred Forsyning
Vildbjerg Fjernvarme,Vildbjerg Tekniske Værker
Vinderup - Sevel Fjernvarme,Vinderup Varmeværk
Vivild Fjernvarme,Vivild Varmeværk
Voersaa Fjernvarme,Voerså Kraftvarmeværk
Vojens Fjernvarme,Vojens Fjernvarme
Voldby,Hammel Fjernvarme
Vordingborg Fjernvarme,Vordingborg Fjernvarme
Vorupør Fjernvarme,Vorupør Kraftvarmeværk
Vrå Fjernvarme,Vrå Varmeværk
Væggerløse Fjernvarme,Sydfalster Varmeværk
Værum-Ørum Fjernvarme,Værum - Ørum Kraftvarmeværk
Århus Fjernvarme,Kredsløb
Ærøskøbing Fjernvarme,Ærøskøbing Fjernvarme
Ø.Hurup,Øster Hurup Kraftvarmeværk
Ølgod Fjernvarme,Ølgod Tekniske Værker
Ørding Fjernvarme,Sdr. Herreds Kraftvarmeværker
Ørnhøj-Grønbjerg Fjernvarme,Ørnhøj-Grønbjerg Kraftvarme
Ørslev-Terslev Fjernvarme,E.On Ørslev-Terslev Kraftvarmeanlæg
Ørsted Fjernvarme,Ørsted Fjernvarmeværk
Ørum Fjernvarme (Nørre Djurs),Ørum Varmeværk
Ørum Fjernvarme (Tjele),Ørum Varmeværk
Østbirk Fjernvarme,Østbirk Varmeværk
Øster Assels Fjernvarme,Sdr. Herreds Kraftvarmeværker
Øster Brønderslev Fjernvarme,Øster Brønderslev Fjernvarmeselskab
Øster Hornum Fjernvarme,Øster Hornum Varmeværk
Østerild Fjernvarme,Østerild Fjernvarme
Østerlars-Østermarie-Gudhjem Fjernvarme,Bornholms Energi & Forsyning
TREFOR VARME A/S,Trefor Varme
Tranum Fjernvarme,Tranum Kraftvarmeværk
Snertinge Særslev Føllenslev,Snertinge-Særslev-Føllenslev Energiselskab
Slangerup Fjernvarme,E.On Varme Danmark
Højby Svinninge Nr.Asmindrup,Odsherred Forsyning
Høgild Fjernvarme,Verdo Varme Herning
Hyllinge,Sandved Tornemark Kraftvarmeværk
Sandved Tornemark Kraftvarmeværk,Genner-Hellevad-Hovslund
Haunstrup Fjernvarme,Verdo Varme Herning
Gl. Rye,Rye Kraftvarmeværk
Gjerrild,Trustrup-Lyngby Varmeværk
Frederiks Fjernvarme,Frederiks Varmeværk
Fasterholt Fjernvarme,Verdo Varme Herning
Farstrup-Kølby Fjernvarme,Aalborg Forsyning
DTU-Holte-Nærum Fjernvarme (inkl. Øverød Teknikerbyen Skodsborg),Holte Fjernvarme
Balle Hoed og Glatved,Nrgi Lokalvarme
Hovslund Fjernvarme,Genner-Hellevad-Hovslund
Hodsager Fjernvarme,Verdo Varme Herning
Nykøbing Sjælland Fjernvarme,Nykøbing Sj. Varmeværk
Gølstrup-Hundelev-Vittrup,Løkkensvejens Kraftvarmeværk
Kettinge,Refa Kettinge Forsyning
Ulstrup Fjernvarme,Ulstrup Kraftvarmeværk
Mesballe,Mesballe-Tirstrup-Rosmus-Balle
Tirstrup,Mesballe-Tirstrup-Rosmus-Balle
Rosmus,Mesballe-Tirstrup-Rosmus-Balle
Balle,Mesballe-Tirstrup-Rosmus-Balle
Nordby-Mårup,Nordby-Mårup Varmeværk
