Fjernvarmeforsyning;Postnr.;MWhPrisInklMoms;SamletForbugerprisBeboelseslejlighedInklMoms;SamletForbugerprisEnfamilieshusInklMoms;NominelPrisaendring_SidenDecember2015;ProcentvisPrisaendring_SidenDecember2015;NominelPrisaendring_SidenDecember2017;ProcentvisPrisaendring_SidenDecember2017;Bemaerkninger
Malling Varmeværk A.m.b.a.;8340;563;10875;13994;-1.131;-7,48%;-1.131;-7,50%;
Manna-Thise Kraftvarmeværk;9700;710;17150;19351;2.853;17,29%;3.758;24,10%;
Mariager Fjernvarmeværk Amba;9550;141;6217;7936;-1.055;-11,74%;-68;-0,80%;
Maribo Varmeværk Amba**;4930;346;8350;10637;274;2,64%;-242;-2,20%;** Forsyningen er en fusion af to eller flere forsyninger. Der er for december 2015 og evt. december 2017 benyttet en med det budgetterede varmesalg vægtet gennemsnitspris for at beregne prisændringerne i forhold til priserne før fusionen.
Marstal Fjernvarme Amba;5960;700;14750;17370;-1.573;-8,30%;-500;-2,80%;
Mejlby Fjernvarmeværk AMBA;8981;638;15974;17950;-1.679;-8,55%;1.760;10,90%;
Mellerup Kraftvarme Amba;8930;500;;16300;566;3,59%;2.263;16,10%;
Middelfart Fjernvarme**;5500;450;8750;11245;-2.069;-15,54%;129;1,20%;** Forsyningen er en fusion af to eller flere forsyninger. Der er for december 2015 og evt. december 2017 benyttet en med det budgetterede varmesalg vægtet gennemsnitspris for at beregne prisændringerne i forhold til priserne før fusionen.
Midtlangeland Fjernvarme;5900;520;11019;13650;-543;-3,83%;-543;-3,80%;
Morsø Varme - Dueholm Varmecentral;7900;563;10406;13594;0;0,00%;0;0%;
Mosede Fjernvarmeværk a.m.b.a.;2670;787;12607;15425;-3.035;-16,44%;-3.557;-18,70%;
Mou Kraftvarme Amba;9280;313;9160;11821;-4.125;-25,87%;0;0%;
Møldrup Varmeværk;9632;388;7875;9764;-1.131;-10,38%;453;4,90%;
Mølholm Varmeværk (Andelsselskabet) ;7100;550;10375;13180;-2.263;-14,65%;339;2,60%;
Mørke Fjernvarmeselskab Amba;8544;650;12359;14959;905;6,44%;905;6,40%;
Mørkøv Varmeværk Amba;4440;483;11473;15718;-4.689;-22,98%;755;5,00%;
Nibe Varmeværk a.m.b.a.;9240;463;9829;12465;-2.376;-16,01%;1.018;8,90%;
Nimtofte - NOFF - Takstområde 1;8550;693;19044;25659;-94;-0,37%;998;4,00%;
Nimtofte - NOFF - Takstområde 2;8550;693;18575;24847;1.368;5,83%;2.135;9,40%;
Nimtofte - NOFF - Takstområde 3;8550;693;18481;24684;231;0,94%;1.810;7,90%;
Nordborg Varmecentral;6400;700;13425;17383;-4.188;-19,41%;-4.414;-20,30%;
Nordby Varmeværk Amba;6720;788;16063;18504;-477;-2,51%;0;0%;
NORFORS Fjernvarme;2970;745;15041;20072;430;2,19%;430;2,20%;
NORFORS Nivå Fjernvarme;2970;744;14494;18656;0;0,00%;0;0%;
Nr. Ørslev Halmvarmeværk*;4800;875;13125;15838;0;0,00%;0;0%;* For varmeværker, der af forskellige årsager mangler prisanmeldelse for januar 2019, er prisanmeldelsen for den senest indberettede periode anvendt. Forsyningstilsynet har været i kontakt med de pågældende forsyninger.
NRGi Lokalvarme A/S;8200;831;14688;18433;-226;-1,21%;-226;-1,20%;
Nyborg og Ullerslev Fjernvarmeforsyning;5800;560;9950;12456;-362;-2,82%;362;3,00%;
Nykøbing Mors Fjernvarmeværk Amba;7900;550;10750;13830;93;0,67%;2.036;17,30%;
Nykøbing Sj. Varmeværk;4500;561;11606;14927;2.733;22,41%;3.648;32,30%;
Nysted Varmeværk A.m.b.a.;4880;342;10033;14161;-1.557;-9,90%;-224;-1,60%;
Næstved Varmeværk;4700;549;10619;13750;403;3,02%;1.091;8,60%;
Nørre Alslev Fjernvarmeværk;4840;628;12600;16333;-997;-5,75%;0;0%;
Nørre Nebel Fjernvarme;6830;425;10250;12943;-5.162;-28,51%;-1.358;-9,50%;
Nørre Snede Varmeværk, Værk I;8766;469;11656;13109;2.149;19,61%;3.861;41,70%;
Odder Varmeværk A.m.b.A.;8300;463;9875;12546;226;1,84%;226;1,80%;
Odsherred (trundholm) - SEAS-NVE KV-NET A/S;4520;863;16088;18761;-9.533;-33,69%;1;0,00%;
Odsherred Varme A/S;4571;863;17438;20361;226;1,12%;226;1,10%;
Oksbøl Varmeværk;6840;531;11293;14504;565;4,06%;2.263;18,50%;
Onsbjerg Varmeværk;8305;790;15003;17452;314;1,83%;0;0%;
Oue Kraftvarmeværk;9500;520;16350;17962;4.644;34,87%;5.675;46,20%;
Outrup Varmeværk;6855;500;11625;14550;-1.051;-6,74%;2.263;18,40%;
Overlund Fjernvarmeværk A.m.b.a.;8800;600;11600;15000;905;6,42%;2.263;17,80%;
Padborg Fjernvarme A.m.b.a.;6330;494;9575;12412;0;0,00%;0;0%;
Pindstrup Varmeværk A.m.b.a. ;8550;688;13308;17099;-3.019;-15,01%;0;0%;
Præstbro Kraftvarmeværk A.m.b.a.;9330;500;13750;15300;-5.996;-28,15%;1.131;8,00%;
Præstø Fjernvarme A.m.b.a.;4720;788;14931;19145;483;2,59%;2.582;15,60%;
Ramme Varmeværk ;7620;500;11079;13144;-1.810;-12,10%;-905;-6,40%;
Ramsing-Lem-Lihme Kraftvarmeværk;7860;619;15844;17762;-756;-4,08%;2.681;17,80%;
Randers, Verdo Varme A/S (Energi Randers Varme) ;8920;664;11726;14712;-1.267;-7,93%;-634;-4,10%;
Rask Mølle Varmeværk;8763;613;12281;15761;0;0,00%;0;0%;
Ravnkilde Kraftvarmeværk A.m.b.a.*;9610;400;10500;11740;-10.240;-46,59%;0;0%;* For varmeværker, der af forskellige årsager mangler prisanmeldelse for januar 2019, er prisanmeldelsen for den senest indberettede periode anvendt. Forsyningstilsynet har været i kontakt med de pågældende forsyninger.
REFA Gedser Fjernvarme A/S;4874;586;13286;17213;0;0,00%;0;0%;
REFA Kettinge Forsyning ApS;4892;727;14366;18746;-1.028;-5,20%;0;0%;
REFA, Stubbekøbing Fjernvarme A/S;4800;417;11044;14934;-1.577;-9,55%;-377;-2,50%;
Rejsby Kraftvarme;6780;550;13563;16955;-4.144;-19,64%;-1.881;-10,00%;
Ribe Fjernvarme Amba;6760;469;10719;12828;566;4,61%;566;4,60%;
Ringe Fjernvarmeselskab;5750;531;9467;11846;1.896;19,05%;2.319;24,30%;
Ringkøbing Fjernvarmeværk A.m.b.a. ;6950;425;9006;11927;2.036;20,58%;2.036;20,60%;
RINGSTED FJERNVARME A/S;4100;458;9152;11765;83;0,71%;83;0,70%;
Rise Fjernvarme Amba;5970;890;20725;23484;0;0,00%;0;0%;
Roskilde Varme A/S;4000;531;10275;13385;653;5,13%;486;3,80%;
Roslev Fjernvarmeselskab Amba;7870;469;11188;13947;-2.272;-14,01%;0;0%;
Rostrup Kraftvarmeværk A.m.b.a. ;9550;500;15500;17050;1.125;7,06%;3.388;24,80%;
Rundhøj Fjernvarme  A.m.b.a. ;8270;535;9925;12934;2.086;19,22%;1.086;9,20%;
Ry Varmeværk Am.b.a. ;8680;326;7956;10480;-1.631;-13,47%;-1.209;-10,30%;
Rye Kraftvarmeværk A.m.b.a.;8680;406;14375;19416;46;0,24%;2.308;13,50%;
Ryomgaard Fjernvarmeværk;8550;678;13954;17138;0;0,00%;0;0%;
Ræhr Fjernvarme Amba;7730;400;9125;10365;-3.631;-25,94%;-2.328;-18,30%;
Rødby Varmeværk Amba;4970;375;9219;12100;0;0,00%;0;0%;
Rødbyhavn Fjernvarme Amba;4970;408;8631;10771;-869;-7,47%;365;3,50%;
Rødding Varmecentral ;6630;488;9625;12374;1.018;8,97%;905;7,90%;
Rødkærsbro Fjernvarmeværk;8840;600;13625;17004;746;4,59%;2.856;20,20%;
Rødovre kommunes Varmeforsyning;2610;469;10313;13622;-1.796;-11,65%;158;1,20%;
Rønde Fjernvarmeværk;8410;436;8888;11409;-1.155;-9,19%;0;0%;
Rønne Varme A/S;3700;477;11293;13472;-2.065;-13,29%;0;0%;
Sakskøbing Fjernvarmeselskab Amba;4990;540;10167;13009;-170;-1,29%;283;2,20%;
Saltum Fjernvarmeværk Amba;9493;570;11988;15817;158;1,01%;2.647;20,10%;
Sandved-Tornemark Kraftvarmeværk Amba;4262;575;14297;17614;-1.759;-9,08%;165;0,90%;
Sdr. Felding Varmeværk;7280;375;8281;10475;0;0,00%;0;0%;
Sdr. Herreds Kraftvarmeværker Amba;7960;536;13844;15506;-434;-2,72%;1.361;9,60%;
Sdr. Omme Varmeværk Amba.;7260;410;11080;14966;-1.348;-8,26%;-410;-2,70%;
Sig Varmeværk;6800;613;14313;16211;-2.263;-12,25%;1.742;12,00%;
Silkeborg Varme A/S;8600;475;9600;12118;679;5,93%;679;5,90%;
Sindal Varmeforsyning Amba;9870;450;9281;11583;-2.036;-14,95%;1.629;16,40%;
SK Forsyning (Slagelse og Korsør);4200;463;9984;12708;-566;-4,26%;0;0%;
Skagen Varmeværk Amba;9990;338;8288;10599;-679;-6,02%;-679;-6,00%;
Skals Kraftvarmeværk Amba;8832;450;9750;12520;-1.448;-10,37%;0;0%;
Skanderborg-Hørning Fjernvarme Amba;8660;425;8500;10643;-1.901;-15,15%;-272;-2,50%;
Skive Fjernvarme Amba;7800;465;9663;12617;-2.082;-14,16%;0;0%;
Skjern Fjernvarmecentral A.m.b.a. ;6900;463;8625;11059;-641;-5,48%;-641;-5,50%;
Skovlund Kraftvarme;6823;500;10875;13525;-1.506;-10,02%;0;0%;
Skovsgaard Varmeværk A.m.b.a. ;9460;563;11156;14619;-664;-4,35%;0;0%;
Skuldelev Energiselskab Amba;4050;484;10626;12596;-6.532;-34,15%;0;0%;
Skærbæk Fjernvarme A.m.b.a.;6780;444;9695;12153;588;5,08%;588;5,10%;
Skørping Varmeværk A.m.b.a.;9520;538;10938;14104;2.307;19,55%;1.429;11,30%;
Skårup Fjernvarme;5881;450;10406;13795;-788;-5,40%;362;2,70%;
Slagslunde ;3660;630;13263;17278;-2.259;-11,56%;0;0%;
Smørum Kraftvarme;2765;542;11254;14536;-1.616;-10,00%;0;0%;
Snedsted Varmeværk;7752;419;10219;13892;-100;-0,71%;-100;-0,70%;
Snertinge, Særslev, Føllenslev - SSF Energiselskab ;4591;756;18669;22213;0;0,00%;0;0%;
Solrød Fjernvarmeværk Amba;2680;550;11581;15396;-1.066;-6,48%;-1.079;-6,50%;
Sorø Fjernvarme A/S;4520;525;8691;10918;-8.138;-42,71%;0;0%;
Spjald Fjernvarme- og Vandværk;6971;438;8500;10544;-3.394;-24,35%;1.131;12,00%;
St. Merløse Varme A/S;4300;715;13954;18078;1.246;7,40%;509;2,90%;
Stege Fjernvarme Amba;4780;498;11029;14835;0;0,00%;0;0%;
Stenløse Syd, Lærkeskolen, Stengårdsskolen, Toftehøjskolen;3660;488;11000;14849;2.190;17,30%;-163;-1,10%;
Stenstrup Fjernvarme Amba;5771;445;9438;11835;0;0,00%;1.810;18,10%;
Stoholm Fjernvarmeværk  Amba;7850;438;9844;12231;-4.553;-27,13%;0;0%;
Stokkemarke Fjernvarme;4952;500;13179;17756;54;0,30%;-84;-0,50%;
Strandby Varmeværk A.m.b.A.;9970;625;12281;15800;1.686;11,95%;3.394;27,40%;
Struer Forsyning Fjernvarme A/S;7600;415;7844;9694;-1.493;-13,35%;-181;-1,80%;
Støvring Kraftvarmeværk Amba;9530;413;8875;11610;214;1,88%;679;6,20%;
Sunds Vand og Varmeværk;7451;475;9438;12010;-1.976;-14,13%;-1.976;-14,10%;
Svebølle-Viskinge Fjernvarmeselskab Amba;4470;786;19906;22343;-828;-3,57%;-701;-3,00%;
Svendborg Fjernvarme Amba;5700;600;10544;13353;2.263;20,40%;2.263;20,40%;
Svogerslev Fjernvarmecentral;4000;688;14388;16519;4.671;39,43%;1.269;8,30%;
Sydfalster Varmeværk Amba;4873;447;10856;13995;1.074;8,31%;275;2,00%;
Sydlangeland Fjernvarme A.m.b.a.;5932;555;11075;13896;1.052;8,19%;0;0%;
Sæby Varmeværk Amba;9300;463;9313;11571;-1.004;-7,98%;1.584;15,90%;
Søndbjerg Fjernvarme Amba;7790;625;14250;19613;-1.584;-7,47%;0;0%;
Sønderborg Varme A/S**;6400;419;8840;11512;301;2,69%;301;2,70%;** Forsyningen er en fusion af to eller flere forsyninger. Der er for december 2015 og evt. december 2017 benyttet en med det budgetterede varmesalg vægtet gennemsnitspris for at beregne prisændringerne i forhold til priserne før fusionen.
Sønderholm Varmeværk Amba;9240;469;12281;15484;375;2,48%;375;2,50%;
Tarm Varmeværk Amba;6880;435;10030;11379;10;0,08%;-272;-2,30%;
Terndrup Fjernvarme A.m.ba.;9575;563;12000;15669;-1.131;-6,73%;0;0%;
Thisted Varmeforsyning Amba**;7700;425;8313;10593;905;9,34%;1.131;12,00%;** Forsyningen er en fusion af to eller flere forsyninger. Der er for december 2015 og evt. december 2017 benyttet en med det budgetterede varmesalg vægtet gennemsnitspris for at beregne prisændringerne i forhold til priserne før fusionen.
Thorsager Fjernvarmeværk Amba;8410;563;12844;16306;379;2,38%;0;0%;
Thorshøj Kraftvarmeværk Amba;9750;694;16069;19127;3.662;23,68%;4.638;32,00%;
Thorsminde Fjernvarme A.m.b.a.;6990;438;10875;14294;29;0,20%;0;0%;
Thorsø Fjernvarmeværk Amba;8881;325;8934;10517;-3.094;-22,73%;745;7,60%;
Thyborøn Fjernvarme A.m.b.a.;7680;490;10610;14279;272;1,94%;543;4,00%;
Tim Kraftvarmeværk Amba;6980;688;13250;16619;4.299;34,89%;5.204;45,60%;
Tistrup Varmeværk;6862;606;13219;16473;6.199;60,34%;5.317;47,70%;
Toftlund Fjernvarme Amba;6520;781;14219;18016;5.300;41,68%;8.694;93,30%;
Tommerup Bys Fjernvarmeforsyning A.m.b.a.;5690;466;10166;12655;-1.976;-13,51%;-1.561;-11,00%;
Tommerup St. Varmeforsyning A.m.b.a.;5690;513;10313;13826;-2.263;-14,06%;0;0%;
Tranbjerg Varmeværk Amba;8310;625;11048;13431;-506;-3,63%;825;6,50%;
Tranum Kraftvarmeværk;9460;563;11513;13856;-1.131;-7,55%;0;0%;
TRE-FOR Varme, Kolding A/S;6000;613;12000;13899;-158;-1,13%;928;7,20%;
Troldhede Kraftvarmeværk A.m.b.a.;6920;563;10469;13244;3.959;42,65%;1.131;9,30%;
Trustrup-Lyngby Varmeværk Amba;8570;406;9250;12091;-3.339;-21,64%;601;5,20%;
Tversted Kraftvarmeværk A.m.b.a.;9881;494;10344;13562;-679;-4,77%;2.376;21,20%;
Tønder Fjernvarmeselskab A.m.b.a.;6270;719;13563;17372;720;4,32%;2.927;20,30%;
Tørring Kraftvarmeværk;7160;500;12469;17113;5.031;41,65%;6.963;68,60%;
Tårnby Forsyning;2770;325;11003;13082;3.198;32,36%;0;0,00%;
Taars Varmeværk Amba;9830;831;16081;20643;9.813;90,62%;8.003;63,30%;
Ulbjerg Kraftvarme Amba;8832;531;12500;15178;813;5,66%;3.075;25,40%;
Uldum Varmeværk Amba;7171;525;10406;13271;0;0,00%;0;0%;
Ulfborg Fjernvarmeværk A.m.b.a.;6990;425;9656;13205;-881;-6,26%;-78;-0,60%;
Ulsted Varmeværk ;9370;510;11738;15969;1.147;7,74%;0;0%;
Vallensbæk Fjernvarmeværk A.m.b.a.;2625;529;11059;14771;776;5,54%;-223;-1,50%;
Vamdrup Fjernvarme I.m.b.a.;6580;594;12156;14822;1.697;12,93%;2.715;22,40%;
Varmecentralen Ørnesædet;4622;356;8244;10078;-654;-6,09%;1.850;22,50%;
Veddum Skelund Visborg Kraftvarmeværk A.m.b.a. ;9560;400;11688;12928;-3.441;-21,02%;0;0%;
Vegger Varmeværk ;9240;306;5781;7574;-4.407;-36,78%;-2.031;-21,10%;
Vejby-Tisvilde Fjernvarme A.m.b.a. ;3210;981;20344;23386;6.448;38,07%;6.448;38,10%;
Vejen Varmeværk Amba;6600;550;10000;12530;383;3,15%;1.358;12,20%;
Vejlby Fjernvarmecentral;8240;450;8250;10333;-1.131;-9,87%;0;0%;
Vejle Fjernvarme a.m.b.a.;7100;494;9531;12162;-241;-1,94%;2.361;24,10%;
Vemb Varmeværk;7570;500;10349;13793;-1.540;-10,04%;0;0%;
Vesløs Fjernvarme Amba;7742;615;16975;18882;0;0,00%;0;0%;
Vester Hjermitslev Varmeværk;9700;725;16500;18748;-2.095;-10,05%;-1.929;-9,30%;
Vestervig Fjernvarme;7770;313;10156;13235;-16;-0,12%;0;0%;
Vestforbrænding Glostrup I/S ;2600;303;9049;10919;-650;-5,62%;-1;0,00%;
Vestforsyning Varme A/S;7500;440;7988;10369;-881;-7,83%;-383;-3,60%;
Viborg Fjernvarme;8800;752;13533;17032;3.083;22,10%;4.472;35,60%;
Videbæk Varme;6920;331;7056;8908;-3.641;-29,01%;3.281;58,30%;
Vildbjerg Varmeværk A.m.b.a.;7480;415;10038;12287;773;6,71%;3.035;32,80%;
Vinderup Varmeværk;7830;375;7716;9999;1.358;15,71%;1.358;15,70%;
Vivild Varmeværk;8961;679;13856;16973;0;0,00%;0;0%;
Voerså Kraftvarmeværk A.m.b.a.;9300;606;13469;15348;226;1,50%;2.263;17,30%;
Vojens Fjernvarme;6500;595;10423;13367;1.358;11,30%;1.358;11,30%;
Vordingborg Fjernvarme A/S;4760;617;11164;13952;331;2,43%;331;2,40%;
Vorupør Kraftvarmeværk AMBA;7700;485;12300;15454;1.608;11,61%;3.400;28,20%;
Vrå Varmeværk;9760;644;12719;16089;1.471;10,06%;7.127;79,50%;
Værløse Varmeværk;3500;303;10362;12503;60;0,49%;-138;-1,10%;
Værum-Ørum Kraftvarmeværk A.m.b.a.;8870;500;9031;10885;1.210;12,51%;1.210;12,50%;
Ærøskøbing Fjernvarme;5970;463;12313;13746;-815;-5,59%;0;0%;
Ø. Brønderslev Kraftvarmeværk;9700;619;12500;15862;-339;-2,09%;3.507;28,40%;
Øland Kraftvarmeværk A.m.b.a;9460;988;20438;23499;5.430;30,05%;8.371;55,30%;
Ølgod Fjernvarmeselskab Amba.;6870;405;9563;11968;815;7,30%;1.222;11,40%;
Ørnhøj Grønbjerg Kraftvarmeværk A.m.b.a.;6973;500;12375;15438;-1.697;-9,90%;-566;-3,50%;
Ørsted Fjernvarmeværk;8950;450;9006;12005;-453;-3,63%;0;0%;
Ørum Varmeværk A.m.b.a.;8830;563;11000;13706;-1.131;-7,62%;2.263;19,80%;
Østbirk Varmeværk a.m.b.a;8752;463;9219;11684;163;1,41%;163;1,40%;
Øster Hornum Varmeværk;9530;425;11719;16130;-1.358;-7,76%;0;0%;
Øster Hurup Kraftvarme;9560;500;14375;15925;3.168;24,83%;3.168;24,80%;
Øster Toreby Varmeværk Amba;4800;490;10323;13341;-128;-0,95%;0;0%;
Østerild Fjernvarmeselskab A.m.b.a. ;7700;563;14531;17994;-1.010;-5,31%;634;3,60%;
Østerlund Varme A/S;6400;550;11175;14668;-2.263;-13,36%;1.810;14,10%;
Østervrå Varmeværk;9750;438;9313;11769;-453;-3,70%;2.941;33,30%;
Aabenraa - Rødekro Fjernvarme;6200;410;7838;9796;-724;-6,88%;0;0%;
Aabybro Fjernvarmeværk;9440;450;9531;11958;329;2,83%;328;2,80%;
Ådum Kraftvarmeværk;6880;555;15075;16796;0;0,00%;0;0%;
Aalborg Bygas A/S;9000;705;12294;14479;487;3,48%;456;3,20%;
Aalborg Varme A/S**;9000;461;9666;12195;2.271;22,89%;498;4,30%;** Forsyningen er en fusion af to eller flere forsyninger. Der er for december 2015 og evt. december 2017 benyttet en med det budgetterede varmesalg vægtet gennemsnitspris for at beregne prisændringerne i forhold til priserne før fusionen.
Aalestrup-Nørager Energi A.m.b.a.**;9620;413;8334;10748;-2.132;-16,55%;-767;-6,70%;** Forsyningen er en fusion af to eller flere forsyninger. Der er for december 2015 og evt. december 2017 benyttet en med det budgetterede varmesalg vægtet gennemsnitspris for at beregne prisændringerne i forhold til priserne før fusionen.
Aarhus, AffaldVarme Aarhus (distribution) ;8210;580;10444;12861;-316;-2,40%;165;1,30%;
Aars Fjernvarmeforsyning Amba;9600;331;7063;8846;-2.436;-21,59%;-389;-4,20%;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
