name,forsyid
Aabybro Fjernvarme,17779710
Aalestrup-Nørager Energi,14411313
Aars Fjernvarme,54442912
Ærøskøbing Fjernvarme,24513718
Agersted Varmeværk,19774015
Allingåbro Varmeværk,18027410
Als Fjernvarme,11304028
Ans Kraftvarmeværk,11271715
Ansager Varmeværk,62749814
Arden Varmeværk,70874814
Asaa Fjernvarme,54300514
Assens Fjernvarme,27837417
Astrup Kraftvarmeværk,17750909
Aulum Fjernvarme,39042010
Auning Varmeværk,25473914
Avedøre Fjernvarme,14250905
Bækmarksbro Varmeværk,18318636
Bælum Varmeværk,58113719
Bedsted Fjernvarme,18962519
Billund Varmeværk,37251518
Bindslev Fjernvarme,39678810
Blåhøj Energiselskab,19231097
Bogense Forsyningsselskab,64831712
Borup Varmeværk,14898018
Boulstrup-Hou Kraftvarmeværk,18653087
Brædstrup Fjernvarme,64728210
Bramming Fjernvarme,63446319
Brande Fjernvarme,58176613
Bredebro Varmeværk,22927213
Bredsten-Balle Kraftvarmeværk,34938717
Broager Fjernvarmeselskab,59352318
Brøndby Fjernvarme,33269315
Brørup Fjernvarme,13551472
Brovst Fjernvarme,37809217
Din Forsyning Varme,00000006
Durup Fjernvarme,38929119
Dybvad Varmeværk,40920013
Ebeltoft Fjernvarmeværk,22703714
Egebjerg Nærvarme,38130498
Egedal Fjernvarme,35410538
Egtved Varmeværk,14909516
Ejsing Fjernvarmeforsyning,17816845
Ejstrupholm Varmeværk,17727915
Energi Ikast Varme,25161513
Energi Vegger,14928375
Farsø Varmeværk,53464718
Farum Fjernvarme,10663210
Faxe Fjernvarmeselskab,70831112
Feldborg Kraftvarmeværk,17885278
Fensmark Fjernvarmeværk,40402314
Filskov Energiselskab,16263443
Fjernvarme Fyn,00000009
Fjernvarmecentralen Avedøre Holme,22340417
Fjerritslev Fjernvarme,45602516
Flauenskjold Varmeværk,20023317
Føns Nærvarme,35419314
Forsyning Helsingør,32654193
Fredericia Fjernvarme,35478116
Frederiks Varmeværk,18552310
Frederiksberg Forsyning,28500769
Fur Kraftvarmeværk Amba,18474492
Galten Varmeværk,43727516
Gauerslund Fjernvarme,00000010
Gedsted Varmeværk,38864114
Gelsted Fjernvarme,13148228
Gentofte Gladsaxe Fjernvarme,39272091
Gilleleje Fjernvarme,59162616
Give Fjernvarme,38664018
Gjøl Private Kraftvarmeværk,17063340
Glamsbjerg-Haarby Varmeværk,25387910
Glyngøre Fjernvarmeværk,57762918
Gørding Varmeværk,20049928
Græsted Fjernvarme,42742511
Gram Fjernvarme,36294515
Greve  Fjernvarme,33912773
Gudenådalens Energiselskab,17256319
Haderslev Fjernvarme,58061212
Haderup Kraftvarmeværk,17761889
Hadsten Varmeværk,67750411
Hadsund Fjernvarme,60567719
Hals Fjernvarme,22662910
Halsnæs Varme,33033575
Hammel Fjernvarme,42272612
Hammershøj Fjernvarmeværk,23067919
Hanstholm Varmeværk,23011514
Harboøre Varmeværk,16016438
Hashøj Kraftvarmeforsyning,16408530
Haslev Fjernvarme,54121016
Havndal Fjernvarme,16566179
Havneby Varmeværk,29346909
Hedensted Fjernvarme,41529911
Hejnsvig Varmeværk,15978538
Helsinge Fjernvarme,42760218
Hemmet Varmeværk,20745533
Hinnerup Fjernvarme,10411912
Hirtshals Fjernvarme,45194817
Hjordkær Fjernvarmeværk,12389132
Hjørring Varmeforsyning,64544616
Hobro Varmeværk,41429615
Høje Taastrup Fjernvarme,13057117
Holeby Fjernvarme,62082313
Holsted Varmeværk,36637919
Holte Fjernvarme,18968614
Høng Varmeværk,29096716
Hørby Varmeværk,11218415
Hornbæk Fjernvarme,64235818
Hundested Varmeværk,32720315
Hundslund-Oldrup Kraftvarmeværk,18440342
Hvalsø Kraftvarmeværk,44057212
Hvide Sande Fjernvarme,69914128
Hvidebæk Fjernvarmeforsyning,14926402
Ingstrup Fjernvarme,19596419
Jægerspris Kraftvarme,18155141
Jelling Varmeværk,17349317
Jerslev Varmeværk,16001910
Jetsmark Energiværk,17000888
Kalundborg Varmeforsyning,31774985
Karup Varmeværk,16859818
Kerteminde Forsyning,32077404
Kibæk Varmeværk,39325128
Kjellerup Fjernvarme,60247412
Kolind Fjernvarmeværk,33910134
Kongerslev Fjernvarmeværk,51087119
Kværndrup Fjernvarme,23913615
Laurbjerg Kraftvarmeværk,16091308
Lem Varmeværk,15763515
Lemvig Varmeværk,36892412
Lendum Kraftvarmeværk,17144847
Løgstør Fjernvarmeværk,19201414
Løgstrup Varmeværk,18791013
Løgumkloster Fjernvarme,66211118
Lohals Varmeforsyning,16954748
Løjt Kirkeby Fjernvarmeselskab,12762038
Løkken Varmeværk,64761919
Løkkensvejens Kraftvarmeværk,20066873
Lønstrup Varmeforsyning,19908070
Løsning Fjernvarme,41524111
Lystrup Fjernvarme,42125814
Malling Varmeværk,36450819
Maribo Varmeværk,11135617
Marstal Fjernvarme,31220319
Middelfart Fjernvarme,28621027
Midtlangeland Fjernvarme,40744517
Mørkøv Varmeværk,23234114
Mosede Fjernvarmeværk,27253598
Mou Kraftvarme,14324100
Næstved Fjernvarme,69995713
Nibe Varmeværk,68726018
Nimtofte Og Omegns Fjernvarmeforsyning,30406443
Nordby Fjernvarme,16934690
Nørre Alslev Fjernvarmeværk,60094411
Nørre Nebel Fjernvarme,11324312
Nørre Snede Varmeværk,19998347
Nysted Varmeværk,27695949
Odder Forsyningsselskab,29124655
Ørsted Fjernvarmeværk,26364817
Ørum Varmeværk,12868014
Østbirk Varmeværk,15567317
Øster Hurup Kraftvarmeværk,19493288
Oue Kraftvarmeværk,17629085
Padborg Fjernvarme,22725513
Præstø Fjernvarme,67247817
Ræhr Fjernvarme,16340642
Rask Mølle Varmeværk,18211211
Ribe Fjernvarme,57205628
Ringkøbing Fjernvarmeværk,37560219
Ringsted Forsyning,29777373
Rise Fjernvarme,25452283
Rødby Varmeværk,24591328
Rødbyhavn Fjernvarme,16783013
Rødding Fjernvarme,67037111
Rødkærsbro Fjernvarmeværk,18211912
Rønne Varme,32945880
Roslev Fjernvarmeselskab,41160128
Rostrup Kraftvarmeværk,17926195
Rye Kraftvarmeværk,18807483
Sæby Varmeværk,64429418
Sakskøbing Fjernvarmeselskab,19739112
Saltum Fjernvarmeværk,20928719
Sdr. Omme Varmeværk,24989712
Sig Varmeværk,18693518
Silkeborg Forsyning,31877733
Sindal Varmeforsyning,59426915
Skærbæk Fjernvarme,30990714
Skagen Varmeværk,33507410
Skals Kraftvarmeværk,11278612
Skanderborg-Hørning Fjernvarme,37949019
Skårup Fjernvarme,26832217
Skive Fjernvarme,68326214
Skjern Fjernvarme,46076915
Skørping Varmeværk,18496607
Skovlund Varmeværk,14454918
Skuldelev Energiselskab,19153908
Slagslunde Fjernvarme,34937257
Smørum Kraftvarme,21445711
Solrød Fjernvarme,23104113
Stege Fjernvarme,56353712
Stenstrup Fjernvarme,64289713
Stoholm Fjernvarmeværk,68738016
Støvring Kraftvarmeværk,16276111
Strandby Varmeværk,42615919
Struer Energi,26203562
Svebølle-Viskinge Fjernvarmeselskab,15427078
Svendborg Fjernvarme,22113410
Sydfalster Varmeværk,17360698
Sydlangeland Fjernvarme,17048244
Tarm Varmeværk,40893113
Tårnby Forsyning,44185865
Terndrup Fjernvarme,15608943
Thisted Varmeforsyning,30992512
Thorsager Fjernvarmeværk,12575130
Thorshøj Kraftvarmeværk,19470695
Thorsminde Varmeværk,17168037
Thorsø Fjernvarmeværk,22883313
Thyborøn Fjernvarme,16888079
Tim Kraftvarmeværk,14528601
Tistrup Varmeværk,10877814
Toftlund Fjernvarme,63690619
Tommerup Bys Fjernvarmeforsyning,18292610
Tørring Kraftvarmeværk,28709714
Tranbjerg Varmeværk,33016719
Trefor Varme,17010131
Troldhede Kraftvarmeværk,38073117
Trustrup-Lyngby Varmeværk,20095806
Tversted Kraftvarmeværk,17590286
Uldum Varmeværk,16500313
Ulfborg Fjernvarme,13231028
Ulsted Varmeværk,34916810
Vallensbæk Fjernvarme Nord,51718011
Vallensbæk Fjernvarme Syd,25009215
Vamdrup Fjernvarme,55946817
Vejby-Tisvilde Fjernvarme,19746933
Vejle Fjernvarme,67932218
Vemb Varmeværk,27360912
Verdo Varme,25482026
Vestervig Fjernvarme,63195111
Vestforsyning Varme,26704065
Viborg Varme,41897597
Videbæk Energiforsyning,33258453
Vinderup Varmeværk,31220912
Vivild Varmeværk,70555018
Voerså Kraftvarmeværk,16920274
Vojens Fjernvarme,28032617
Vordingborg Fjernvarme,30692446
Vorupør Kraftvarmeværk,18021080
Vrå Varmeværk,64771728
Hallund Kraftvarmeværk,17932640
Skovsgaard Varmeværk,61668713
Blenstrup Kraftvarmeværk,17025686
Fjernvarme Horsens,00000003
Assentoft Forsyning,43649361
Din Forsyning A/S,00000006
Rårup Fællesvarme,43513109
Daugård Fællesvarme,41228784
Trefor Varme,17010131
Ffv Varme Faaborg,26721059
Nfs Varme,29826641
Nordals Fjernvarme,36941650
Nørrevejens Kraftvarmeværk,00000015
Sdr. Nissum,21999040
Rønde Fjernvarme,89711215
Aalborg Forsyning,00000005
Albertslund Forsyning,66137112
Bornholms Energi & Forsyning,31582148
Brønderslev Forsyning,31157439
Brøns Fjernvarme,19445933
Christiansfeld Fjernvarme,63234214
Dronninglund Fjernvarme,12233418
E.On Ørslev-Terslev Kraftvarmeanlæg,25215680
Frifelt/Roager Kraftvarme,00000014
Frøstrup Fjernvarmeværk,15213140
Fuglebjerg Fjernvarme,29580715
Gjerlev Varmeværk,14492984
Glostrup Forsyning,33043309
Guldborgsund Forsyning,00000002
Hillerød Forsyning,31592488
Hjallerup Fjernvarme,34681228
Hofor,26089263
Højslev Nr.Søby Fjernvarmeværk,18849518
Holme-Lundshøj Fjernvarme,39901811
Hornslet Fjernvarme,43431714
Hvalpsund Kraftvarme,16893773
Hvidovre Fjernvarme,57681268
Ishøj Varmeværk,11931316
Klejtrup Kraftvarmeværk,23220113
Køge Fjernvarme,28672330
Læsø Forsyning,33063784
Løgten-Skødstrup Fjernvarme,22831615
Lørslev Fjernvarme,19191591
Mariager Fjernvarmeværk,57871628
Mejlby Fjernvarme,29189668
Mellerup Kraftvarmeværk,16256234
Midtfyns Energi,32476813
Møldrup Fjernvarme,33171412
Mørke Fjernvarme,35580913
Morsø Forsyning,31895901
Nykøbing Mors Fjernvarmeværk,57494115
Odsherred Forsyning,34203563
Ølgod Tekniske Værker,35747028
Ørnhøj-Grønbjerg Kraftvarme,15320796
Øster Brønderslev Fjernvarmeselskab,43709739
Østerild Fjernvarme,15215674
Rødovre Kommunale Fjernvarmeforsyning,65307316
Ryomgård Fjernvarme,57858311
Sk Forsyning,27736904
Snedsted Fjernvarme,52443016
Sønderborg Forsyning,00000018
Sønderholm Kraftvarmeværk,15296275
Spjald Fjernvarme-Og Vandværk,37325813
Sunds Forsyning,41719613
Svogerslev Fjernvarmecentral,50187128
Tommerup St. Varmeforsyning,76326118
Tønder Fjernvarme,00000015
Tranum Kraftvarmeværk,49965613
Vildbjerg Tekniske Værker,37683310
Øt Havndal Fjernvarme,44336553
Nimtofte,30406443
Ballen/Brundby Fjernvarme,27827853
Balling-Rødding Varmeværk,27173012
Benløseparkens Varmecentral,34609705
Bøvling Varmeværk,18683814
Energi Hurup,43860259
Engholm Varmecentral,60183112
Gassum/Hvidsten Kraftvarmeværk,17737244
Genner-Hellevad-Hovslund,18429772
Grenaa Varmeværk,43774417
Halvrimmen-Arentsminde Kraftvarmeværk,16374172
Hovedgaard Fjernvarmeværk,22724118
Jyderup Varme A/S,33033125
Langå Varmeværk,31223717
Lillerød Varmecentral,60183112
Mølholm Varmeværk,44424010
Norfors,14748539
Nyborg Forsyning,29826641
Oksbøl Varmeværk,12787111
Ollerup-Vester Skerninge-Ulbølle Fjernvarme,36678259
Øster Hornum Varmeværk,15278390
Øster Toreby Varmeværk,17689800
Østervraa Varmeværk,20245417
Outrup Varmeværk,11325319
Ramsing-Lem-Lihme Kraftvarmeværk,17038281
Refa Horbelev Fjernvarme,33756488
Rundhøj Fjernvarme,39901811
Sandved Tornemark Kraftvarmeværk,20137193
Sdr. Felding Varmeværk,13363919
Sdr. Herreds Kraftvarmeværker,16964638
Skovsgård Varmeværk,61668713
Snertinge-Særslev-Føllenslev Energiselskab,18503379
Taars Varmeværk,64463411
V. Hjermitslev Varmeværk,13096414
Værløse Varmeværk,10866111
Værum - Ørum Kraftvarmeværk,18476339
Veddum Skelund Visborg Kraftvarmeværk,18718685
Vestforbrænding,10866111
Fredrikshavn Varme,30173929
Ørnhøj Grønbjerg Kraftvarmeværk,15320796
Refa Kettinge Forsyning,34094187
Refa Stubbekøbing Fjernvarme,32555063
Aabenraa-Rødekro Fjernvarme,36152710
Hillerød Varme A/S - Meløse-St.Lyngby,20276991
Lolland Varme,00000016
Nykøbing Sj. Varmeværk,46917928
Ulbjerg Kraftvarme,15234784
Grønhøj Strand,11372732
Pindstrup Fjernvarme,20486015
Ellehavegaard Energy,18886499
Struer Energi Fjernvarme,26203333
Hjortsvang Fællesvarme,43703560
Manna-Thise Kraftvarmeværk,17737147
Onsbjerg Varmeværk,26325471
Hvidbjerg Fjernvarme,24557413
Vissenbjerg Fjernvarme,27185614
Assens Fjernvarme Fyn,61877215
Assens Fjernvarme Mariager,27837417
Tårnbyforsyning Varme,32667740
Vonge-Kollemorten Fællesvarme,43608940
Gylling-Ørting-Falling Kraftvarmeværk,18468840
Kloster Kraftvarmeværk Amba,16946834
Dagnæs-Bækkelund Varmeværk,00000003
Grindsted El- Og Varmeværk,00000011
Din Forsygning,00000006
Ådum Kraftvarmeværk,18515830
Spentrup Varmeværk,43687670
E.On Varme Danmark,25215680
Haarby Kraft-Varme,21829617
Bioenergi Vest,33154607
Varde Varmeforsyning,32078737
Videbæk Varm,33258445
Verdo Varme Herning,25809807
K/S Difko Lxv,24251020
Ulstrup Kraftvarmeværk,13109710
Sønderborg Fjernvarme,00000018
Glumsø Fjernvarme,43824384
Ellidshøj-Ferslev Kraftvarmeværk,00000005
Spøttrup Fjernvarmeværk,18676710
Cobra Varme,43596713
Helle Energi,43597469
Vejen Varmeværk,57301414
Vesløs Fjernvarme,17638181
Tvis Trekantområdets Varmetrans,13348545
Nørre Aaby Kraftvarmeværk,16838314
Sorø Fjernvarme,00000017
Vestegnens Kraftvarmeselskab,69330428
Ejby Fjernvarmecentral,38226215
Kredsløb,00000004
Halsnæs Forsyning,32473660
Ulstrup Varmeværk,13109710
Søndbjerg Fjernvarme,20237848
Ålestrup Varme,44279118
Eniig City Solutions,00000007
Ravnkilde Kraftvarmeværk,17828843
Nørre-Snede Varmeværk,28193610
Nrgi Lokalvarme,21430277
Grundejerf Rønneholtparken,49001312
Thyregod Fællesvarme,43538365
Gråsten Fjernvarme,00000019
Augustenborg Fjernvarme,00000019
Hornsyld Klimavarme,00000013
Gedser Fjernvarme,32394817
Frederikshavn Kommune,29189498
Rejsby Kraftvarmeværk,19500438
Skibby Fjernvarme,44473860
FORS Varme Holbæk,33032838
Forsyning Helsingør Service,25165160
Meløse - St. Lyngby Energiselskab,20276991
Aale Fjernvarme,43587854
Lynge-Uggeløse Fjernvarme,44166879
Ry Varmeværk,22950312
Bjæverskov Fjernvarme,43384414
Fors Varme Roskilde,00000008
Nørre Broby Varmeværk,29214824
Vester Hjermitslev Varmeværk,13096414
