name,forsyid,CVRP,address,latitude,longitude
Aabybro Fjernvarme,17779710,1001358265,"Ny Aabyvej 20, 9440 Åbybro, Denmark",57.14891,9.760823
Aalestrup-Nørager Energi,14411313,1000738509,"Elmegaardsvej 6, 9620 Aalestrup, Denmark",56.697867,9.493562
Aars Fjernvarme,54442912,1002486097,"Dybvad Møllevej 1, 9600 Aars, Denmark",56.804,9.5144
Ærøskøbing Fjernvarme,24513718,1001572715,"Lerbækken 23, 5970 Ærøskøbing, Denmark",54.883658,10.413418
Agersted Varmeværk,19774015,1001516452,"Gl. Kongevej 5, 9330 Dronninglund, Denmark",57.197837,10.378935
Allingåbro Varmeværk,18027410,1001414567,"Granbakkevej 1, 8961 Allingåbro, Denmark",56.462986,10.333905
Als Fjernvarme,11304028,1000214727,"Rørsangervej 26, 9560 Hadsund, Denmark",56.752906,10.284505
Ans Kraftvarmeværk,11271715,1002907871,"Søgade 6, 8643 Ans By, Denmark",56.308667,9.592818
Ansager Varmeværk,62749814,1002158896,"Østre Alle 2, 6823 Ansager, Denmark",55.706591,8.752315
Arden Varmeværk,70874814,1002330178,"Myhlenbergvej 64, 9510 Arden, Denmark",56.758879,9.846744
Asaa Fjernvarme,54300514,1002016230,"Bolværksvej 1, 9340 Asaa, Denmark",57.148773,10.402744
Assens Fjernvarme,27837417,1014971943,"Stejlebjergvej  4, 5610 Assens, Denmark",55.257055,9.910147
Astrup Kraftvarmeværk,17750909,1001352177,"Park Allé 2A, 9510 Arden, Denmark",56.768274,9.981839
Aulum Fjernvarme,39042010,1001775537,"Rugbjergvej 3, 7490 Aulum, Denmark",56.266519,8.79404
Auning Varmeværk,25473914,1001583674,"Energivej 18, 8963 Auning, Denmark",56.424044,10.377561
Avedøre Fjernvarme,14250905,1000707406,"Rebslagerporten 125 i Avedøre, 2650 Hvidovre",55.63011,12.443321
Bækmarksbro Varmeværk,18318636,1001479025,"Bækmarksbrovej 4, 7660 Bækmarksbro, Denmark",56.420839,8.303668
Bælum Varmeværk,58113719,1002074934,"Grønnegade 4, 9574 Bælum, Denmark",56.831927,10.115259
Bedsted Fjernvarme,18962519,1001507375,"Balsbyvej 3, 7755 Bedsted Thy, Denmark",56.809897,8.4045
Billund Varmeværk,37251518,1001753730,"Møllevej 49, 7190 Billund, Denmark",55.723482,9.100292
Bindslev Fjernvarme,39678810,1001785816,"Skolegade 3, 9881 Bindslev, Denmark",57.5429381,10.1994075
Blåhøj Energiselskab,19231097,1003733569,"Sdr. Ommevej 38, 7330 Brande, Denmark",55.866259,9.0123
Bogense Forsyningsselskab,64831712,1002196453,"Fynsvej 5, 5400 Bogense, Denmark",55.552441,10.087939
Borup Varmeværk,14898018,1000825228,"Bækgårdsvej 62, 4140 Borup, Denmark",55.486066,11.969748
Boulstrup-Hou Kraftvarmeværk,18653087,1003512223,"Møllemarken 4, 8300 Odder, Denmark",55.923611,10.244058
Brædstrup Fjernvarme,64728210,1002194760,"Fjernvarmevej 2, 8740 Brædstrup, Denmark",55.976443,9.622564
Bramming Fjernvarme,63446319,1002170663,"Grønningen 7, 6740 Bramming, Denmark",55.476746,8.699162
Brande Fjernvarme,58176613,1002075632,"Mylius-Erichsensvej 39, 7330 Brande, Denmark",55.949264,9.124966
Bredebro Varmeværk,22927213,1001553293,"Søndergade 8, 6261 Bredebro, Denmark",55.057846,8.828059
Bredsten-Balle Kraftvarmeværk,34938717,1001727276,"Engvej 2, 7182 Bredsten, Denmark",55.703159,9.380551
Broager Fjernvarmeselskab,59352318,1002097051,"Østergade 21, 6310 Broager, Denmark",54.888916,9.676469
Brøndby Fjernvarme,33269315,1003039566,"Kirkebjerg Alle 92A, 2605 Brøndby, Denmark",55.651518,12.398078
Brørup Fjernvarme,13551472,1000584343,"Vandværksvej 5, 6650 Brørup, Denmark",55.482359,9.016868
Brovst Fjernvarme,37809217,1001759685,"Bøge Bakker 3, 9460 Brovst, Denmark",57.101527,9.51623
Durup Fjernvarme,38929119,1001773686,"Møllevej 8, 7870 Roslev, Denmark",56.743531,8.949137
Dybvad Varmeværk,40920013,1001803425,"Jernbanegade 8A, 9352 Dybvad, Denmark",57.274651,10.359459
Ebeltoft Fjernvarmeværk,22703714,1003010765,"Hans Winthers Vej 9, 8400 Ebeltoft, Denmark",56.184557,10.686203
Egebjerg Nærvarme,38130498,1024123762,"Gelstrupvej 3, 4500 Nykøbing Sjælland, Denmark",55.843631,11.686526
Egedal Fjernvarme,35410538,1029785879,"Dam Holme 4B, 3660 Stenløse, Denmark",55.778092,12.19901
Egtved Varmeværk,14909516,1000827232,"Søndergade 35, 6040 Egtved, Denmark",55.614177,9.310178
Ejsing Fjernvarmeforsyning,17816845,1001365764,"Østparken 52, 7830 Vinderup, Denmark",56.522412,8.793305
Ejstrupholm Varmeværk,17727915,1001347598,"Vandværksvej 12, 7361 Ejstrupholm, Denmark",55.983024,9.290848
Energi Ikast Varme,25161513,1015472304,"Birkevej 34, 7442 Engesvang",56.169717,9.351491
Energi Vegger,14928375,1000830268,"Skivumvej 2-4, 9240 Nibe, Denmark",56.887211,9.5746158
Farsø Varmeværk,53464718,1002004427,"J. Skjoldborgs Vej 12, 9640 Farsø, Denmark",56.768058,9.336192
Farum Fjernvarme,10663210,1002899982,"Stavnsholtvej 33, 3520 Farum, Denmark",55.81356,12.389474
Faxe Fjernvarmeselskab,70831112,1002329388,"Knudsvej 2, 4640 Faxe, Denmark",55.255159,12.115666
Feldborg Kraftvarmeværk,17885278,1001381379,"Møllevej 4, 7540 Haderup, Denmark",56.33651,8.938414
Fensmark Fjernvarmeværk,40402314,1001795913,"Engvej 4, 4684 Holmegaard, Denmark",55.284372,11.813504
Filskov Energiselskab,16263443,1001067947,"Hjortlundvej 13, 7200 Grindsted, Denmark",55.804115,9.029835
Fjernvarme Fyn,00000009,1003315472,"Havnegade 120, 5000 Odense C, Denmark",55.427821,10.405212
Fjernvarmecentralen Avedøre Holme,22340417,1001545710,"Nordholmen 1-3, 2650 Hvidovre, Denmark",55.6124132,12.4726509
Fjerritslev Fjernvarme,45602516,1001871680,"Industrivej 27, 9690 Fjerritslev, Denmark",57.082705,9.259868
Flauenskjold Varmeværk,20023317,1001519542,"Agertoften 12, 9330 Dronninglund, Denmark",57.24799,10.286404
Føns Nærvarme,35419314,1018861131,"Ronæsbrovej 5C, 5580 Nørre Åby, Denmark",55.428153,9.826301
Forsyning Helsingør,32654193,1015712852,"Haderslevvej 25, 3000 Helsingør, Denmark",56.025224,12.590461
Fredericia Fjernvarme,35478116,1003045929,"Dalegade 38, 7000 Fredericia, Denmark",55.56759,9.760544
Frederiks Varmeværk,18552310,1001501791,"Vestergade 5, 7470 Karup J, Denmark",56.340073,9.250647
Frederiksberg Forsyning,28500769,1010272870,"Stæhr Johansens vej 38, 2000 Frederiksberg, Denmark",55.682949,12.520214
Fur Kraftvarmeværk Amba,18474492,1003452650,"Vilietoften 4, 7884 Fur, Denmark",56.82027,9.006319
Galten Varmeværk,43727516,1001843381,"Skolebakken 29, 8464 Galten, Denmark",56.152152,9.90594
Gauerslund Fjernvarme,10,1001440711,"Industrivej 2C, 7080 Børkop, Denmark",55.645217,9.657912
Gedsted Varmeværk,38864114,1001772848,"Nørrevold 2B, 9631 Gedsted, Denmark",56.690392,9.336499
Gelsted Fjernvarme,13148228,1000509106,"Tømmervej 3, 5591 Gelsted, Denmark",55.397073,9.969715
Gentofte Gladsaxe Fjernvarme,39272091,1003262352,"Bernstoffsvej 159, 2920 Charlottenlund, Denmark",55.7537,12.5918
Gilleleje Fjernvarme,59162616,1008891660,"Fiskerengen 2, 3250 Gilleleje, Denmark",56.110365,12.326442
Give Fjernvarme,38664018,1001770195,"Østerhovedvej 4, 7323 Give, Denmark",55.836377,9.25346
Gjøl Private Kraftvarmeværk,17063340,1001214793,"Drøvten 40, 9440 Åbybro, Denmark",57.070859,9.726565
Glamsbjerg-Haarby Varmeværk,25387910,1001582757,"Teglværksvej 10, 5620 Glamsbjerg, Denmark",55.276879,10.104626
Glyngøre Fjernvarmeværk,57762918,1002068790,"Durupvej 22, 7870 Roslev, Denmark",56.761408,8.87224
Gørding Varmeværk,20049928,1001519815,"Nørregade 55, 6690 Gørding, Denmark",55.473527,8.798912
Græsted Fjernvarme,42742511,1001830261,"Mesterbuen 8, 3230 Græsted, Denmark",56.057276,12.296962
Gram Fjernvarme,36294515,1001743992,"Sønderbyvej 24, 6510 Gram, Denmark",55.280831,9.046928
Greve  Fjernvarme,33912773,1017198617,"Over Bølgen 4, 2670 Greve, Denmark",55.597516,12.326797
Gudenådalens Energiselskab,17256319,1001252921,"Realskolevej 18, 8850 Bjerringbro, Denmark",56.376752,9.655288
Haderslev Fjernvarme,58061212,1003123407,"Fjordagervej 15, 6100 Haderslev, Denmark",55.2475,9.502347
Haderup Kraftvarmeværk,17761889,1007842267,"Ørnevej 13, 7540 Haderup, Denmark",56.391805,8.990433
Hadsten Varmeværk,67750411,1002257575,"Toftegårdsvej 30A, 8370 Hadsten, Denmark",56.318152,10.032703
Hadsund Fjernvarme,60567719,1002116755,"Fabriksvej 1, 9560 Hadsund, Denmark",56.729705,10.109129
Hals Fjernvarme,22662910,1001549704,"Bygmestervej 9-11, 9370 Hals, Denmark",57.0017161,10.2986671
Halsnæs Varme,33033575,1016115076,"Gjethusparken 3, 3300 Frederiksværk, Denmark",55.971396,12.019901
Hammel Fjernvarme,42272612,1001822672,"Irlandsvej 6, 8450 Hammel, Denmark",56.238445,9.859986
Hammershøj Fjernvarmeværk,23067919,1001555454,"Hylde Alle 10, 8830 Tjele, Denmark",56.500766,9.749192
Hanstholm Varmeværk,23011514,1001554495,"Molevej 13, 7730 Hanstholm, Denmark",57.114648,8.616342
Harboøre Varmeværk,16016438,1001018897,"Industrivej 1, 7673 Harboøre, Denmark",56.609785,8.182248
Hashøj Kraftvarmeforsyning,16408530,1001094436,"Industrivej 17, 4261 Dalmose, Denmark",55.294798,11.423472
Haslev Fjernvarme,54121016,1002013802,"Energivej 35, 4690 Haslev, Denmark",55.333323,11.96825
Havndal Fjernvarme,16566179,1001121158,"Laursensvej 4, 8970 Havndal, Denmark",56.648725,10.191229
Havneby Varmeværk,29346909,1012117112,"Flyndervej 6-8, 6792 Rømø",55.08608,8.56576
Hedensted Fjernvarme,41529911,1001812204,"Løsningvej 26, 8722 Hedensted, Denmark",55.773994,9.700002
Hejnsvig Varmeværk,15978538,1001011752,"Østermarksvej 25, 7250 Hejnsvig, Denmark",55.694842,9.005717
Helsinge Fjernvarme,42760218,1001830583,"Skovgårdsvej 4A, 3200 Helsinge, Denmark",56.01251,12.194217
Hemmet Varmeværk,20745533,1004482427,"Bandsbølvej 28C, 6893 Hemmet, Denmark",55.853148,8.368704
Hinnerup Fjernvarme,10411912,1002895495,"Fanøvej 15, 8382 Hinnerup, Denmark",56.249434,10.076076
Hirtshals Fjernvarme,45194817,1001864776,"Søndergade 14, 9850 Hirtshals, Denmark",57.586774,9.960339
Hjordkær Fjernvarmeværk,12389132,1000379188,"Grønhøj 13, 6230 Rødekro, Denmark",55.027536,9.314247
Hjørring Varmeforsyning,64544616,1003156575,"Buen 7, 9800 Hjørring, Denmark",57.46107,9.978622
Hobro Varmeværk,41429615,1001810468,"Lupinvej 21, 9500 Hobro, Denmark",56.655322,9.800663
Høje Taastrup Fjernvarme,13057117,1002933753,"Malervej 7A, 2630 Taastrup, Denmark",55.638159,12.287129
Holeby Fjernvarme,62082313,1002146371,"Industrivej 1, 4960 Holeby, Denmark",54.708236,11.473289
Holsted Varmeværk,36637919,1001747524,"Overgade 11, 6670 Holsted, Denmark",55.507241,8.914458
Holte Fjernvarme,18968614,1002996530,"Skovlytoften 5, 2840 Holte, Denmark",55.820473,12.489341
Høng Varmeværk,29096716,1001640777,"Banemarken 8, 4270 Høng, Denmark",55.505859,11.284498
Hørby Varmeværk,11218415,1000200879,"Hjørringvej 101, 9300 Sæby, Denmark",57.321835,10.385478
Hornbæk Fjernvarme,64235818,1002186009,"Lille Evaldsvej 5, 3100 Hornbæk, Denmark",56.088697,12.46227
Hundested Varmeværk,32720315,1001694623,"Håndværkervej 14, 3390 Hundested, Denmark",55.964016,11.882636
Hundslund-Oldrup Kraftvarmeværk,18440342,1003439395,"Guldagervej 4C, 8350 Hundslund, Denmark",55.91716,10.056882
Hvalsø Kraftvarmeværk,44057212,1001847430,"Åsvejen 12, 4330 Hvalsø, Denmark",55.594925,11.856695
Hvide Sande Fjernvarme,69914128,1002309201,"Numitvej 25, 6960 Hvide Sande, Denmark",56.007447,8.126022
Hvidebæk Fjernvarmeforsyning,14926402,1002964005,"Hovvej 37A, 4490 Jerslev Sjælland, Denmark",55.614772,11.207792
Ingstrup Fjernvarme,19596419,1001514308,"Hesteskoen 11, 9480 Løkken, Denmark",57.31315,9.710388
Jægerspris Kraftvarme,18155141,1001441676,"Håndværkervej 9, 3630 Jægerspris, Denmark",55.831676,11.996368
Jelling Varmeværk,17349317,1001270473,"Nordkrogen 20 B, 7300 Jelling, Denmark",55.760562,9.437109
Jerslev Varmeværk,16001910,1001016250,"Palægade 6, 9740 Jerslev J, Denmark",57.285162,10.093142
Jetsmark Energiværk,17000888,1001201570,"Nørregade 81, 9490 Pandrup, Denmark",57.205689,9.674194
Kalundborg Varmeforsyning,31774985,1014794766,"Dokhavnsvej 15, 4400 Kalundborg, Denmark",55.667625,11.105031
Karup Varmeværk,16859818,1001173049,"Godthåbsvej 2, 7470 Karup J, Denmark",56.308801,9.167843
Kerteminde Forsyning,32077404,1015829881,"Kohaven 12A, 5300 Kerteminde, Denmark",55.457686,10.649766
Kibæk Varmeværk,39325128,1008593805,"Energivej 6, 6933 Kibæk, Denmark",56.030244,8.860026
Kjellerup Fjernvarme,60247412,1002110216,"Industriparken 10, 8620 Kjellerup, Denmark",56.279339,9.420469
Kolind Fjernvarmeværk,33910134,1017212040,"Nyhåbsvej 7, 8560 Kolind, Denmark",56.351934,10.57381
Kongerslev Fjernvarmeværk,51087119,1001961555,"Fælledvej 2, 9293 Kongerslev, Denmark",56.884818,10.11453
Kværndrup Fjernvarme,23913615,1001567347,"Bøjdenvej 22B, 5772 Kværndrup, Denmark",55.1775,10.5255
Laurbjerg Kraftvarmeværk,16091308,1001032862,"Hvidtjørnevej 25, 8870 Langå, Denmark",56.35745,9.921348
Lem Varmeværk,15763515,1000974476,"Askevej 5, 6940 Lem St, Denmark",56.022976,8.378348
Lemvig Varmeværk,36892412,1001749941,"Vestavej 2, 7620 Lemvig, Denmark",56.535315,8.302848
Lendum Kraftvarmeværk,17144847,1001231422,"Tårsvej 37B, 9870 Sindal, Denmark",57.408872,10.292988
Løgstør Fjernvarmeværk,19201414,1001510235,"Blekingevej 8, 9670 Løgstør, Denmark",56.959383,9.263223
Løgstrup Varmeværk,18791013,1001504819,"Kølsenvej 14A, 8831 Løgstrup, Denmark",56.513313,9.340247
Løgumkloster Fjernvarme,66211118,1002227340,"Søndermarksvej 1, 6240 Løgumkloster, Denmark",55.052665,8.957691
Lohals Varmeforsyning,16954748,1001191665,"Bræmlevænget 3, 5953 Tranekær, Denmark",55.12695,10.90733
Løjt Kirkeby Fjernvarmeselskab,12762038,1000441441,"Skovbyvej 4, 6200 Aabenraa, Denmark",55.083199,9.464455
Løkken Varmeværk,64761919,1002195238,"Industrivej 18, 9480 Løkken, Denmark",57.37129,9.727605
Løkkensvejens Kraftvarmeværk,20066873,1004118408,"Løkkensvej 730, 9480 Løkken, Denmark",57.410064,9.812225
Lønstrup Varmeforsyning,19908070,1004046966,"Strandvejen 89, 2. sal, 9800 Hjørring, Denmark",57.472784,9.797076
Løsning Fjernvarme,41524111,1001811993,"Fasanvej 2, 8723 Løsning, Denmark",55.804232,9.698341
Lystrup Fjernvarme,42125814,1001820693,"Hovmarken 2, 8520 Lystrup, Denmark",56.233931,10.240012
Malling Varmeværk,36450819,1001745715,"Dampmøllevej 1A, 8340 Malling, Denmark",56.039195,10.190868
Maribo Varmeværk,11135617,1000187343,"C. E. Christiansens Vej 40, 4930 Maribo, Denmark",54.779614,11.510476
Marstal Fjernvarme,31220319,1001672864,"Jagtvej 2, 5960 Marstal, Denmark",54.854594,10.514693
Middelfart Fjernvarme,28621027,1011470390,"Skærgårdsvej 2, 5500 Middelfart, Denmark",55.498494,9.777639
Midtlangeland Fjernvarme,40744517,1001800657,"Spodsbjergvej 147 D, 5900 Rudkøbing, Denmark",54.93554,10.736126
Mørkøv Varmeværk,23234114,1001557974,"Holbækvej 236, 4440 Mørkøv, Denmark",55.650279,11.502598
Mosede Fjernvarmeværk,27253598,1009984468,"Lundemosen 7, 2670 Greve, Denmark",55.579596,12.270508
Mou Kraftvarme,14324100,4444433333,"Ny Høstemarkvej 28 C, 9280 Storvorde",56.962604,10.218072
Næstved Fjernvarme,69995713,1003173770,"Maglemølle 62, 4700 Næstved, Denmark",55.221033,11.747411
Nibe Varmeværk,68726018,1002279450,"Hobrovej 46, 9240 Nibe, Denmark",56.976617,9.654545
Nimtofte Og Omegns Fjernvarmeforsyning,30406443,1013275528,"Frederikslundvej 1, 8550 Ryomgård, Denmark",56.390979,10.508577
Nordby Fjernvarme,16934690,1001187876,"Bavnebjerg 44, 6720 Fanø, Denmark",55.442686,8.392428
Nørre Alslev Fjernvarmeværk,60094411,1002107538,"Peter L. Jensensvej 4, 4840 Nørre Alslev, Denmark",54.8978,11.8841
Nørre Nebel Fjernvarme,11324312,1000217829,"Præstbølvej 9, 6830 Nørre-Nebel, Denmark",55.777908,8.311371
Nørre Snede Varmeværk,19998347,1001626454,"Horsensvej 19, 8766 Nørre-Snede, Denmark",55.963785,9.396752
Nysted Varmeværk,27695949,1010517636,"Egevænget 1, 4880 Nysted, Denmark",54.671036,11.732493
Odder Forsyningsselskab,29124655,1003157078,"Skovdalsvej 8, 8300 Odder, Denmark",55.98709,10.149084
Ørsted Fjernvarmeværk,26364817,1001596824,"Rougsøvej 61G, 8950 Ørsted, Denmark",56.497736,10.33031
Ørum Varmeværk,12868014,1000459320,"Bøgevej 5-7, 8830 Tjele, Denmark",56.4828175,9.6273436
Østbirk Varmeværk,15567317,1000946049,"Industrivej 9, 8752 Østbirk, Denmark",55.967815,9.74289
Øster Hurup Kraftvarmeværk,19493288,3333344444,"Snedkervej 6, 9560 Hadsund, Denmark",56.803528,10.266041
Oue Kraftvarmeværk,17629085,1001327150,"Mælkevejen 12, 9500 Hobro, Denmark",56.694893,9.979135
Padborg Fjernvarme,22725513,1001550440,"Haraldsdalsvej 11B, 6330 Padborg, Denmark",54.8266,9.3625
Præstø Fjernvarme,67247817,1002247727,"Værkstedsvej 3, 4720 Præstø, Denmark",55.114134,12.042337
Ræhr Fjernvarme,16340642,1001082841,"Molevej 13, 7730 Hanstholm, Denmark",57.114648,8.616342
Rask Mølle Varmeværk,18211211,1002992225,"Vandværksvej 4, 8763 Rask Mølle, Denmark",55.873145,9.611987
Ribe Fjernvarme,57205628,1002058838,"Mosevej 100, 6760 Ribe, Denmark",55.34218,8.79026
Ringkøbing Fjernvarmeværk,37560219,1003054009,"Isagervej 41, 6950 Ringkøbing",56.090141,8.277016
Ringsted Forsyning,29777373,1017780383,"Bragesvej 18, 4100 Ringsted, Denmark",55.429278,11.798537
Rise Fjernvarme,25452283,1007719341,"St. Rise Landevej 2, 5970 Ærøskøbing, Denmark",54.85253,10.408678
Rødby Varmeværk,24591328,1001573462,"Grønvej 7B, 4970 Rødby, Denmark",54.694546,11.397323
Rødbyhavn Fjernvarme,16783013,1001159796,"Jøncksvej 1, 4970 Rødby, Denmark",54.660757,11.360223
Rødding Fjernvarme,67037111,1002243368,"Vestermarksvej 2B, 6630 Rødding, Denmark",55.376499,9.058376
Rødkærsbro Fjernvarmeværk,18211912,1001454760,"Brandstrupvej 4A, 8840 Rødkærsbro, Denmark",56.352753,9.503951
Rønne Varme,32945880,1016095709,"Sandemandsvej 1A, 3700 Rønne, Denmark",55.094886,14.729166
Roslev Fjernvarmeselskab,41160128,1001806990,"Møllebuen 1, 7870 Roslev, Denmark",56.708009,8.981319
Rostrup Kraftvarmeværk,17926195,1001391111,"Kildevej 4, 9510 Arden, Denmark",56.730582,9.930317
Rye Kraftvarmeværk,18807483,1003568649,"Hjarbækvej 7, 8680 Ry, Denmark",56.530125,9.32051
Sæby Varmeværk,64429418,1002189756,"Energivej 1, 9300 Sæby, Denmark",57.318891,10.500876
Sakskøbing Fjernvarmeselskab,19739112,1002997847,"Lillemark 25, 4990 Sakskøbing, Denmark",54.802911,11.632048
Saltum Fjernvarmeværk,20928719,1001529390,"Ths. Jensensvej 5, 9493 Saltum",57.273618,9.69952
Sdr. Omme Varmeværk,24989712,1001577420,"Nedergårdsvej 30, 7260 Sdr. Omme, Denmark",55.845851,8.886338
Sig Varmeværk,18693518,1001503654,"Sct. Gertrudsvej 6B, 6800 Varde, Denmark",55.664172,8.573837
Silkeborg Forsyning,31877733,1014963991,"Tietgensvej 3, 8600 Silkeborg, Denmark",56.199565,9.577644
Sindal Varmeforsyning,59426915,1002097944,"Baggesvognsvej 32, 9870 Sindal, Denmark",57.479906,10.195848
Skærbæk Fjernvarme,30990714,1001669670,"Læssevej 7, 6780 Skærbæk, Denmark",55.158958,8.772457
Skagen Varmeværk,33507410,1018054791,"Ellehammervej 21, 9990 Skagen, Denmark",57.735873,10.575532
Skals Kraftvarmeværk,11278612,1000210678,"Solbakken 1, 8832 Skals, Denmark",56.557605,9.401316
Skanderborg-Hørning Fjernvarme,37949019,1001761239,"Danmarksvej 15, 8660 Skanderborg, Denmark",56.05042,9.943567
Skårup Fjernvarme,26832217,1001604427,"Traverskiftet 1, 5881 Skårup Fyn, Denmark",55.091495,10.692962
Skive Fjernvarme,68326214,1003169877,"Marius Jensens Vej 3, 7800 Skive, Denmark",56.561919,9.031235
Skjern Fjernvarme,46076915,1003086479,"Kongevej 41, 6900 Skjern, Denmark",55.944544,8.494215
Skørping Varmeværk,18496607,1003458829,"Skørping Nord 11, 9520 Skørping, Denmark",56.858671,9.890022
Skovlund Varmeværk,14454918,1000746895,"Nørremarken 20, 6823 Ansager, Denmark",55.741312,8.70286
Skuldelev Energiselskab,19153908,1003701860,"Egevej 27, 4050 Skibby, Denmark",55.775786,12.017855
Slagslunde Fjernvarme,34937257,1018666886,"Blomstervej 17, 3660 Stenløse, Denmark",55.798556,12.217357
Smørum Kraftvarme,21445711,1001535455,"Skebjergvej 25, 2765 Smørum, Denmark",55.729495,12.306893
Solrød Fjernvarme,23104113,1001556073,"Lerbækvej 17, 2680 Solrød Strand, Denmark",55.540331,12.208878
Stege Fjernvarme,56353712,1002046635,"Elmevej 1 D, 4780 Stege",54.998162,12.284694
Stenstrup Fjernvarme,64289713,1002186897,"Hostrupvej 28, 5771 Stenstrup, Denmark",55.130667,10.502042
Stoholm Fjernvarmeværk,68738016,1002279681,"Industrivej 16, 7850 Stoholm Jylland, Denmark",56.47916,9.154259
Støvring Kraftvarmeværk,16276111,1001070704,"Hjedsbækvej 2, 9530 Støvring, Denmark",56.887721,9.818962
Strandby Varmeværk,42615919,1001828049,"Ravmarken 8, 9970 Strandby, Denmark",57.4874,10.488259
Struer Energi,26203562,1008632274,"Jyllandsgade 1, 7600 Struer, Denmark",56.490679,8.601625
Svebølle-Viskinge Fjernvarmeselskab,15427078,1000921589,"Frederiksberg 1D, 4470 Svebølle, Denmark",55.65318,11.290961
Svendborg Fjernvarme,22113410,1003007911,"Bagergade 40A, 5700 Svendborg, Denmark",55.061775,10.606753
Sydfalster Varmeværk,17360698,1001272907,"Håndværkervænget 16, 4873 Væggerløse, Denmark",54.71772,11.926582
Sydlangeland Fjernvarme,17048244,1001211691,"Østerskovvej 2B, 5932 Humble, Denmark",54.796988,10.714755
Tarm Varmeværk,40893113,1001802909,"Skolegade 23, 6880 Tarm, Denmark",55.905235,8.524065
Tårnby Forsyning,32667740,1029482833,"Gemmas Alle 39, 2770 Kastrup, Denmark",55.627935,12.614395
