Unique Names from Excel,Unique Names from JSON
Aabenrå - Rødekro - Hjordkær Fjernvarme,Aabenraa-Rødekro Fjernvarme
Aabybro Fjernvarme,Aabybro Fjernvarme
Aakirkeby og Lobbæk Fjernvarme,Aalborg Forsyning
Aalborg Fjernvarme,Aale Fjernvarme
Aalestrup Fjernvarme (inkl. Hvam fra 2019),Aalestrup-Nørager Energi
Aars Fjernvarme,Aars Fjernvarme
Agersted Fjernvarme,Affaldplus
Allingåbro Fjernvarme,Affaldvarme Aarhus
Als Fjernvarme,Agersted Varmeværk
Ans Fjernvarme,Albertslund Forsyning
Ansager Fjernvarme,Allingåbro Varmeværk
Arden Fjernvarme,Als Fjernvarme
Arnborg Fjernvarme,Ans Kraftvarmeværk
Assens (v. Mariager) Fjernvarme,Ansager Varmeværk
Assens Fjernvarme,Arden Varmeværk
Astrup Fjernvarme,Asaa Fjernvarme
Aså Fjernvarme,Assens Fjernvarme
Augustenborg Fjernvarme,Assens Fjernvarme Fyn
Aulum Fjernvarme,Assens Fjernvarme Mariager
Auning Fjernvarme,Assentoft Forsyning
"Balle, Hoed og Glatved",Astrup Kraftvarmeværk
Ballen-Brundby-Kolby-Permelill,Augustenborg Fjernvarme
Balling-Rødding Fjernvarmenet,Aulum Fjernvarme
Bedsted Fjernvarme,Auning Varmeværk
Billund Fjernvarme,Avedøre Fjernvarme
Bindslev Fjernvarme (lagt ind under Sindal FV (315) i foråret 2021),Ballen/Brundby Fjernvarme
Bjerringbro Fjernvarme,Balling-Rødding Varmeværk
Blenstrup Fjernvarme,Bedsted Fjernvarme
Blokvarme mv,Benløseparkens Varmecentral
Blåhøj,Billund Varmeværk
Bogense Fjernvarme,Bindslev Fjernvarme
Borup Fjernvarme,Bioenergi Vest
Bramming Fjernvarme,Bjæverskov Fjernvarme
Brande Fjernvarme,Blenstrup Kraftvarmeværk
Bredebro Fjernvarme,Blåhøj Energiselskab
Broager Fjernvarme,Bogense Forsyningsselskab
Brovst Fjernvarme,Bornholms Energi & Forsyning
Brædstrup Fjernvarme,Borup Varmeværk
Brønderslev Fjernvarme,Boulstrup-Hou Kraftvarmeværk
Brøns Fjernvarme,Bramming Fjernvarme
Brørup Fjernvarme,Brande Fjernvarme
Byrum Fjernvarme,Bredebro Varmeværk
Bækmarksbro Fjernvarme,Bredsten-Balle Kraftvarmeværk
Bælum Fjernvarme,Broager Fjernvarmeselskab
Bøvlingbjerg Fjernvarme,Brovst Fjernvarme
Christiansfeld-Tyrstrup Fjernv,Bryrup Brinelaug
"DTU-Holte-Nærum Fjernvarme (inkl. Øverød, Teknikerbyen, Skodsborg)",Brædstrup Fjernvarme
Dronninglund Fjernvarme,Brøndby Fjernvarme
Dueholm Fjernvarme,Brønderslev Forsyning
Durup Fjernvarme,Brønderslev Varme
Dybvad Fjernvarme,Brøns Fjernvarme
Ebeltoft Fjernvarme,Brørup Fjernvarme
Egebjerg,Bækmarksbro Varmeværk
Egedal fjernvarmenet,Bælum Varmeværk
Egtved Fjernvarme,Bøvling Varmeværk
Ejby Fjernvarme,Christian Høier
Ejsing Fjernvarme,Christiansfeld Fjernvarme
Ejstrupholm Fjernvarme,Cobra Varme
Engesvang-Moselund Fjernvarme,Dagnæs-Bækkelund Varmeværk
Esbjerg-Varde Fjernvarme,Daugård Fællesvarme
Faaborg Fjernvarme,Din Forsygning
Farstrup-Kølby Fjernvarme,Din Forsyning
Farsø Fjernvarme,Din Forsyning A/S
Fasterholt Fjernvarme,Din Forsyning Varme
Faxe Fjernvarme,Dronninglund Fjernvarme
Feldborg Fjernvarme,Dtu-Hf
Fensmark Fjernvarme,Durup Fjernvarme
Filskov Fjernvarme,Dybvad Varmeværk
Fjernvarme Fyn,E.On Varme Danmark
Fjerritslev Fjernvarme,E.On Ørslev-Terslev Kraftvarmeanlæg
Flauenskjold Fjernvarme,Ebeltoft Fjernvarmeværk
Frederiks Fjernvarme,Egebjerg Nærvarme
Frederikshavn Fjernvarme,Egedal Fjernvarme
Frederikssund Fjernvarme,Egtved Varmeværk
Frederiksværk Fjernvarme,Ejby Fjernvarmecentral
Frifelt Fjernvarme,Ejendomsselskabet Atpfa
Frøslev Fjernvarme,Ejerlauget Båstrup Park
Frøstrup Fjernvarme,Ejsing Fjernvarmeforsyning
Fuglebjerg Fjernvarme,Ejstrupholm Varmeværk
Føns Fjernvarmenet,Ellehavegaard Energy
Galten Fjernvarme,Ellidshøj-Ferslev Kraftvarmeværk
Gassum-Hvidsten Fjernvarme,Energi Hurup
Gedser Fjernvarme,Energi Ikast Varme
Gedsted Fjernvarme,Energi Vegger
Gelsted Fjernvarme,Engholm Varmecentral
Genner Fjernvarme,Eniig City Solutions
Gilleleje Fjernvarme,Farsø Varmeværk
Give Fjernvarme,Farum Fjernvarme
Gjerlev Fjernvarme,Faxe Fjernvarmeselskab
Gjerrild,Feldborg Kraftvarmeværk
Gjøl Fjernvarme,Fensmark Fjernvarmeværk
Gl. Rye,Ffv Varme Faaborg
Glamsbjerg-Haarby Fjernvarme,Filskov Energiselskab
Glesborg Fjernvarme,Fjernvarme Fyn
Glyngøre Fjernvarme,Fjernvarme Horsens
Gram Fjernvarme,Fjernvarmecentralen Avedøre Holme
Grenå Fjernvarme,Fjerritslev Fjernvarme
Grevinge-Herrestrup Fjernvarme,Flauenskjold Varmeværk
Grindsted Fjernvarme,Fors A/S
Gråsten Fjernvarme,Fors Varme
Græsted Fjernvarme,Fors Varme Roskilde
Gylling-Ørting-Falling Fjernv.,Forsyning Helsingør
Gølstrup-Hundelev-Vittrup,Forsyning Helsingør Service
Gørding Fjernvarme,Fredericia Fjernvarme
Haderslev Fjernvarme,Frederiks Varmeværk
Haderup Fjernvarme,Frederiksberg Forsyning
Hadsten Fjernvarme,Frederikshavn Kommune
Hadsund By Fjernvarme,Fredrikshavn Varme
Hallund Fjernvarme,Frifelt/Roager Kraftvarme
Hals Fjernvarme,Frifelt/Roager Kraftvarmeværk
Halvrimmen Fjernvarme,Frøstrup Fjernvarmeværk
Hammel Fjernvarme,Fuglebjerg Fjernvarme
Hammershøj Fjernvarme,Fur Kraftvarmeværk Amba
Hammershøj-Østerby Fjernvarme (lukket pr. 1. januar 2022),Føns Nærvarme
Hanstholm Fjernvarme,Galten Varmeværk
Harboøre Fjernvarme,Gartneres Varmeforsyning I Åsum Og Langeskov
Harlev-Framlev Fjernvarme,Gartnernes Fjernvarmeselskaber
Hashøj Fjernvarme,Gassum/Hvidsten Kraftvarmeværk
Hasle Fjernvarme (Bornholms Forsyning tidl. Vestbornholms),Gauerslund Fjernvarme
Haslev Fjernvarme,Gedser Fjernvarme
Haunstrup Fjernvarme,Gedsted Varmeværk
Havdrup Fjernvarme,Gelsted Fjernvarme
Havndal Fjernvarme,Genner-Hellevad-Hovslund
Havneby Fjernvarme (Rømø),Gentofte Gladsaxe Fjernvarme
Hedensted Fjernvarme,Gev Varme
Hejnsvig Fjernvarme,Gilleleje Fjernvarme
Hellevad Fjernvarme,Give Fjernvarme
Helsinge Fjernvarme,Gjerlev Varmeværk
Hemmet,Gjøl Private Kraftvarmeværk
Herning-Ikast Fjernvarme,Glamsbjerg-Haarby Varmeværk
Hillerød-Farum-Værløse,Glostrup Forsyning
Hjallerup Fjernvarme,Glumsø Fjernvarme
Hjørring Fjernvarme (inkl. Hirtshals Fjernvarme fra 2011),Glyngøre Fjernvarmeværk
Hobro Fjernvarme,Gram Fjernvarme
Hodsager Fjernvarme,Grenaa Varmeværk
Holeby Fjernvarme,Greve  Fjernvarme
Holstebro-Struer Fjernvarme,Grindsted El- Og Varmeværk
Holsted Fjernvarme,Grundejerf Rønneholtparken
Horbelev Fjernvarme,Gråsten Fjernvarme
Horreby Fjernvarme,Græsted Fjernvarme
Horsens Fjernvarme,Grønhøj Strand
Hou Fjernvarme,Gudenådalens Energiselskab
Hov-Boulstrup,Guldborgsund Forsyning
Hovedgård Fjernvarme,Gylling-Ørting-Falling Kraftvarmeværk
Hovslund Fjernvarme,Gårslev Fjernvarme
Humlebæk Fjernvarme,Gørding Varmeværk
Hundested Fjernvarme,Haarby Kraft-Varme
Hundslund-Oldrup Fjernvarme,Haderslev Fjernvarme
Hurup Fjernvarme,Haderup Kraftvarmeværk
Hvalpsund Fjernvarme,Hadsten Varmeværk
Hvalsø Fjernvarme,Hadsund Fjernvarme
Hvidbjerg Fjernvarme,Hallund Kraftvarmeværk
Hvide Sande Fjervarme,Hals Fjernvarme
Hvidebæk Fjernvarme,Halsnæs Forsyning
Hyllinge,Halsnæs Varme
Høgild Fjernvarme,Halvrimmen-Arentsminde Kraftvarmeværk
"Højby, Svinninge, Nr.Asmindrup",Hammel Fjernvarme
Højslev-Nr. Søby Fjernvarme,Hammershøj Fjernvarmeværk
Høng Fjernvarme,Hanstholm Varmeværk
Hørby Fjernvarme,Harboøre Varmeværk
Jerslev Fjernvarme,Hashøj Kraftvarmeforsyning
Jetsmark Fjernvarme,Haslev Fjernvarme
Jyderup Fjernvarme,Havndal Fjernvarme
Jægerspris Fjernvarme,Havneby Varmeværk
Kalundborg Fjernvarme,Hedensted Fjernvarme
Karby-Hvidbjerg-Redsted Fjernv,Hejnsvig Varmeværk
Karup Fjernvarme,Helle Energi
Kibæk Fjernvarme,Helsinge Fjernvarme
Kjellerup Fjernvarme,Hemmet Varmeværk
Klejtrup Fjernvarme,Hillerød Forsyning
Klemensker Fjernvarme,Hillerød Varme A/S - Meløse-St.Lyngby
Kloster Fjernvarme,Hinnerup Fjernvarme
Kolind Fjernvarme,Hirtshals Fjernvarme
Kongerslev Fjernvarme,Hjallerup Fjernvarme
Korsør Fjernvarme,Hjordkær Fjernvarmeværk
Kværndrup Fjernvarme,Hjortsvang Fællesvarme
Kyndby Fjernvarme,Hjørring Varmeforsyning
Langå Fjernvarme,Hobro Varmeværk
Laurbjerg Fjernvarme,Hofor
Lem Fjernvarme (Ringkøbing),Holeby Fjernvarme
Lemvig Fjernvarme,Holme-Lundshøj Fjernvarme
Lendemarke Fjernvarme,Holsted Varmeværk
Lendum Fjernvarme,Holte Fjernvarme
Lohals Fjernvarme,Hornbæk Fjernvarme
Løgstrup Fjernvarme,Hornslet Fjernvarme
Løgstør-Ranum-Vindblæs Fjernvarmenet,Hornsyld Klimavarme
Løgumkloster Fjernvarme,Hornsyld-Bråskov Lokalråd
Løjt Kirkeby Fjernvarme,Hovedgaard Fjernvarmeværk
Løkken Fjernvarme,Hundested Varmeværk
Løsning Fjernvarme,Hundslund-Oldrup Kraftvarmeværk
Manna-Tiese Fjernvarme,Hvalpsund Kraftvarme
Mariager Fjernvarme,Hvalsø Kraftvarmeværk
Maribo Fjernvarme,Hvidbjerg Fjernvarme
Marstal Fjernvarme,Hvide Sande Fjernvarme
Mejlby Fjernvarme,Hvidebæk Fjernvarmeforsyning
Mellerup Fjernvarme,Hvidovre Fjernvarme
Menstrup,Høje Taastrup Fjernvarme
Mesballe,Højslev Nr.Søby Fjernvarmeværk
Mou Fjernvarme,Høng Varmeværk
Møldrup Fjernvarme,Hørby Varmeværk
Mørke Fjernvarme,Ingstrup Fjernvarme
Mørkøv Fjernvarme,Ishøj Varmeværk
Nakskov Fjernvarme,Jelling Varmeværk
Nederby-Debel Fjernvarme,Jerslev Varmeværk
Neksø Fjernvarme,Jetsmark Energiværk
Nibe Fjernvarme,Jyderup Varme A/S
Nimtofte og Omegns Fjernvarmeforsyning (NOFF),Jægerspris Kraftvarme
Nordals Fjernvarme,K/S Difko Lxv
Nordby-Mårup,Kalundborg Varmeforsyning
Nordøstsjællands Fjernvarme,Karup Varmeværk
Nyborg Fjernvarme,Kerteminde Forsyning
Nykøbing Falster Fjernvarme,Kibæk Varmeværk
Nykøbing Mors Fjernvarme,Kjellerup Fjernvarme
Nykøbing Sjælland Fjernvarme,Klejtrup Kraftvarmeværk
Nysted Fjernvarme,Kloster Kraftvarmeværk Amba
Næstved Fjernvarme,Kolind Fjernvarmeværk
Nørre Alslev Fjernvarme,Kongerslev Fjernvarmeværk
Nørre Snede Fjernvarme,Kredsløb
Nørre-Aaby Fjernvarme,Kværndrup Fjernvarme
Nørre-Nebel Fjernvarme,Køge Fjernvarme
Oksbøl Fjernvarme,Langå Varmeværk
Onsbjerg Fjernvarme,Laurbjerg Kraftvarmeværk
Oue Fjernvarme,Lem Varmeværk
Outrup Fjernvarme,Lemvig Varmeværk
Padborg-Bov Fjernvarme,Lendum Kraftvarmeværk
Præstø Fjernvarme,Lillerød Varmecentral
Ramme Fjernvarme,Lohals Varmeforsyning
Ramsing-Lem-Lihme Fjernvarme,Lolland Forsyning
Randers Fjernvarme,Lolland Varme
Ravnkilde Nysum Fjernvarme,Lynge-Uggeløse Fjernvarme
Rejsby Fjernvarme,Lystrup Fjernvarme
Ribe Fjernvarme,Læsø Forsyning
Ringe Fjernvarme,Løgstrup Varmeværk
Ringkøbing Fjernvarme,Løgstør Fjernvarmeværk
Ringsted Fjernvarme,Løgten-Skødstrup Fjernvarme
Roslev Fjernvarme,Løgumkloster Fjernvarme
Rosmus,Løjt Kirkeby Fjernvarmeselskab
Rostrup Fjernvarme,Løkken Varmeværk
Rudkøbing Fjernvarme,Løkkensvejens Kraftvarmeværk
Ry Fjernvarme,Lønstrup Varmeforsyning
Ryomgård Fjernvarme,Lørslev Fjernvarme
Rødby Fjernvarme,Løsning Fjernvarme
Rødbyhavn Fjernvarme,Malling Varmeværk
Rødding Fjernvarme (Sdr.Jyll),Manna-Thise Kraftvarmeværk
Rødekærsbro Fjernvarme,Mariager Fjernvarmeværk
Rønde By Fjernvarme,Maribo Varmeværk
Rønne Fjernvarme,Marstal Fjernvarme
Rørvig,Mejlby Fjernvarme
Sabro Fjernvarme,Mellerup Kraftvarmeværk
Saltum Fjernvarme,Meløse - St. Lyngby Energiselskab
Sandved-Tornemark Fjervarme,Middelfart Fjernvarme
Sdr. Nissum,Midtfyns Energi
Sig Fjernvarme,Midtlangeland Fjernvarme
Silkeborg Fjernvarme,Morsø Forsyning
Simmmelkær Fjernvarme,Mosede Fjernvarmeværk
Sindal Fjernvarme (inkl. Bindslev fra 2021),Mou Kraftvarme
Sinding Fjernvarme,Møldrup Fjernvarme
Skagen Fjernvarme,Mølholm Varmeværk
Skals Fjernvarme,Mørke Fjernvarme
Skave-Borbjerg-Hvam Fjernvarme,Mørkøv Varmeværk
Skive Fjernvarme,Nfs Varme
Skjern Fjernvarme,Nibe Varmeværk
Skovlund Fjernvarme,Nimtofte
Skovsgård Fjernvarme,Nimtofte Og Omegns Fjernvarmeforsyning
Skuldelev Fjernvarme,Nordals Fjernvarme
Skårup Fjernvarme,Nordby Fjernvarme
Skærbæk Fjernvarme,Norfors
Skørping Fjernvarme,Nrgi Lokalvarme
Slagelse Fjernvarme,Nyborg Forsyning
Slagslunde,Nykøbing Mors Fjernvarmeværk
Slangerup Fjernvarme,Nykøbing S. Varmeværk
Smørumnedre Fjernvarme,Nykøbing Sj. Varmeværk
Snedsted Fjernvarme,Nysted Varmeværk
"Snertinge, Særslev, Føllenslev",Næstved Fjernvarme
Solbjerg Fjernvarme,Nørre Aaby Kraftvarmeværk
Sorø Fjernvarme,Nørre Alslev Fjernvarmeværk
Spjald Fjernvarme,Nørre Broby Varmeværk
St-Rise/Dunkær,Nørre Nebel Fjernvarme
Stege Fjernvarme,Nørre Snede Varmeværk
Stenderup-Krogager Fjernvarme,Nørre-Snede Varmeværk
Stenstrup Fjernvarme,Nørrevejens Kraftvarmeværk
Stenvad,Odder Forsyningsselskab
Stoholm Fjernvarme,Odsherred Forsyning
Store Merløse Fjernvarme,Oksbøl Varmeværk
Storkøbenhavns Fjernvarme,Ollerup-Vester Skerninge-Ulbølle Fjernvarme
Strandby Fjernvarme,Onsbjerg Varmeværk
Stubbekøbing Fjernvarme,Oue Kraftvarmeværk
Studsgård Fjernvarme,Outrup Varmeværk
Støvring Fjernvarme,Padborg Fjernvarme
Sundby-Øster Toreby Fjernvarme,Pindstrup Fjernvarme
Svebølle-Viskinge Fjernvarme,Præstø Fjernvarme
Svendborg Fjernvarme,Ramsing-Lem-Lihme Kraftvarmeværk
Sydlangeland Fjernvarme,Rask Mølle Varmeværk
Sæby Fjernvarme,Ravnkilde Kraftvarmeværk
Søllested Fjernvarme,Refa Gedser Fjernvarme
Søndbjerg,Refa Horbelev Fjernvarme
Sønder Felding Fjernvarme,Refa Kettinge Forsyning
Sønder Omme Fjernvarme,Refa Stubbekøbing Fjernvarme
Sønderborg Fjernvarme,Rejsby Kraftvarmeværk
Sønderholm Fjernvarme,Ribe Fjernvarme
TVIS,Ringkøbing Fjernvarmeværk
Tarm Fjernvarme (fra 2013 incl. Ådum),Ringsted Forsyning
Terndrup Fjernvarme,Rise Fjernvarme
Thisted Fjernvarme,Roslev Fjernvarmeselskab
Thorsager Fjernvarme,Rostrup Kraftvarmeværk
Thorsminde Fjernvarme,Rundhøj Fjernvarme
Thorsø Fjernvarme,Ry Varmeværk
Thyborøn Fjernvarme,Rye Kraftvarmeværk
Tim Fjernvarme,Ryomgård Fjernvarme
Tirstrup,Rårup Fællesvarme
Tistrup Fjernvarme,Ræhr Fjernvarme
Toftlund Fjernvarme,Rødby Varmeværk
Tommerup Fjernvarme I/S (fusion af Tommerup by Fjernvarme og Tommerup Stationsby Fjernvarme),Rødbyhavn Fjernvarme
Tranebjerg Fjernvarme,Rødding Fjernvarme
Tranum Fjernvarme,Rødkærsbro Fjernvarmeværk
Troldhede Fjernvarme,Rødovre Kommunale Fjernvarmeforsyning
Trustrup-Lyngby,Rønde Fjernvarme
Tversted Fjernvarme,Rønne Varme
Tårs Fjernvarme,Sakskøbing Fjernvarmeselskab
Tønder Fjernvarme,Saltum Fjernvarmeværk
Tørring Fjernvarme,Sandved Tornemark Kraftvarmeværk
Ulbjerg Fjernvarme,Sdr. Felding Varmeværk
Uldum Fjernvarme,Sdr. Herreds Kraftvarmeværker
Ulfborg Fjernvarme,Sdr. Nissum
Ullerslev Fjernvarme,Sdr. Omme Varmeværk
Ulsted Fjernvarme,Seas-Nve Udelys
Vaarst-Fjellerad Fjernvarme,Sig Varmeværk
Vegger Fjernvarme,Silkeborg Forsyning
Vejby-Tisvilde,Sindal Varmeforsyning
Vejen Fjernvarme,Sk Forsyning
Vemb Fjernvarme,Skagen Varmeværk
Vesløs Fjernvarme,Skals Kraftvarmeværk
Vester Hjermitslev Fjernvarme,Skanderborg-Hørning Fjernvarme
Vestervig Fjernvarme,Skibby Fjernvarme
Viborg Fjernvarme,Skive Fjernvarme
Videbæk Fjernvarme,Skjern Fjernvarme
Vig,Skovlund Varmeværk
Vildbjerg Fjernvarme,Skovsgaard Varmeværk
Vinderup - Sevel Fjernvarme,Skovsgård Varmeværk
Vivild Fjernvarme,Skuldelev Energiselskab
Voersaa Fjernvarme,Skårup Fjernvarme
Vojens Fjernvarme,Skærbæk Fjernvarme
Voldby,Skørping Varmeværk
Vordingborg Fjernvarme,Slagslunde Fjernvarme
Vorupør Fjernvarme,Smørum Kraftvarme
Vrå Fjernvarme,Snedsted Fjernvarme
Væggerløse Fjernvarme,Snertinge-Særslev-Føllenslev Energiselskab
Værum-Ørum Fjernvarme,Solrød Fjernvarme
Århus Fjernvarme,Sorø Fjernvarme
Ærøskøbing Fjernvarme,Spentrup Varmeværk
Ø.Hurup,Spjald Fjernvarme-Og Vandværk
Ølgod Fjernvarme,Spøttrup Fjernvarmeværk
Ørding Fjernvarme,Stege Fjernvarme
Ørnhøj-Grønbjerg Fjernvarme,Stenstrup Fjernvarme
Ørslev-Terslev Fjernvarme,Stoholm Fjernvarmeværk
Ørsted Fjernvarme,Strandby Varmeværk
Ørum Fjernvarme (Nørre Djurs),Struer Energi
Ørum Fjernvarme (Tjele),Struer Energi Fjernvarme
Østbirk Fjernvarme,Støvring Kraftvarmeværk
Øster Assels Fjernvarme,Sunds Forsyning
Øster Brønderslev Fjernvarme,Svebølle-Viskinge Fjernvarmeselskab
Øster Hornum Fjernvarme,Svendborg Fjernvarme
Østerild Fjernvarme,Svogerslev Fjernvarmecentral
Østerlars-Østermarie-Gudhjem Fjernvarme,Sydfalster Varmeværk
,Sydlangeland Fjernvarme
,Sæby Varmeværk
,Søndbjerg Fjernvarme
,Sønderborg Fjernvarm
,Sønderborg Fjernvarme Amba
,Sønderborg Forsyning
,Sønderborg Varme
,Sønderholm Kraftvarmeværk
,Taars Varmeværk
,Tarm Varmeværk
,Terndrup Fjernvarme
,Thisted Varmeforsyning
,Thorsager Fjernvarmeværk
,Thorshøj Kraftvarmeværk
,Thorsminde Varmeværk
,Thorsø Fjernvarmeværk
,Thyborøn Fjernvarme
,Thyregod Fællesvarme
,Tim Kraftvarmeværk
,Tistrup Varmeværk
,Toftlund Fjernvarme
,Tommerup Bys Fjernvarmeforsyning
,Tommerup St. Varmeforsyning
,Tranbjerg Varmeværk
,Tranum Kraftvarmeværk
,Trefor Varme
,Troldhede Kraftvarmeværk
,Trustrup-Lyngby Varmeværk
,Tversted Kraftvarmeværk
,Tvis Trekantområdets Varmetrans
,Tårnby Forsyning
,Tårnbyforsyning Varme
,Tønder Fjernvarme
,Tørring Kraftvarmeværk
,Ulbjerg Kraftvarme
,Uldum Varmeværk
,Ulfborg Fjernvarme
,Ulsted Varmeværk
,Ulstrup Kraftvarmeværk
,Ulstrup Varmeværk
,V. Hjermitslev Varmeværk
,Vallensbæk Fjernvarme Nord
,Vallensbæk Fjernvarme Syd
,Vamdrup Fjernvarme
,Varde Varmeforsyning
,Veddum Skelund Visborg Kraftvarmeværk
,Vejby-Tisvilde Fjernvarme
,Vejen Varmeværk
,Vejlby Fjernvarme
,Vejle Fjernvarme
,Vemb Varmeværk
,Verdo Varme
,Verdo Varme Herning
,Vesløs Fjernvarme
,Vestegnens Kraftvarmeselskab
,Vestervig Fjernvarme
,Vestforbrænding
,Vestforsyning Varme
,Viborg Varme
,Videbæk Energiforsyning
,Videbæk Varm
,Vildbjerg Tekniske Værker
,Vinderup Varmeværk
,Vissenbjerg Fjernvarme
,Vivild Varmeværk
,Voerså Kraftvarmeværk
,Vojens Fjernvarme
,Vonge-Kollemorten Fællesvarme
,Vordingborg Fjernvarme
,Vorupør Kraftvarmeværk
,Vrå Varmeværk
,Værløse Varmeværk
,Værum - Ørum Kraftvarmeværk
,Ådum Kraftvarmeværk
,Ålestrup Varme
,Ærøskøbing Fjernvarme
,Ølgod Tekniske Værker
,Ørnhøj Grønbjerg Kraftvarmeværk
,Ørnhøj-Grønbjerg Kraftvarme
,Ørsted Fjernvarmeværk
,Ørum Varmeværk
,Østbirk Varmeværk
,Øster Brønderslev Fjernvarmeselskab
,Øster Hornum Varmeværk
,Øster Hurup Kraftvarmeværk
,Øster Toreby Varmeværk
,Østerild Fjernvarme
,Østervraa Varmeværk
,Øt Havndal Fjernvarme
